Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312018,"UAB @ Martin, Tenn.",L 0 - 3,0.0,3.7392905231785045,2.1769109087304104,13.026301389863026,0.037252533894843,0.21729428602797352,0.2325019809228585,0.4527776477855022,4.414851141840992,0.2866107654622362,0.12902443493032761,0.27012867230028353,0.12724609550046356,4.235881275181832
8312018,"Memphis @ Martin, Tenn.",L 1 - 3,0.0,2.9911289281444,1.7413520433180325,10.419983863898045,0.029799003604787683,0.173817792661447,0.18598271428187735,0.36218536963455406,3.5315225928438867,0.2292653503058071,0.10320907599058048,0.2160810135051508,0.10178654878127322,3.3883612251694326
9012018,"Central Ark. @ Martin, Tenn.",L 2 - 3,0.0,2.3927089441278264,1.3929685777560634,8.335310575958184,0.02383726819007607,0.13904294904720424,0.14877409653868823,0.28972478090219056,2.8249887909476077,0.1833973952422092,0.08256055996590887,0.17285078179185073,0.08142263055572921,2.710468991528349
9022018,@ UT Martin,L 2 - 3,0.0,1.914042886488893,1.1143025163590923,6.6678155543084205,0.019068576528924283,0.11122713784030605,0.11901155043221807,0.23176477744455878,2.2598443128631778,0.1467083911837416,0.06604416007016246,0.1382716481771387,0.06513387564203499,2.168234421079843
9042018,@ Mercer,L 0 - 3,0.0,1.531154786443953,0.8913957171563439,5.333975415688275,0.015254068980917091,0.0889770891179215,0.09520429577243125,0.18540219282354778,1.8077815605301903,0.1173606176529009,0.052832584119157706,0.1106115737690127,0.05210439439624636,1.7344974532200486
9072018,Southern Miss.,L 0 - 3,0.0,1.2248729393544433,0.7130869470989434,4.267003051358445,0.012202748197107429,0.07117871403203174,0.07616027238681543,0.14831559219035945,1.4461651645945006,0.0938845934987538,0.04226431133982049,0.08848558270436546,0.04168178376376686,1.3875403144332623
9082018,Florida St.,L 0 - 3,0.0,0.9798657844466074,0.5704505980563183,3.413488989608189,0.009761874109868849,0.05694107871928024,0.060926192952964996,0.11864853032336892,1.1568936809001495,0.07510517858659847,0.03381032534437028,0.07078611350049474,0.03334431877182537,1.1099953594941905
9082018,VCU,L 1 - 3,0.0,0.7838717859004962,0.4563483450123244,2.730718587083853,0.007809291653713896,0.04555165184381949,0.048739658467747256,0.0949163006151647,0.9254903376959513,0.06008254538890944,0.02704754113292796,0.056627385186150986,0.02667474578680977,0.8879726780942472
9142018,"Kennesaw St. @ Troy, Ala.",L 0 - 3,0.0,0.6270840906983901,0.3650709109845352,2.1845284049450906,0.006247300443454583,0.03644054638792315,0.03899089744132865,0.07593142543756648,0.7403765224149577,0.04806501397261883,0.021637572677124593,0.04530094460191809,0.02133934274355381,0.7103630331178026
9142018,"Jacksonville St. @ Troy, Ala.",L 1 - 3,0.0,0.5016587365514359,0.2920517593616792,1.747592987672476,0.004997755315128898,0.029151941073564936,0.031192187200346975,0.060744106754703465,0.592291139763063,0.03845135690649882,0.017309763606276833,0.03624013903506157,0.017071183718991995,0.5682807568755907
9152018,@ Troy,W 3 - 1,0.0,0.401321526363809,0.2336382271541434,1.39805535949935,0.0039981498284037565,0.023321235405039834,0.02495341008894283,0.04859462392299879,0.473826461979898,0.03076066680420205,0.013847622388124134,0.02899171658639369,0.013656761076342635,0.45461841713407297
9282018,@ N.C. A&T,W 3 - 1,0.0,0.32105372493521267,0.18690854635865725,1.1184321082891737,0.0031984850324088265,0.01865678515857008,0.01996251068682638,0.03887527580108271,0.379057041793504,0.02460826546848948,0.011077977275440815,0.02319312070464373,0.010925289888724554,0.36369077324980187
9302018,@ N.C. Central,W 3 - 1,0.0,0.2568407424522939,0.14952553447907788,0.8947378920255276,0.0025587657349629193,0.014925298103509147,0.015969869426218256,0.03109994971029431,0.3032429917007195,0.01968644087423504,0.008862304615428536,0.01855433492562172,0.00874015577016839,0.29095008395675165
10052018,@ Bethune-Cookman,L 1 - 3,0.0,0.20547116198692897,0.1196195939273121,0.7157853251509265,0.002046998321976988,0.011940155269170156,0.012775806503495371,0.02487978637538842,0.24259270267727345,0.015749042940752956,0.0070897942819661925,0.014843364493739826,0.00699207588677963,0.23275844501926052
10122018,Savannah St.,-,0.0,0.16437601313709976,0.09569514160873452,0.5726250675403137,0.0016375895274603819,0.009552070959276416,0.01022058821952442,0.01990371813028071,0.19407308011807894,0.01259916410795711,0.005671803803328596,0.011874625389897545,0.0055936295230276725,0.18620571785490161
10132018,Alabama St.,-,0.0,0.13150022398600217,0.07655577182922065,0.4580980108012825,0.0013100657787493725,0.007641622683884969,0.008176434106691525,0.015922903484118085,0.15525777160621923,0.010079286330243888,0.00453742280462959,0.009499657941082892,0.00447488365932898,0.14896390986786479
10222018,South Carolina St.,W 3 - 0,0.0,0.10519980381666169,0.06124439893216012,0.36647710098370456,0.001048048883369404,0.006113276333819957,0.006541123945426675,0.01273827733479123,0.12420577409605738,0.008063400292508148,0.0036299252914663536,0.00759969923574953,0.0035798941537461154,0.11917070267142953
10232018,Savannah St.,W 3 - 0,0.0,0.0841596028167027,0.048995379286647885,0.29318084389165316,0.0008384367133476352,0.004890607106641299,0.00523288421888429,0.010190592778417747,0.09936433563776012,0.006450701820245131,0.0029039319437944404,0.006079742033756348,0.0028639071478704756,0.09533628999625965
10262018,N.C. A&T,W 3 - 0,0.0,0.0673275285027111,0.03919621391996689,0.23454413950307582,0.00067074783894333,0.00391247675069356,0.004186297815184041,0.008152455605604103,0.07949128698212592,0.005160549671449368,0.0023231402498604795,0.004863782519962451,0.0022911204862423565,0.07626885782773689
10282018,N.C. Central,W 3 - 1,0.0,0.05386192440215668,0.03135691385022407,0.1876349688133118,0.0005365972908484355,0.0031299756824218856,0.0033490321338214115,0.006521952569568998,0.06359291340820568,0.004128432194952585,0.0018585088045902935,0.003891018907491899,0.001832893040493074,0.061014974794314364
11022018,Bethune-Cookman,W 3 - 1,0.0,0.04308947654592463,0.025085494417420185,0.15010775566631562,0.0004292772052848253,0.002503976886344447,0.0026792217913414805,0.0052175544301351325,0.05087425637321222,0.0033027409289655197,0.001486804870688603,0.00311281057658252,0.0014663122893609874,0.048811908496246
11072018,@ Alabama St.,L 0 - 3,0.0,0.034471540932333275,0.020068372069832065,0.12008606412744821,0.0003434213626968058,0.002003179166942159,0.002143374927021762,0.004174038663788102,0.04069935751254947,0.0026421896539027515,0.0011894425058450165,0.002490245549650636,0.0011730484599509758,0.039049481140025384
11092018,@ Savannah St.,W 3 - 0,0.0,0.027577206951100792,0.016054682638870645,0.09606876144256093,0.00027473683317811063,0.0016025418345915073,0.0017146983377478743,0.003339227807632253,0.03255945555505067,0.002113749745993777,0.000951553114626132,0.0019921945762905874,0.0009384378901784271,0.031239555691620104
11102018,@ The Citadel,L 1 - 3,0.0,0.0220617490522583,0.012843736500235892,0.07685495164413111,0.00021978930207599165,0.0012820325083390005,0.0013717576437235256,0.002671380247134302,0.026047544952880464,0.001690998531434961,0.000761241922069941,0.0015937544684393285,0.0007507497503629814,0.02499162585227144
11112018,"South Carolina St. @ Orangeburg, SC",W 3 - 0,0.0,0.017649388676302575,0.010274983049246199,0.061483924509007165,0.00017583133640237708,0.0010256253926981358,0.0010974054580358498,0.002137102918367404,0.02083802348797872,0.0013527980153186204,0.0006089931730926263,0.00127500281149288,0.0006005994407518227,0.019993288713177498
11162018,Morgan St. @ Washington D.C.,W 3 - 2,0.0,0.014119504179126748,0.008219982502797993,0.049187116051200575,0.0001406650017565879,0.0008204999212161709,0.0008779239459856318,0.0017096815159171818,0.016670410806823167,0.0010822378939646723,0.00048719430515382364,0.0010200017607093377,0.00048047932249702623,0.015994623310620876
11172018,N.C. A&T,L 1 - 3,0.0,0.011295599015679328,0.006575983482817228,0.03934967776513015,0.00011253195829150665,0.0006563996854900572,0.0007023388877051865,0.0013677446887170824,0.013336323535984657,0.00086578998346628,0.00038975529479821,0.000816001095937361,0.00038438331073091146,0.012795693746151407
8252017,"Louisiana Tech @ Oxford, MS",L 2 - 3,0.0,0.009036476442867248,0.005260785173825348,0.03147973256357938,9.002553904041562e-05,0.000525119587443114,0.000561870937950944,0.001094195415603233,0.010669055558726702,0.0006926317744816776,0.0003118041402707307,0.0006528006766667571,0.0003075065543341001,0.010236551859422304
8252017,"Chattanooga @ Oxford, MS",L 1 - 3,0.0,0.007229179381701998,0.004208627107106649,0.025183779875811076,7.202041357295682e-05,0.0004200955669472316,0.0004494966401443646,0.0008753561178456277,0.00853524235414346,0.0005541052837189552,0.0002494432510532024,0.0005222404132802719,0.0002460051831469107,0.008189239479539704
8262017,"North Dakota @ Oxford, MS",L 2 - 3,0.0,0.005783342370903347,0.0033669010252352877,0.02014701994861705,5.761631955637002e-05,0.0003360763876331682,0.0003595972415770328,0.0007002847569089092,0.006828192543899101,0.00044328414002071497,0.0001995545616980146,0.0004177922486702481,0.00019680410791250922,0.006551390298513522
8272017,@ Ole Miss,L 0 - 3,0.0,0.004626673170669653,0.0026935203975003595,0.016117613429594176,4.609304841182149e-05,0.0002688610679147946,0.0002876777481170286,0.000560227717611899,0.005462553177893558,0.00035462725636574416,0.00015964362430591028,0.0003342337464856766,0.00015744326162280372,0.005241111416335433
9012017,"San Francisco @ Fargo, ND",W 3 - 0,0.0,0.0037013380718619185,0.002154816047480127,0.012894089124924141,3.6874434100162805e-05,0.00021508882732912974,0.0002301421696010885,0.0004481821178237889,0.0043700419936905386,0.0002837017694760756,0.00012771488341113183,0.0002673869636202167,0.0001259545934856371,0.004192888606684249
9022017,"Northern Colo. @ Fargo, ND",L 1 - 3,0.0,0.002961070160098368,0.001723852664851238,0.01031527026393878,2.9499544317382508e-05,0.00017207104458157588,0.000184113717189653,0.0003585456582489719,0.0034960332438329533,0.00022696139278629302,0.00010217189646740611,0.00021390954941245054,0.00010076366466844424,0.003354310548461654
9022017,@ North Dakota St.,L 1 - 3,0.0,0.002368855937748382,0.0013790820210759778,0.008252215548110804,2.3599633557747798e-05,0.00013765682460495685,0.00014729096191734516,0.0002868365035527438,0.002796826370349938,0.00018156909964051388,8.173751060656649e-05,0.00017112762578038032,8.061092525791467e-05,0.0026834482231624848
9152017,@ Florida,L 0 - 3,0.0,0.0018950846283873233,0.0011032655459455843,0.0066017720141429625,1.887970563265716e-05,0.00011012545260537202,0.00011783276195987576,0.00022946918809247955,0.002237460952461459,0.0001452552703757593,6.539000428214442e-05,0.00013690209182457423,6.448873606115427e-05,0.002146758440541631
9152017,"Lipscomb @ Gainesville, Fla.",L 0 - 3,1.0,0.001516067624750583,0.0008826123913707461,0.005281417339733166,1.5103763729459527e-05,8.810035755399833e-05,9.426620472054094e-05,0.0001835753410341668,0.0017899686699253434,0.00011620421032515099,5.231200073572623e-05,0.00010952166782783284,5.159098619601014e-05,0.0017174066641207665
9162017,"Northern Ky. @ Gainesville, Fla.",W 3 - 1,0.0,0.0012128540499065346,0.000706089884049738,0.004225133697974579,1.2083010486501302e-05,7.04802831438074e-05,7.541296067412287e-05,0.00014686026678585126,0.001431974877032233,9.296336443582902e-05,4.1849598866987994e-05,8.761733065789761e-05,4.127278725894378e-05,0.0013739252747765943
9192017,North Florida,W 3 - 2,0.0,0.0009702832079931136,0.000564871888649802,0.0033801068471400204,9.666408071078617e-06,5.6384224659435634e-05,6.03303665538201e-05,0.0001174882095621327,0.0011455798639246424,7.437068910111666e-05,3.3479677991770964e-05,7.009386221952231e-05,3.301822872052193e-05,0.0010991401836484658
9272017,@ North Florida,L 0 - 3,0.0,0.000776226545957939,0.00045189749902224967,0.0027040854065186488,7.733126253264554e-06,4.5107378539958e-05,4.826429197235011e-05,9.399056517511537e-05,0.0009164638670109831,5.949654971446361e-05,2.6783741688252374e-05,5.6075088299268634e-05,2.64145822809724e-05,0.0008793121237681759
9292017,@ South Carolina St.,W 3 - 0,0.0,0.0006209812236869587,0.00036151799160334127,0.002163268279651166,6.186500872308712e-06,3.608590207190851e-05,3.8611432764628305e-05,7.519245055635426e-05,0.0007331710781663996,4.7597238769055924e-05,2.1426992899296704e-05,4.486006969455146e-05,2.113166537969305e-05,0.0007034496841981595
10012017,@ Savannah St.,W 3 - 2,0.0,0.000496784970578756,0.0002892143884094198,0.0017306145945601317,4.9492006144530964e-06,2.8868721171089777e-05,3.088914569122152e-05,6.0153959431491114e-05,0.0005865368526499924,3.807779037363519e-05,1.714159403060205e-05,3.588805515092858e-05,1.6905332018900134e-05,0.0005627597378760439
10062017,@ Bethune-Cookman,L 0 - 3,0.0,0.000397427971105686,0.00023137150760865386,0.0013844916569851933,3.959360438190401e-06,2.3094976625552134e-05,2.471131621986931e-05,4.812316689649384e-05,0.00046922947579479266,3.046223188827805e-05,1.3713275039627043e-05,2.8710443733726827e-05,1.3524265432813358e-05,0.0004502077842320458
10132017,N.C. Central,W 3 - 0,0.0,0.0003179423734558649,0.00018509720409083872,0.0011075933136438915,3.167488316394193e-06,1.8475981101197112e-05,1.9769052762706398e-05,3.8498533102027695e-05,0.0003753835765877055,2.4369785247819185e-05,1.0970619913394699e-05,2.2968354739291203e-05,1.081941222957437e-05,0.0003601662235016116
10152017,N.C. A&T,W 3 - 0,0.0,0.0002543538965703342,0.00014807776199517698,0.0008860746432707849,2.533990631254153e-06,1.4780784753441152e-05,1.5815242073724127e-05,3.079882621591504e-05,0.0003003068586793621,1.9495828030061268e-05,8.776495854999322e-06,1.83746836329112e-05,8.655529708986655e-06,0.0002881329763155133
10182017,@ UAB,L 1 - 3,0.0,0.0002034831158518785,0.00011846220877854544,0.0007088597097242579,2.027192491012154e-06,1.1824627721142339e-05,1.2652193571657069e-05,2.463906080267948e-05,0.00024024548528537627,1.5596662316404802e-05,7.0211966355409385e-06,1.4699746804875035e-05,6.9244237193987055e-06,0.00023050637946151408
10272017,South Carolina St.,W 3 - 0,0.0,0.00016278649178269394,9.476976649957483e-05,0.0005670877646482895,1.6217539838553753e-06,9.459702124683098e-06,1.0121754801439426e-05,1.971124853330995e-05,0.00019219638716710843,1.2477329784231549e-05,5.616957277419299e-06,1.1759797378969516e-05,5.539538944932969e-06,0.00018440510255103744
10292017,Savannah St.,W 3 - 1,0.0,0.0001302291928509175,7.58158128647725e-05,0.00045367020971471693,1.2974031813535177e-06,7.5677616663187845e-06,8.097403805384355e-06,1.5768998756994438e-05,0.0001537571090545235,9.98186378329417e-06,4.49356580208683e-06,9.407837861620086e-06,4.431631136371339e-06,0.00014752408138919872
11052017,Bethune-Cookman,W 3 - 1,0.0,0.00010418335391258187,6.065265007749008e-05,0.0003629361664892681,1.0379225414151132e-06,6.054209311661303e-06,6.477923021416486e-06,1.2615198961017295e-05,0.00012300568680895433,7.985490998417053e-06,3.594852628966354e-06,7.52627026270053e-06,3.5453048965690475e-06,0.00011801926469431498
11082017,Alabama St.,W 3 - 2,0.0,8.334668289444814e-05,4.8522119924822196e-05,0.000290348932370611,8.303380307847621e-07,4.843367435637059e-06,5.18233840248295e-06,1.0092159140283753e-05,9.840454916897818e-05,6.388392780673942e-06,2.8758820950430926e-06,6.02101619313928e-06,2.836243909237303e-06,9.441541148854384e-05
11102017,@ N.C. Central,W 3 - 0,0.0,6.667734616476342e-05,3.881769585206905e-05,0.00023227914537117463,6.642704231255195e-07,3.874693939746779e-06,4.145870712610208e-06,8.07372729396775e-06,7.8723639157144e-05,5.110714212980946e-06,2.300705670831281e-06,4.816812943617893e-06,2.2689951222583646e-06,7.553232902001387e-05
11122017,@ N.C. A&T,W 3 - 0,0.0,5.334187683530187e-05,3.105415662547047e-05,0.00018582331596073864,5.314163375389499e-07,3.0997551461891866e-06,3.3166965640874284e-06,6.458981823488279e-06,6.297891121177053e-05,4.088571362987503e-06,1.840564533334981e-06,3.8534503479224545e-06,1.8151960945225457e-06,6.042586310668551e-05
11172017,"Morgan St. @ Princess Anne, Md.",W 3 - 1,0.0,4.2673501406475824e-05,2.4843325264418124e-05,0.0001486586525534222,4.251330694158219e-07,2.479804113362078e-06,2.6533572474294706e-06,5.167185451311634e-06,5.038312889649182e-05,3.2708570856557606e-06,1.4724516245367567e-06,3.0827602738759732e-06,1.4521568735161831e-06,4.834069041538005e-05
11182017,@ UMES,W 3 - 0,0.0,3.413880108565063e-05,1.9874660188521218e-05,0.00011892692190502981,3.4010645513884114e-07,1.9838432883925293e-06,2.122685795485674e-06,4.133748356262753e-06,4.030650307052172e-05,2.6166856654946934e-06,1.1779612982654195e-06,2.4662082162451046e-06,1.1617254974677605e-06,3.8672552287524285e-05
11192017,@ Howard,L 0 - 3,0.0,2.7311040843221288e-05,1.5899728136088473e-05,9.514153743589076e-05,2.7208516385903045e-07,1.587074629243858e-06,1.698148634815482e-06,3.3069986819468084e-06,3.224520242654746e-05,2.093348530456609e-06,9.423690377393847e-07,1.9729665711684524e-06,9.293803971132892e-07,3.093804180136038e-05
8262016,@ Miami (FL),L 0 - 3,0.0,2.184883265838553e-05,1.2719782499444538e-05,7.611322989230743e-05,2.176681309259172e-07,1.2696597024541808e-06,1.3585189068456292e-06,2.6455989435968747e-06,2.579616192212123e-05,1.6746788231242345e-06,7.538952296328192e-07,1.5783732557650781e-06,7.435043171396432e-07,2.4750433422746524e-05
8262016,"Coastal Carolina @ Miami, Fla.",L 0 - 3,0.0,1.7479066116345864e-05,1.0175825993522837e-05,6.089058387774662e-05,1.7413450463749716e-07,1.015727761361165e-06,1.086815124832179e-06,2.1164791536227336e-06,2.0636929525462267e-05,1.3397430577051137e-06,6.031161833486947e-07,1.2626986038634647e-06,5.948034533590821e-07,1.9800346726458475e-05
8272016,@ FIU,L 1 - 3,0.0,1.3983252886444652e-05,8.140660790957281e-06,4.871246707909374e-05,1.393076036439263e-07,8.12582208703537e-07,8.694520994533757e-07,1.6931833220951366e-06,1.6509543612539597e-05,1.0717944456557557e-06,4.824929464501169e-07,1.0101588826116692e-06,4.758427624615809e-07,1.5840277373653984e-[phone],"FIU @ Mobile, Ala.",W 3 - 1,1.0,1.1186602304911218e-05,0.20000651283217227,0.20003897027719048,-0.19999988885745912,6.500657667161768e-07,6.955616792987854e-07,1.3545466571621571e-06,1.3207634885020337e-05,8.574355561992699e-07,3.8599435701363665e-07,8.081271057827097e-07,3.8067420982482645e-07,1.2672221894114999e-[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 1,0.0,8.949281841212493e-06,0.16000521021716954,0.16003117617317622,-0.15999991103740063,5.200526132150837e-07,5.564493432701228e-07,1.0836373254007964e-06,1.0566107904809013e-05,6.859484447512018e-07,3.08795485517177e-07,6.465016844299274e-07,3.0453936776742067e-07,1.0137777512214759e-05
