Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9182019,@ Mississippi Val.,W 3 - 0,0.0,0.057355609325941435,0.0,0.16169693381169412,0.028677804662970718,0.057355609325941435,0.0,0.0,0.057355609325941435,0.0,0.0,0.023492857579905622,0.0,0.06910203811589426
9202019,"Marshall @ Morehead, Ky.",L 0 - 3,0.0,0.04503802984410742,0.0,0.12697121373650766,0.02251901492205371,0.04503802984410742,0.0,0.0,0.04503802984410742,0.0,0.0,0.018447577024146407,0.0,0.05426181835618064
9212019,"Coppin St. @ Morehead, Ky.",W 3 - 1,0.0,0.03550641797098886,0.0,0.10009969354381179,0.01775320898549443,0.03550641797098886,0.0,0.0,0.03550641797098886,0.0,0.0,0.014543428800917042,0.0,0.04277813237144738
9212019,@ Morehead St.,L 0 - 3,0.0,0.028078448839560417,0.0,0.07915876296848873,0.014039224419780208,0.028078448839560417,0.0,0.0,0.028078448839560417,0.0,0.0,0.011500932644683952,0.0,0.033828915161902395
9262019,McNeese,W 3 - 0,0.0,0.02225796914846121,0.0,0.06274966662334185,0.011128984574230606,0.02225796914846121,0.0,0.0,0.02225796914846121,0.0,0.0,0.009116864163209715,0.0,0.02681640123006607
9282019,Lamar University,W 3 - 1,0.0,0.017677445026719998,0.0,0.04983625301932902,0.008838722513359999,0.017677445026719998,0.0,0.0,0.017677445026719998,0.0,0.0,0.007240681482944514,0.0,0.021297785768192256
10012019,@ Nicholls St.,W 3 - 2,0.0,0.014060509882538196,0.0,0.03963938946085169,0.007030254941269098,0.014060509882538196,0.0,0.0,0.014060509882538196,0.0,0.0,0.005759184847887648,0.0,0.016940102306482022
10052019,@ Sam Houston St.,L 0 - 3,0.0,0.011196820259962003,0.0,0.03156607567688488,0.0055984101299810015,0.011196820259962003,0.0,0.0,0.011196820259962003,0.0,0.0,0.004586217578480438,0.0,0.013489929049202223
10102019,Northwestern St.,L 0 - 3,0.0,0.00892471167232601,0.0,0.025160547146621488,0.004462355836163005,0.00892471167232601,0.0,0.0,0.00892471167232601,0.0,0.0,0.003655561900984735,0.0,0.010752492622818377
10152019,Southern U.,W 3 - 0,0.0,0.007118950326988533,0.0,0.020069744761846073,0.0035594751634942666,0.007118950326988533,0.0,0.0,0.007118950326988533,0.0,0.0,0.002915922053934505,0.0,0.008576911353955786
10172019,@ Abilene Christian,W 3 - 1,0.0,0.005681905865892638,0.0,0.016018429017124525,0.002840952932946319,0.005681905865892638,0.0,0.0,0.005681905865892638,0.0,0.0,0.002327308642669626,0.0,0.006845560187227452
10192019,@ SFA,L 0 - 3,0.0,0.004537077349252211,0.0,0.012790928463011832,0.0022685386746261055,0.004537077349252211,0.0,0.0,0.004537077349252211,0.0,0.0,0.0018583868822537068,0.0,0.005466270790379065
10242019,@ Houston Baptist,L 1 - 3,0.0,0.003624273637333514,0.0,0.010217552238370642,0.001812136818666757,0.003624273637333514,0.0,0.0,0.003624273637333514,0.0,0.0,0.0014845024818518082,0.0,0.004366524878259418
10262019,@ UIW,W 3 - 0,0.0,0.00289597963869798,0.0,0.008164345797417344,0.00144798981934899,0.00289597963869798,0.0,0.0,0.00289597963869798,0.0,0.0,0.0011861932600106932,0.0,0.0034890762687033268
10292019,New Orleans,W 3 - 0,0.0,0.002314587272700317,0.0,0.006525284439196733,0.0011572936363501585,0.002314587272700317,0.0,0.0,0.002314587272700317,0.0,0.0,0.0009480549468980504,0.0,0.0027886147461493424
11022019,Central Ark.,L 2 - 3,1.0,0.0018502664947175364,0.0,0.005216271301907677,0.0009251332473587682,0.0018502664947175364,0.0,0.0,0.0018502664947175364,0.0,0.0,0.0007578691562363033,0.0,0.002229201072835688
11072019,@ McNeese,W 3 - 1,0.0,0.001479316293221269,0.0,0.004170488493849401,0.0007396581466106345,0.001479316293221269,0.0,0.0,0.001479316293221269,0.0,0.0,0.0006059279537034321,0.0,0.0017822802700729848
11092019,@ Lamar University,L 2 - 3,0.0,0.0011828796427039102,0.0,0.003334774288710863,0.0005914398213519551,0.0011828796427039102,0.0,0.0,0.0011828796427039102,0.0,0.0,0.000484507501651522,0.0,0.0014251333935296712
11122019,Nicholls St.,W 3 - 1,0.0,0.0009459370632805286,0.0,0.0026667857688004656,0.0004729685316402643,0.0009459370632805286,0.0,0.0,0.0009459370632805286,0.0,0.0,0.00038745582111970476,0.0,0.001139664973840381
11162019,Sam Houston St.,L 2 - 3,1.0,0.0007565151576631415,0.0,0.40262855730620994,0.00037825757883157074,0.0007565151576631415,0.0,0.0,0.20100441004452613,0.0,0.0,0.20055776349544183,0.0,0.10103539690538406
11222019,"Sam Houston St. @ Conway, AR",L 2 - 3,0.0,0.0006050621343211805,0.0,0.3220230179853572,0.0003025310671605903,0.0006050621343211805,0.0,0.0,0.16076367554246063,0.0,0.0,0.16040644685835742,0.0,0.0808082855634999
8242018,"Southeast Mo. St. @ Troy, Ala.",L 0 - 3,3.0,1.0012768635885472,0.20015858196660669,3.2599460768439013,0.05368431826284087,0.0004839537555137645,0.0,0.0,0.729061192113962,0.0,0.20015858196660669,0.12829971991688674,0.0,1.2655853055135973
8252018,"Southern U. @ Troy, Ala.",W 3 - 1,4.0,1.6014018652801407,0.5603551672820728,5.80957287944846,0.06795650068057689,0.20051394707495845,0.0,0.0,0.583156475590431,0.0,0.36022832182418973,0.5028771926125566,0.0,2.2130687834106086
8252018,@ Troy,L 0 - 3,2.0,1.2809590083921636,0.6483287417274382,5.647576161464053,0.014338012741093602,0.16039081281387513,0.0,0.0,0.4664660113775447,0.0,0.288146107434417,0.40225073041196235,0.0,1.7702304810325618
8312018,"Albany (NY) @ West Point, N.Y.",L 1 - 3,4.0,2.82539370385572,1.118853861045927,8.519225808658893,0.07149359525158713,0.12829963252183316,0.0,0.0,0.7732972746492534,0.0,0.23049349927126395,0.7219302617535013,0.0,3.416852334003735
8312018,"Hofstra @ West Point, N.Y.",L 0 - 3,3.0,2.660261374579917,1.295140297055985,9.215606635425813,0.05719023449532464,0.10263137619204747,0.0,0.0,0.8186525383439776,0.0,0.18437983467727323,0.5774973382393617,0.0,3.1333898783768714
9012018,@ Army West Point,L 0 - 3,3.0,2.5281748080307067,1.2360969091048994,9.572577983401086,0.06395394355552499,0.08209977064408862,0.0,0.0,0.8549314492189304,0.0,0.14749429170737421,0.6620198138807267,0.0,3.006679006678444
9072018,@ South Alabama,L 0 - 3,2.0,2.6225594493476296,0.9888261711608862,8.85791395680966,0.15118127125160297,0.06567640551578441,0.0,0.0,0.8839511865387811,0.0,0.11798930541999493,0.5295883461648296,0.0,3.[phone]
9072018,"Louisiana Tech @ Mobile, Ala.",L 0 - 3,3.0,2.2979936317316976,1.1910945445267764,8.686302651628823,0.09593583777918104,0.0525389415770199,0.0,0.0,0.707131570032967,0.0,0.0943875228172227,1.0237527840825387,0.0,2.9042575465901894
9082018,"Mississippi St. @ Mobile, Ala.",L 1 - 3,1.0,2.0383603942085626,0.9528439666876136,7.148837757165033,0.2767727075663439,0.042029756351294426,0.0,0.0,0.5656864547456629,0.0,0.07550750866944154,1.0190015957247731,0.0,2.6233687007403907
9112018,Tulane,L 0 - 3,2.0,2.030687499444728,0.7622549064449259,7.519109579785841,0.26581700104252914,0.03362291111191167,0.0,0.0,0.6525584016064356,0.0,0.060404400897659354,1.0152008724175927,0.0,2.5986923365511836
9182018,@ Southern U.,L 2 - 3,2.0,2.224566492956485,1.2098420016549811,9.615466002109997,0.21264907780733266,0.22691477234254087,0.0,0.0,0.5220356176346818,0.0,0.04832249290306515,0.812143423716758,0.0,2.6789606977179283
9222018,UIW,L 1 - 3,2.0,1.979636525295363,1.767911581571497,9.692378036049789,0.11011228395328433,0.18152872905998604,0.0,0.0,0.8176486124856615,0.0,0.038657336545995756,0.8497172961186534,0.20001361222107658,2.4431525099006848
9252018,@ Central Ark.,L 0 - 3,0.0,1.583687662729709,1.4143100133566249,7.753796882442484,0.08808862808074769,0.14522100646754382,0.0,0.0,0.6541099860987899,0.0,0.030925448272757818,0.6797645837891282,0.16000871170290337,1.9544954028970303
9272018,@ Nicholls St.,L 0 - 3,1.0,1.266936333717596,1.1314356897708207,6.8029960927388595,0.0704701350709978,0.11617554006554795,0.0,0.0,0.5232822905292198,0.0,0.02474008920782253,0.5438057451886911,0.12800557542914381,1.5635792955197638
9292018,@ New Orleans,L 0 - 3,0.0,1.0135402374087985,0.9051406665859507,5.442349462575769,0.056375616934520645,0.09293962239887689,0.0,0.0,0.41862218555097963,0.0,0.019791898946992084,0.4350408062459687,0.10240356824356689,1.2508525394787748
10022018,@ Jackson St.,L 1 - 3,0.0,0.8108265390938709,0.724107486800242,4.353849227102615,0.04510017923428757,0.07435117974894755,0.0,0.0,0.33489541447904875,0.0,0.0158334088109938,0.3480302194956191,0.08192228365996747,1.0006750576526742
10042018,SFA,L 0 - 3,1.0,0.6486576147872366,0.579282759740857,3.8830688829295927,0.036079942229422984,0.0594806121744196,0.0,0.0,0.2679148378664667,0.0,0.012666656427857036,0.27842262329522854,0.06553746153423062,0.800535582862708
10062018,Central Ark.,L 0 - 3,0.0,0.5189237773007865,0.46342414080585365,3.1064412508437247,0.028863825043705847,0.04758427750183302,0.0,0.0,0.21433091432403284,0.0,0.010133279945338887,0.22273710517334216,0.052429735377735584,0.6404256098327966
10112018,Lamar University,W 3 - 1,0.0,0.4151375405539599,0.37073798978373096,2.4851441332262034,0.023090977642133335,0.03806728617042723,0.0,0.0,0.17146411964388827,0.0,0.008106595030457422,0.17818904832756025,0.041943638639614714,0.5123386597481976
10132018,McNeese,L 1 - 3,0.0,0.33210908442578846,0.29658954520141323,1.988109631450196,0.018472729382633286,0.030453742005035037,0.0,0.0,0.13717090415580918,0.0,0.00648525751196408,0.14255083174554908,0.033554815128259766,0.40986975781052715
10182018,@ Sam Houston St.,L 1 - 3,0.0,0.2656866608126254,0.23727109432354881,1.5904840730951282,0.014778149758393066,0.024362937968277577,0.0,0.0,0.10973647272798202,0.0,0.005188194161694951,0.11404040497121795,0.026843790801526303,0.3278950574599293
10202018,@ Abilene Christian,L 1 - 3,0.0,0.21254894034577296,0.18981652868421214,1.272384933964039,0.011822498208266552,0.019490314767888133,0.0,0.0,0.08778901780117906,0.0,0.004150547746746288,0.09123215730551781,0.02147499340869014,0.2623155667452781
10232018,@ Southern Miss.,L 1 - 3,0.0,0.17003890376266612,0.15185300101233834,1.0179064594884029,0.009457984743652044,0.015592229026075731,0.0,0.0,0.07023111159730859,0.0,0.003320433344542799,0.07298561917503285,0.017179969618214906,0.2098521466947253
10272018,Northwestern St.,L 0 - 3,0.0,0.13603096396162184,0.12148225877182423,0.8143242154762167,0.007566378948249739,0.012473768636428696,0.0,0.0,0.05618482358609351,0.0,0.0026563435698157014,0.058388427071801766,0.013743959625022385,0.1678815210673384
11012018,A&M-Corpus Christi,L 0 - 3,0.0,0.10882466937846463,0.09718571611330097,0.6514587630289723,0.006053097496741694,0.00997900557512619,0.0,0.0,0.04494781682624113,0.0,0.0021250728681328802,0.04671069796586967,0.010995157415527847,0.13430509122953233
11032018,Houston Baptist,L 1 - 3,0.0,0.08705967035674839,0.07774851471207736,0.5211666204385539,0.004842474373810275,0.007983198486340281,0.0,0.0,0.035958226553752665,0.0,0.0017000570223678505,0.03736853041013691,0.008796119350359722,0.10744399258418466
11062018,@ Northwestern St.,L 0 - 3,1.0,0.06964769459199993,0.06219877453543145,0.41693304676101983,0.0038739771799581714,0.006386554965870544,0.0,0.0,0.028766564022391566,0.0,0.0013600448037267665,0.029894806432095977,0.0070368912677734145,0.08595514261177467
11082018,@ McNeese,L 1 - 3,2.0,0.05571812898985349,0.24975937892308248,2.5335504920423113,-0.015100854604589832,0.005109241525849998,0.0,0.0,0.4230140064459726,0.0,0.001088035321914766,0.42391659994147873,0.005629510318212445,0.26876446428250755
11102018,@ Lamar University,L 0 - 3,2.0,0.044574486114299774,0.39980773308689954,2.626840536600426,-0.07868078111962572,0.004087391654699627,0.0,0.0,0.3384110755031637,0.0,0.20087073442362727,0.33913315002292405,0.004503606529127419,0.41501179554938905
