Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10062017,@ Bethune-Cookman,L 0 - 3,2.0,1.1211599688112426,0.8486058860629291,3.3840629090992076,-0.02466445751913543,21.33926599667835,0.3577827541628671,1.360329748703789,3.9417125640490225,0.0,0.2099877013318961,0.7636180918097143,0.12752829838906438,2.0707394702108624
10132017,N.C. Central,W 3 - 0,1.0,0.8969279653765416,0.878884710156448,2.907250306711619,-0.2197315744297068,17.071412613244924,0.2862262002436363,1.0882637872272174,3.3533700258605244,0.0,0.1679901592539145,0.6108944668598983,0.10202263761104151,1.6565915583040411
10152017,N.C. A&T,W 3 - 0,0.0,0.7175423661108639,0.7031077620593189,2.3258002253041905,-0.17578525802723383,13.657129972773374,0.22898095821944836,0.8706110222708532,2.682695997544309,0.0,0.13439212624370608,0.4887155692716799,0.08161810938469882,1.3252732352098577
10182017,@ UAB,L 1 - 3,0.0,0.5740338889268547,0.5624862057653179,1.8606401674016857,-0.14062820545120683,10.925703902812261,0.18318476531126385,0.6964888130096932,2.146156783223217,0.0,0.10751370025293257,0.39097245271895115,0.06529448705711306,1.0602185808505262
10272017,South Carolina St.,W 3 - 0,0.0,0.45922710860590854,0.4499889621276866,1.4885121257026819,-0.11250256373979413,8.740563073989689,0.1465478114398624,0.5571910473312814,1.7169254170987465,0.0,0.08601095972744538,0.31277796044818956,0.05223558935727702,0.8481748599973107
10292017,Savannah St.,W 3 - 1,0.0,0.3673816852619587,0.3599911681120259,1.190809695302199,-0.09000205059428565,6.9924504283052755,0.11723824863403479,0.4457528358960824,1.3735403276119078,0.0,0.06880876747801988,0.25022236725329,0.04178847130123702,0.6785398850006581
11052017,Bethune-Cookman,W 3 - 1,0.0,0.2939053471709953,0.28799293347194177,0.9526477528753934,-0.07200164022099674,5.593960322876875,0.09379059857580054,0.35660226745674256,1.098832258206589,0.0,0.05504701378789659,0.20017789309526454,0.033430776922855475,0.5428319060823245
11082017,Alabama St.,W 3 - 2,0.0,0.2351242770721104,0.23039434612623888,0.7621182001458405,-0.05760131201396105,4.475168245650399,0.07503247864852697,0.2852818131589151,0.8790658040801915,0.0,0.04403761090582491,0.16014231402349646,0.02674462146267853,0.4342655236382103
11102017,@ N.C. Central,W 3 - 0,0.0,0.1880994212322894,0.18431547648414984,0.6096945587378091,-0.046081049506953596,3.580134588423615,0.06002598278306897,0.22822545001098557,0.7032526416737023,0.0,0.03523008864498483,0.12811385092905947,0.021395697121755087,0.3474124181248728
11122017,@ N.C. A&T,W 3 - 0,0.0,0.15047953671357622,0.14745238092054144,0.4877556461077747,-0.036864839538865116,2.8641076655570012,0.04802078613957351,0.18258035967845468,0.5626021123210732,0.0,0.028184070864995796,0.10249108055781546,0.017116557666435914,0.2779299339970531
11172017,"Morgan St. @ Princess Anne, Md.",W 3 - 1,2.0,0.1203836291966176,0.11796190456569497,0.3902045163214373,-0.02949187158840553,2.291286129129191,0.038416628856054534,0.14606428753135015,0.4500816892054098,0.0,0.022547256659361713,0.08199286432757581,0.013693246113329113,0.22234394687582162
11182017,@ UMES,W 3 - 0,1.0,0.09630690324577831,0.09436952354328354,0.3121636126956891,-0.02359349724340502,1.8330289011808503,0.030733303049256897,0.11685142988977541,0.5600653518737373,0.0,0.01803780530660302,0.06559429138610764,0.010954596877978734,0.17787515729469194
11192017,@ Howard,L 0 - 3,3.0,0.07704552252525255,0.07549561876469248,0.2497308899252164,-0.018874797777239598,1.4664231195862787,0.02458664241663001,0.09348114382522532,0.44805228108394257,0.0,0.014430244231915154,0.0524754330602762,0.008763677494264871,0.14230012570393571
8262016,@ Miami (FL),L 0 - 3,3.0,0.061636417974525196,0.060396494966996,0.5997847129778298,-0.015099838210601653,6.573138510806743,0.019669313918727685,0.07478491500475946,1.3584418275658012,0.0,0.011544195376977075,0.04198034641711062,0.40701094317592723,0.11384010047878518
8262016,"Coastal Carolina @ Miami, Fla.",L 0 - 3,3.0,0.24930913482467135,0.04831719594495169,1.0798277715206486,0.054520129596616985,9.258510815013544,0.015735451125653298,0.459827932916907,1.886753463305491,0.0,0.009235356296106428,0.03358427711377787,0.32560875434770287,0.2910720808033199
8272016,@ FIU,L 1 - 3,4.0,0.3994473081445698,0.03865375673762848,1.2638622175656575,0.1436161038463209,11.40680865608645,0.21258836127397965,0.3678623461590542,2.3094027714462166,0.0,0.007388285033380995,0.22686742205770696,0.4604870037340449,0.7328576654807839
9022016,"FIU @ Mobile, Ala.",W 3 - 1,4.0,0.7195578470014907,0.43092300598545374,2.8110897764007685,0.1148928830334632,17.125446933548396,0.17007068895465421,0.2942898768155817,2.247522217063057,0.0,0.005910628024462141,0.5814939381843858,0.3683896028474588,1.[phone]
9022016,"Southeastern La. @ Mobile, Ala.",W 3 - 1,2.0,0.5756462774264599,0.34473840468372047,2.648871820923655,0.09191430639887073,15.900357545351255,0.1360565511224245,0.23543190138100192,1.7980177731046718,0.0,0.204728502660968,0.665195150649136,0.2947116821885097,1.2490289065344204
9032016,@ South Alabama,L 1 - 3,3.0,0.6605170220236057,0.475790723874272,2.7190974568071367,0.07353144510124068,15.120286035523295,0.10884524087150833,0.18834552105906494,2.0384142187172425,0.0,0.16378280208900245,0.7321561205843503,0.23576934569355507,1.2992231252762918
9082016,Little Rock,L 1 - 3,4.0,0.9284136178270581,0.5806325791808867,3.7752779662664326,0.08382515608899145,18.096228830731143,0.08707619268029064,0.5506764171288074,1.8307313748124103,0.0,0.1310262416457479,0.7857248965091067,0.1886154765182023,1.5393785004076503
9092016,@ Florida St.,L 0 - 3,3.0,0.7427308941462161,0.46450606327251887,3.6202223729167553,0.06706012486077112,20.076983065816258,0.4696609543820678,0.44054113363458,2.464585100243966,0.0,0.10482099330030772,0.6285799171095956,0.15089238119111112,1.6315028003833898
9092016,Baylor,L 0 - 3,3.0,0.5941847152430973,0.7716048507707425,3.496177898271714,-0.07975190018439611,20.46158645284428,0.5757287635584042,0.5524329069633104,2.5716680802484277,0.0,0.2838567947292848,1.1028639339235489,0.12071390493788045,2.005202240492561
9132016,@ Georgia,L 1 - 3,2.0,0.47534777214719764,0.617283880555196,2.7969423183391746,-0.0638015201411709,18.56926916152255,0.46058301080091163,0.641946325606262,3.057334464391969,0.0,0.2270854357608409,0.8822911470510824,0.09657112394069894,1.6041617922344915
9162016,"Marshall @ Gainesville, Fla.",L 0 - 3,2.0,0.38027821768749875,0.49382710440486216,2.6375538546206085,-0.05104121610887528,17.255415328799856,0.36846640861140983,0.5135570604441451,2.8458675714462682,0.0,0.18166834859421707,0.9058329176483589,0.07725689914641169,1.3833294337173052
9162016,@ Florida,L 0 - 3,1.0,0.304222574130633,0.39506168349874116,2.110043083562167,-0.040832972884500905,14.404332262313917,0.2947731268703634,0.41084564832916276,2.476694057063012,0.0,0.14533467886612203,0.9246663341234826,0.06180551931319498,1.2066635469288598
9172016,"Jacksonville @ Gainesville, Fla.",W 3 - 0,0.0,0.24337805929211212,0.3160493467828978,1.688034466763769,-0.032666378305937153,11.523465809264291,0.2358185014842814,0.32867651864659203,1.981355245549507,0.0,0.11626774308697657,0.7397330672611145,0.04944441544803798,0.9653308374939273
9202016,@ North Florida,L 2 - 3,1.0,0.1947024474257574,0.2528394774160174,1.350427573355998,-0.026133102643685045,9.618772647101038,0.1886548011797392,0.2629412149065612,1.7850841964076207,0.0,0.09301419446579179,0.5917864537847819,0.039555532356818864,0.7722646699636794
9232016,South Carolina St.,W 3 - 0,0.0,0.15576195793552924,0.20227158192622138,1.0803420586495873,-0.020906482114266642,7.695018117430029,0.15092384093887237,0.21035297191839303,1.4280673570795523,0.0,0.07441135557020817,0.4734291630123953,0.03164442588442372,0.6178117359508074
9252016,Savannah St.,W 3 - 0,1.0,0.12460956634517432,0.16181726553675788,0.8642736468971347,-0.01672518569097722,6.356014493804371,0.12073907274794975,0.16828237753032663,1.1424538856338535,0.0,0.05952908445461438,0.3787433304000409,0.025315540706878897,0.4942493887477588
