Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9272019,Norfolk St.,W 3 - 2,5.0,12.0,6.4,43.1,0.085,0.5,1.3,1.2,8.4,1.0,0.3,1.1,0.0,14.15
9292019,Howard,L 1 - 3,4.0,12.9,6.5,45.7,0.1117,0.4,1.3,1.2,8.9,1.0,0.4,1.0,0.0,15.1
10052019,@ Presbyterian,L 0 - 3,3.0,13.6,6.5,46.2,0.1542,0.4,1.3,1.2,9.9,1.0,0.4,0.9,0.0,15.75
10062019,@ South Carolina St.,3 - 1,0.0,12.7,5.8,42.5,0.1488,0.3,1.3,1.1,8.9,0.7,0.4,0.8,0.0,14.8
10082019,@ Bethune-Cookman,W 3 - 2,5.0,12.7,6.6,43.9,0.12930000000000003,0.2,1.6,0.9,8.4,0.7,0.4,0.9,0.0,15.15
10112019,N.C. Central,W 3 - 0,3.0,13.0,6.4,42.3,0.14830000000000004,0.1,1.3,0.9,8.7,0.7,0.4,0.9,0.1,15.15
10132019,N.C. A&T,L 1 - 3,4.0,12.2,6.2,40.6,0.14370000000000002,0.3,1.3,1.0,8.7,0.7,0.4,1.0,0.1,14.4
10152019,@ North Florida,L 2 - 3,5.0,12.2,5.6,39.4,0.1569,0.3,1.1,1.0,8.7,0.9,0.3,1.0,0.1,14.1
10182019,Coppin St.,L 1 - 3,4.0,11.9,5.7,38.2,0.1549,0.2,1.1,0.8,9.0,0.9,0.4,0.8,0.2,13.8
10202019,Morgan St.,1 - 3,0.0,10.9,4.9,34.2,0.1499,0.2,1.1,0.8,8.5,0.8,0.3,0.6,0.2,12.6
10252019,@ UMES,W 3 - 2,5.0,11.0,4.4,32.0,0.1715,0.2,0.9,0.7,8.6,1.3,0.2,0.6,0.2,12.4
10272019,@ Delaware St.,L 0 - 3,3.0,11.1,4.4,31.2,0.17980000000000002,0.3,1.0,0.6,8.8,1.4,0.2,0.9,0.2,12.75
10292019,Alabama St.,W 3 - 0,3.0,12.1,4.1,33.4,0.20020000000000002,0.3,1.3,0.6,8.5,1.4,0.3,0.9,0.2,14.15
10312019,South Carolina St.,W 3 - 1,4.0,13.9,4.4,37.9,0.23349999999999999,0.3,1.7,0.7,9.2,1.4,0.3,1.0,0.2,16.4
11082019,Bethune-Cookman,L 1 - 3,4.0,15.2,4.6,38.1,0.25070000000000003,0.5,1.6,0.8,9.1,1.6,0.4,0.8,0.2,17.6
11152019,@ N.C. Central,W 3 - 2,5.0,15.5,4.7,40.6,0.24380000000000002,0.5,1.7,0.8,9.0,2.0,0.4,1.1,0.2,18.15
11172019,@ N.C. A&T,L 0 - 3,0.0,14.4,4.3,37.4,0.22190000000000004,0.3,1.6,0.6,8.4,1.9,0.4,1.0,0.2,16.9
8242018,"Tennessee St. @ Miami, Fla.",L 1 - 3,4.0,13.8,4.2,36.5,0.2157,0.4,1.8,0.5,8.9,1.8,0.4,0.9,0.3,16.45
8242018,@ FIU,L 1 - 3,4.0,13.8,5.0,36.8,0.1983,0.4,1.6,0.5,8.0,1.6,0.4,1.0,0.3,16.3
8252018,"Stetson @ Miami, Fla.",L 0 - 3,3.0,14.6,5.3,39.4,0.21750000000000003,0.5,1.6,0.5,8.6,1.8,0.4,1.0,0.5,17.1
8312018,"UAB @ Martin, Tenn.",L 0 - 3,3.0,14.3,5.4,39.7,0.20540000000000003,0.5,1.6,0.4,8.4,1.3,0.4,1.1,0.8,16.85
8312018,"Memphis @ Martin, Tenn.",L 1 - 3,4.0,13.9,5.5,40.4,0.18680000000000002,0.5,1.5,0.5,8.5,1.5,0.4,0.8,0.9,16.2
9012018,"Central Ark. @ Martin, Tenn.",L 2 - 3,5.0,13.0,6.3,41.3,0.14530000000000004,0.6,1.3,0.7,8.9,1.5,0.3,1.2,1.1,15.2
9022018,@ UT Martin,L 2 - 3,5.0,13.2,6.9,42.3,0.13200000000000003,0.6,0.9,0.6,9.0,1.8,0.3,1.4,1.1,15.1
9042018,@ Mercer,L 0 - 3,3.0,11.6,6.0,39.2,0.13470000000000004,0.7,0.7,0.5,8.0,1.5,0.2,1.5,1.1,13.25
9072018,Southern Miss.,L 0 - 3,3.0,10.5,6.1,35.5,0.10160000000000005,0.8,0.6,0.6,7.5,1.1,0.2,1.2,1.0,11.9
9082018,Florida St.,L 0 - 3,3.0,11.8,6.4,38.8,0.13190000000000004,0.8,0.7,0.6,8.4,1.3,0.2,1.2,1.0,13.3
9082018,VCU,L 1 - 3,4.0,13.0,7.3,40.0,0.13350000000000004,0.8,0.4,0.7,7.2,1.3,0.2,1.2,0.9,14.2
9142018,"Kennesaw St. @ Troy, Ala.",L 0 - 3,3.0,12.6,6.4,39.5,0.14530000000000004,0.9,0.4,0.6,6.9,1.3,0.1,1.2,0.8,13.7
9142018,"Jacksonville St. @ Troy, Ala.",L 1 - 3,4.0,13.5,7.4,42.5,0.13320000000000004,0.8,0.5,0.7,6.6,1.2,0.1,1.4,0.6,14.8
9152018,@ Troy,W 3 - 1,4.0,13.8,7.6,43.4,0.1317,0.9,0.4,0.8,6.4,1.2,0.1,1.5,0.3,15.05
9282018,@ N.C. A&T,W 3 - 1,4.0,14.1,8.0,44.1,0.12810000000000002,0.8,1.1,0.8,6.1,0.9,0.0,1.8,0.2,16.1
9302018,@ N.C. Central,W 3 - 1,4.0,14.6,7.7,44.2,0.1438,0.8,0.9,0.7,5.4,1.1,0.1,1.5,0.0,16.35
10052018,@ Bethune-Cookman,L 1 - 3,4.0,14.2,7.4,45.3,0.139,0.8,1.1,1.1,5.8,1.0,0.1,1.2,0.2,16.0
10122018,Savannah St.,-,0.0,13.0,7.1,42.1,0.1109,0.5,1.1,1.1,5.5,1.0,0.1,1.0,0.2,14.7
10132018,Alabama St.,-,0.0,12.5,6.3,40.3,0.1276,0.4,1.1,0.9,5.2,1.0,0.1,1.0,0.2,14.2
10222018,South Carolina St.,W 3 - 0,3.0,12.9,6.4,40.3,0.1367,0.4,1.1,1.0,4.8,0.8,0.1,1.2,0.2,14.7
10232018,Savannah St.,W 3 - 0,3.0,11.2,5.6,36.9,0.126,0.3,1.2,0.9,5.3,0.6,0.1,1.3,0.2,13.15
10262018,N.C. A&T,W 3 - 0,3.0,11.0,5.9,34.9,0.1202,0.4,1.3,1.0,5.4,0.6,0.2,1.3,0.2,13.15
10282018,N.C. Central,W 3 - 1,4.0,11.6,5.3,35.0,0.14120000000000002,0.4,1.3,0.9,6.2,0.5,0.2,1.4,0.2,13.8
11022018,Bethune-Cookman,W 3 - 1,4.0,12.2,5.7,36.4,0.14040000000000002,0.3,1.3,0.9,6.9,0.5,0.3,1.2,0.2,14.4
11072018,@ Alabama St.,L 0 - 3,3.0,12.1,5.3,36.1,0.14810000000000004,0.3,0.7,0.8,7.1,0.6,0.3,1.1,0.2,13.65
11092018,@ Savannah St.,W 3 - 0,3.0,11.8,5.0,34.9,0.15290000000000004,0.2,0.8,0.8,6.8,0.4,0.2,1.2,0.2,13.4
11102018,@ The Citadel,L 1 - 3,4.0,12.1,4.7,33.1,0.17100000000000004,0.2,0.6,0.4,7.0,0.2,0.2,1.3,0.0,13.55
11112018,"South Carolina St. @ Orangeburg, SC",W 3 - 0,3.0,13.2,4.7,35.0,0.22890000000000005,0.3,0.6,0.4,7.8,0.2,0.2,1.4,0.0,14.7
11162018,Morgan St. @ Washington D.C.,W 3 - 2,5.0,15.7,5.2,41.4,0.26010000000000005,0.3,0.7,0.5,8.4,0.3,0.3,1.5,0.0,17.45
11172018,N.C. A&T,L 1 - 3,4.0,15.5,5.3,41.7,0.24850000000000003,0.3,0.8,0.8,8.5,0.4,0.3,1.4,0.0,17.3
8252017,"Louisiana Tech @ Oxford, MS",L 2 - 3,5.0,16.6,5.8,45.9,0.2523,0.4,0.7,1.1,8.8,0.7,0.3,1.3,0.0,18.25
8252017,"Chattanooga @ Oxford, MS",L 1 - 3,4.0,17.0,5.8,49.3,0.25220000000000004,0.3,0.7,1.0,9.6,0.8,0.2,1.2,0.0,18.5
8262017,"North Dakota @ Oxford, MS",L 2 - 3,5.0,16.9,6.5,49.3,0.23810000000000003,0.4,0.7,1.2,10.1,0.9,0.2,1.1,0.0,18.35
8272017,@ Ole Miss,L 0 - 3,3.0,15.3,5.8,45.9,0.22760000000000002,0.4,0.7,1.3,9.1,0.9,0.1,1.2,0.0,16.7
9012017,"San Francisco @ Fargo, ND",W 3 - 0,3.0,15.1,5.7,43.8,0.23540000000000005,0.4,0.6,1.4,9.4,0.8,0.1,1.2,0.0,16.4
9022017,"Northern Colo. @ Fargo, ND",L 1 - 3,4.0,15.6,6.1,46.3,0.22900000000000004,0.4,0.6,1.4,10.2,1.4,0.1,1.0,0.0,16.8
9022017,@ North Dakota St.,L 1 - 3,4.0,14.5,6.9,45.8,0.18870000000000006,0.4,0.7,1.6,9.9,1.6,0.1,0.9,0.0,15.75
9152017,@ Florida,L 0 - 3,3.0,14.1,7.9,47.7,0.12290000000000008,0.3,0.8,1.6,9.7,1.8,0.1,0.9,0.0,15.45
9152017,"Lipscomb @ Gainesville, Fla.",L 0 - 3,3.0,12.9,7.7,44.5,0.12290000000000008,0.4,0.8,1.6,9.3,1.8,0.0,1.1,0.0,14.25
9162017,"Northern Ky. @ Gainesville, Fla.",W 3 - 1,4.0,12.9,8.0,46.2,0.10830000000000006,0.5,0.6,1.2,10.3,1.8,0.0,1.5,0.0,14.25
9192017,North Florida,W 3 - 2,5.0,12.5,7.7,43.4,0.11460000000000006,0.6,1.0,1.1,10.2,1.6,0.1,1.6,0.1,14.4
9272017,@ North Florida,L 0 - 3,3.0,12.0,7.6,40.8,0.11180000000000005,0.5,0.9,1.2,9.6,1.7,0.1,1.8,0.2,13.9
9292017,@ South Carolina St.,W 3 - 0,3.0,10.6,6.6,37.3,0.11600000000000006,0.4,0.9,1.0,8.3,1.8,0.1,1.7,0.3,12.45
10012017,@ Savannah St.,W 3 - 2,5.0,11.6,7.1,39.4,0.12300000000000007,0.4,0.9,1.0,8.4,1.9,0.1,1.9,0.3,13.55
10062017,@ Bethune-Cookman,L 0 - 3,3.0,11.5,7.8,40.8,0.09120000000000006,0.4,0.9,1.0,8.1,1.8,0.1,1.9,0.3,13.45
10132017,N.C. Central,W 3 - 0,3.0,10.0,7.2,35.7,0.07710000000000006,0.5,0.9,1.0,7.7,1.2,0.1,2.0,0.3,12.0
10152017,N.C. A&T,W 3 - 0,3.0,10.0,6.3,33.8,0.10910000000000006,0.5,1.0,0.9,7.6,1.0,0.1,2.0,0.4,12.1
10182017,@ UAB,L 1 - 3,4.0,10.3,6.0,33.9,0.12470000000000006,0.5,1.1,1.0,7.8,1.0,0.1,1.9,0.4,12.45
10272017,South Carolina St.,W 3 - 0,3.0,9.8,6.1,32.6,0.11460000000000006,0.4,1.1,0.9,7.9,0.9,0.1,1.7,0.4,11.85
10292017,Savannah St.,W 3 - 1,4.0,9.8,6.3,31.2,0.11420000000000004,0.3,1.2,1.1,6.8,1.0,0.1,1.2,0.5,11.7
11052017,Bethune-Cookman,W 3 - 1,4.0,9.7,6.0,30.7,0.12310000000000006,0.3,1.0,1.1,7.7,0.9,0.0,1.0,0.4,11.2
11082017,Alabama St.,W 3 - 2,5.0,9.9,6.4,31.4,0.11650000000000005,0.5,1.0,1.1,7.6,0.8,0.2,0.8,0.3,11.5
11102017,@ N.C. Central,W 3 - 0,3.0,10.1,6.4,32.6,0.11590000000000004,0.5,1.0,1.2,7.8,0.8,0.2,1.1,0.2,11.85
11122017,@ N.C. A&T,W 3 - 0,3.0,9.1,6.1,31.6,0.10220000000000004,0.5,1.1,1.1,8.0,0.8,0.2,0.9,0.2,10.85
11172017,"Morgan St. @ Princess Anne, Md.",W 3 - 1,4.0,9.8,5.6,32.7,0.13180000000000006,0.7,1.3,1.1,8.5,0.8,0.3,0.7,0.2,11.75
11182017,@ UMES,W 3 - 0,3.0,10.9,5.9,35.1,0.15340000000000004,0.7,1.2,1.0,8.8,1.0,0.3,0.7,0.2,12.75
11192017,@ Howard,L 0 - 3,3.0,10.7,6.1,36.2,0.13410000000000005,0.8,1.0,1.2,8.8,1.1,0.3,0.7,0.1,12.35
8262016,@ Miami (FL),L 0 - 3,3.0,10.2,5.9,35.6,0.12640000000000004,0.9,0.8,1.2,8.4,1.1,0.5,0.7,0.1,11.85
8262016,"Coastal Carolina @ Miami, Fla.",L 0 - 3,3.0,10.3,6.3,36.2,0.10930000000000004,1.0,0.7,1.3,8.5,1.2,0.5,0.6,0.1,11.8
8272016,@ FIU,L 1 - 3,4.0,10.3,6.1,36.4,0.11360000000000006,1.1,1.0,1.1,8.8,1.5,0.5,0.6,0.1,12.1
9022016,"FIU @ Mobile, Ala.",W 3 - 1,4.0,10.3,6.1,37.2,0.10830000000000006,1.0,0.8,1.1,7.4,1.6,0.5,0.7,0.1,11.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 1,2.0,9.6,5.5,34.7,0.10580000000000007,0.9,0.8,1.2,7.0,1.6,0.3,0.7,0.1,11.05
9032016,@ South Alabama,L 1 - 3,4.0,9.8,5.5,34.8,0.11110000000000009,0.9,0.8,1.1,7.3,1.4,0.4,0.3,0.1,11.15
9082016,Little Rock,L 1 - 3,2.0,9.5,5.5,32.9,0.09750000000000009,0.9,0.8,1.1,6.7,1.3,0.4,0.2,0.1,10.8
9092016,@ Florida St.,L 0 - 3,3.0,8.9,5.4,30.7,0.09270000000000009,0.7,0.8,1.1,6.0,1.3,0.4,0.2,0.1,10.2
9092016,Baylor,L 0 - 3,3.0,8.2,5.6,29.2,0.06660000000000008,0.6,0.9,1.3,5.0,1.3,0.4,0.3,0.1,9.65
9132016,@ Georgia,L 1 - 3,4.0,8.9,6.3,31.7,0.06420000000000006,0.7,1.1,1.3,5.2,1.5,0.4,0.5,0.1,10.65
9162016,"Marshall @ Gainesville, Fla.",L 0 - 3,3.0,8.9,6.2,31.1,0.06790000000000007,0.6,1.1,1.6,5.3,1.4,0.4,0.5,0.1,10.65
9162016,@ Florida,L 0 - 3,3.0,9.0,6.4,31.9,0.06390000000000007,0.6,1.1,1.5,4.9,1.5,0.4,0.5,0.1,10.75
9172016,"Jacksonville @ Gainesville, Fla.",W 3 - 0,3.0,8.6,6.3,31.1,0.05890000000000006,0.8,0.9,1.7,5.0,1.0,0.5,0.7,0.0,10.35
9202016,@ North Florida,L 2 - 3,3.0,7.6,6.5,29.0,0.021900000000000062,0.7,0.9,1.6,4.5,0.9,0.5,0.7,0.0,9.35
9232016,South Carolina St.,W 3 - 0,3.0,8.2,6.3,29.9,0.05520000000000006,0.7,1.0,1.4,4.3,0.8,0.5,0.8,0.0,10.1
9252016,Savannah St.,W 3 - 0,3.0,8.4,6.3,29.7,0.06260000000000007,0.8,1.2,1.6,4.5,0.8,0.4,0.8,0.0,10.4
9302016,Bethune-Cookman,W 3 - 0,3.0,10.0,6.5,33.4,0.09480000000000008,0.9,1.1,1.6,4.9,0.8,0.4,0.8,0.1,11.9
10072016,@ N.C. Central,W 3 - 0,3.0,10.2,6.4,33.4,0.10790000000000007,1.0,0.9,1.6,4.5,0.8,0.3,0.9,0.1,11.85
10092016,@ N.C. A&T,W 3 - 0,3.0,11.0,6.2,34.6,0.13890000000000008,1.2,0.8,1.5,5.0,0.6,0.3,0.7,0.1,12.45
10112016,@ Troy,W 3 - 1,4.0,11.6,5.4,32.8,0.17370000000000008,1.0,0.8,1.2,4.8,0.4,0.3,0.6,0.1,13.0
10212016,@ South Carolina St.,W 3 - 0,3.0,12.3,5.2,32.6,0.2100000000000001,1.0,0.9,1.0,4.6,0.3,0.2,0.7,0.4,13.75
10232016,@ Savannah St.,W 3 - 0,3.0,12.4,4.6,31.5,0.2418000000000001,0.9,0.9,1.1,5.1,0.1,0.2,1.1,0.5,14.05
10252016,North Florida,W 3 - 0,3.0,12.4,4.0,31.4,0.2609000000000001,0.7,0.9,1.3,4.9,0.2,0.1,1.0,0.5,13.9
10302016,@ Bethune-Cookman,W 3 - 1,4.0,13.9,4.0,34.7,0.2985000000000001,1.1,1.0,1.2,6.1,0.2,0.1,1.1,0.6,15.55
11042016,N.C. Central,W 3 - 0,3.0,14.6,4.2,35.5,0.30580000000000007,1.0,1.0,1.4,6.4,0.2,0.2,1.1,0.6,16.35
11062016,N.C. A&T,W 3 - 1,4.0,13.8,4.7,34.6,0.26300000000000007,1.0,0.8,1.4,6.1,0.6,0.3,1.3,0.6,15.55
11182016,"Norfolk St. @ Princess Anne, Md.",W 3 - 0,3.0,13.8,4.1,31.9,0.2975000000000001,0.9,0.8,1.5,6.5,0.8,0.4,1.3,0.5,15.65
11192016,UMES,W 3 - 0,3.0,13.3,4.2,32.1,0.2714000000000001,1.0,0.9,1.4,7.0,0.9,0.4,1.4,0.6,15.3
11202016,"Howard @ Princess Anne, Md.",L 1 - 3,4.0,12.7,4.8,32.7,0.23740000000000006,0.8,0.9,1.4,7.8,1.2,0.4,1.4,0.6,14.7
