Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10142018,@ North Carolina,W 3 - 0,3.0,1.0,1.0,4.9,-0.1238999999999999,0.0,0.0,0.7,2.8,0.1,0.0,0.5,0.1,1.25
10192018,Louisville,L 2 - 3,2.0,1.1,1.1,5.0,-0.1155999999999999,0.0,0.0,0.6,2.4,0.0,0.0,0.5,0.1,1.35
10212018,Notre Dame,L 1 - 3,2.0,1.2,1.1,5.2,-0.06559999999999991,0.0,0.0,0.6,2.5,0.2,0.0,0.5,0.1,1.45
10262018,@ Duke,L 0 - 3,3.0,1.5,1.2,6.3,-0.0473999999999999,0.1,0.0,0.7,3.0,0.2,0.0,0.7,0.1,1.85
10282018,@ Wake Forest,W 3 - 0,3.0,2.2,1.4,8.1,-0.019599999999999902,0.2,0.0,1.0,3.7,0.3,0.0,0.7,0.1,2.55
11022018,@ Clemson,L 1 - 3,3.0,2.2,1.4,7.4,-0.023099999999999905,0.3,0.0,0.8,3.0,0.4,0.0,0.5,0.1,2.45
11042018,@ Georgia Tech,L 1 - 3,0.0,2.1,1.2,6.4,-0.013099999999999903,0.3,0.0,0.7,2.7,0.4,0.0,0.5,0.0,2.35
11092018,Virginia Tech,W 3 - 2,1.0,2.1,1.2,6.3,-0.013099999999999903,0.3,0.0,0.7,2.7,0.4,0.0,0.4,0.0,2.3
11102018,Clemson,L 0 - 3,2.0,2.2,1.2,6.7,0.011900000000000096,0.3,0.0,0.8,2.6,0.4,0.0,0.4,0.0,2.4
11162018,Georgia Tech,L 1 - 3,4.0,3.2,1.4,8.9,0.1423000000000001,0.3,0.0,0.8,2.8,0.5,0.0,0.6,0.0,3.5
11212018,@ Boston College,L 0 - 3,2.0,2.8,1.5,8.7,0.1102000000000001,0.3,0.0,0.5,2.0,0.6,0.0,0.5,0.0,3.05
8252017,"Oral Roberts @ West Lafayette, Ind.",W 3 - 0,3.0,3.6,1.8,11.2,0.1490000000000001,0.3,0.1,0.6,2.5,0.7,0.0,0.6,0.0,4.0
8252017,"Cleveland St. @ West Lafayette, Ind.",W 3 - 2,5.0,5.1,2.4,16.3,0.11790000000000012,0.3,0.1,0.6,2.8,0.6,0.0,0.8,0.0,5.6
8262017,@ Purdue,L 0 - 3,3.0,5.1,2.6,17.4,0.09970000000000012,0.2,0.1,0.5,3.1,0.8,0.1,0.6,0.0,5.6
9012017,@ South Alabama,W 3 - 1,4.0,6.1,3.1,21.1,0.09010000000000011,0.1,0.1,0.3,3.8,0.7,0.1,0.7,0.0,6.[phone],"Southern Miss. @ Mobile, Ala.",L 0 - 3,3.0,6.3,3.3,22.9,0.09580000000000011,0.0,0.1,0.4,3.8,0.6,0.2,0.7,0.0,6.95
9022017,McNeese,W 3 - 2,5.0,7.6,4.0,28.3,0.1069000000000001,0.0,0.1,0.5,5.4,0.7,0.3,0.9,0.0,8.45
9082017,Hofstra,W 3 - 0,3.0,8.7,4.4,32.0,0.1258000000000001,0.0,0.1,0.6,6.7,0.7,0.5,1.0,0.0,9.8
9082017,Tennessee St.,W 3 - 0,3.0,9.3,4.6,34.2,0.1200000000000001,0.0,0.1,0.5,7.9,0.7,0.5,1.1,0.0,10.45
9092017,Furman,W 3 - 1,4.0,9.0,4.7,35.8,0.0973000000000001,0.0,0.4,0.7,9.1,0.7,0.5,0.9,0.0,10.35
9122017,@ Samford,W 3 - 1,4.0,9.9,4.7,38.4,0.1244000000000001,0.0,0.5,0.7,10.2,0.7,0.6,1.0,0.0,11.5
9152017,Southern U.,W 3 - 0,3.0,9.9,4.6,39.8,0.12220000000000009,0.0,0.4,0.6,10.3,0.7,0.6,1.0,0.0,11.4
9152017,Murray St.,W 3 - 1,4.0,9.2,4.3,37.9,0.12090000000000008,0.0,0.4,0.6,10.6,0.6,0.6,0.8,0.1,10.6
9162017,Troy,W 3 - 0,2.0,9.6,4.3,37.5,0.14310000000000006,0.1,0.4,0.6,10.2,0.4,0.5,0.8,0.1,10.9
9222017,@ Georgia,L 0 - 3,3.0,8.8,4.4,35.2,0.12800000000000006,0.1,0.5,0.5,9.3,0.4,0.5,0.7,0.1,10.15
9242017,@ Ole Miss,L 1 - 3,4.0,9.5,4.3,35.7,0.15200000000000008,0.2,0.5,0.5,9.7,0.5,0.4,0.8,0.1,10.8
9272017,Arkansas,W 3 - 2,5.0,9.2,3.8,35.6,0.15600000000000008,0.2,0.5,0.4,9.0,0.5,0.3,0.6,0.1,10.3
10012017,Missouri,L 0 - 3,3.0,9.0,3.9,35.1,0.14960000000000007,0.2,0.5,0.3,8.0,0.7,0.2,0.5,0.2,9.95
10062017,@ Kentucky,L 1 - 3,4.0,9.4,4.1,36.7,0.14710000000000006,0.3,0.5,0.5,7.8,0.7,0.2,0.4,0.2,10.3
10082017,@ Tennessee,W 3 - 2,5.0,9.3,4.8,37.4,0.1285000000000001,0.3,0.2,0.5,7.5,0.8,0.2,0.5,0.2,9.95
10122017,@ Alabama St.,W 3 - 1,4.0,8.7,5.3,36.5,0.09880000000000008,0.3,0.1,0.5,7.1,0.7,0.3,0.3,0.2,9.25
10152017,@ LSU,L 1 - 3,4.0,8.8,5.2,35.6,0.10780000000000008,0.3,0.1,0.5,6.6,0.6,0.3,0.4,0.2,9.4
10202017,Florida,L 0 - 3,3.0,8.5,5.7,35.0,0.08310000000000008,0.3,0.1,0.5,6.1,0.6,0.3,0.4,0.2,9.1
10222017,South Carolina,W 3 - 2,5.0,8.7,5.8,35.8,0.08010000000000009,0.2,0.1,0.5,5.9,0.6,0.5,0.5,0.2,9.55
10272017,@ Mississippi St.,W 3 - 0,3.0,8.2,5.4,34.4,0.07700000000000008,0.2,0.0,0.5,5.6,0.6,0.5,0.6,0.3,9.0
11012017,@ Auburn,L 2 - 3,1.0,7.0,4.9,31.2,0.056400000000000075,0.1,0.0,0.4,4.9,0.5,0.5,0.5,0.3,7.75
11052017,Georgia,L 0 - 3,3.0,6.8,5.1,29.3,0.05310000000000007,0.1,0.0,0.4,4.1,0.4,0.6,0.5,0.4,7.65
11082017,Kentucky,L 1 - 3,4.0,6.5,4.9,28.1,0.05560000000000007,0.1,0.0,0.4,4.1,0.2,0.5,0.6,0.3,7.3
11122017,Tennessee,W 3 - 2,3.0,6.0,4.9,26.1,0.04800000000000007,0.0,0.0,0.2,3.4,0.2,0.5,0.7,0.4,6.85
11172017,@ South Carolina,L 1 - 3,4.0,5.9,4.0,23.0,0.07890000000000007,0.0,0.0,0.0,2.4,0.0,0.6,0.6,0.4,6.8
11192017,LSU,W 3 - 1,4.0,5.8,3.6,22.4,0.08860000000000007,0.0,0.0,0.0,1.6,0.0,0.4,0.7,0.4,6.55
11222017,@ Missouri,L 0 - 3,3.0,5.3,3.5,20.9,0.08380000000000007,0.0,0.0,0.0,1.5,0.0,0.4,0.5,0.4,5.95
11252017,Texas A&M,L 0 - 3,1.0,4.7,3.0,19.0,0.057600000000000075,0.0,0.0,0.0,1.3,0.0,0.4,0.5,0.3,5.35
