Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10262019,@ UIW,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10292019,New Orleans,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,Central Ark.,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072019,@ McNeese,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092019,@ Lamar University,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122019,Nicholls St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162019,Sam Houston St.,L 2 - 3,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.05
11222019,"Sam Houston St. @ Conway, AR",L 2 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.05
8242018,"Southeast Mo. St. @ Troy, Ala.",L 0 - 3,3.0,0.5,0.1,1.7,0.0267,0.0,0.0,0.0,0.4,0.0,0.1,0.1,0.0,0.65
8252018,"Southern U. @ Troy, Ala.",W 3 - 1,4.0,0.9,0.3,3.3,0.0392,0.1,0.0,0.0,0.4,0.0,0.2,0.3,0.0,1.25
8252018,@ Troy,L 0 - 3,2.0,0.9,0.4,3.8,0.019200000000000002,0.1,0.0,0.0,0.4,0.0,0.2,0.3,0.0,1.25
8312018,"Albany (NY) @ West Point, N.Y.",L 1 - 3,4.0,1.8,0.7,5.8,0.0492,0.1,0.0,0.0,0.6,0.0,0.2,0.5,0.0,2.25
8312018,"Hofstra @ West Point, N.Y.",L 0 - 3,3.0,2.0,0.9,7.0,0.0492,0.1,0.0,0.0,0.7,0.0,0.2,0.5,0.0,2.45
9012018,@ Army West Point,L 0 - 3,3.0,2.2,1.0,8.1,0.0583,0.1,0.0,0.0,0.8,0.0,0.2,0.6,0.0,2.7
9072018,@ South Alabama,L 0 - 3,2.0,2.5,1.0,8.7,0.1083,0.1,0.0,0.0,0.9,0.0,0.2,0.6,0.0,3.0
9072018,"Louisiana Tech @ Mobile, Ala.",L 0 - 3,3.0,2.6,1.2,9.5,0.0958,0.1,0.0,0.0,0.9,0.0,0.2,0.9,0.0,3.[phone],"Mississippi St. @ Mobile, Ala.",L 1 - 3,1.0,2.7,1.2,9.4,0.1958,0.1,0.0,0.0,0.8,0.0,0.2,0.9,0.0,3.35
9112018,Tulane,L 0 - 3,2.0,2.9,1.2,10.3,0.21800000000000003,0.1,0.0,0.0,0.9,0.0,0.2,1.0,0.0,3.6
9182018,@ Southern U.,L 2 - 3,2.0,2.7,1.4,10.6,0.19130000000000003,0.2,0.0,0.0,0.6,0.0,0.1,1.0,0.0,3.3
9222018,UIW,L 1 - 3,2.0,2.4,1.6,10.0,0.14880000000000002,0.1,0.0,0.0,0.8,0.0,0.0,0.9,0.1,2.85
9252018,@ Central Ark.,L 0 - 3,0.0,2.4,1.5,9.5,0.1688,0.1,0.0,0.0,0.8,0.0,0.0,0.9,0.1,2.85
9272018,@ Nicholls St.,L 0 - 3,1.0,1.5,1.2,7.8,0.1388,0.1,0.0,0.0,0.6,0.0,0.0,0.7,0.1,1.85
9292018,@ New Orleans,L 0 - 3,0.0,1.3,1.0,6.6,0.1388,0.1,0.0,0.0,0.5,0.0,0.0,0.7,0.1,1.65
10022018,@ Jackson St.,L 1 - 3,0.0,1.1,0.9,5.5,0.1297,0.1,0.0,0.0,0.4,0.0,0.0,0.6,0.1,1.4
10042018,SFA,L 0 - 3,1.0,0.8,0.9,5.1,0.07970000000000002,0.1,0.0,0.0,0.3,0.0,0.0,0.6,0.1,1.1
10062018,Central Ark.,L 0 - 3,0.0,0.7,0.7,4.3,0.09220000000000002,0.1,0.0,0.0,0.3,0.0,0.0,0.3,0.1,0.85
10112018,Lamar University,W 3 - 1,0.0,0.6,0.7,4.2,-0.007799999999999985,0.1,0.0,0.0,0.3,0.0,0.0,0.2,0.1,0.7
10132018,McNeese,L 1 - 3,0.0,0.4,0.7,3.3,-0.02999999999999998,0.1,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.45
10182018,@ Sam Houston St.,L 1 - 3,0.0,0.1,0.4,1.5,-0.02999999999999998,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.15
10202018,@ Abilene Christian,L 1 - 3,0.0,0.0,0.0,0.5,1.6653345369377347e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10232018,@ Southern Miss.,L 1 - 3,0.0,0.0,0.0,0.5,1.6653345369377347e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272018,Northwestern St.,L 0 - 3,0.0,0.0,0.0,0.2,1.6653345369377347e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012018,A&M-Corpus Christi,L 0 - 3,0.0,0.0,0.0,0.2,1.6653345369377347e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032018,Houston Baptist,L 1 - 3,0.0,0.0,0.0,0.2,1.6653345369377347e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11062018,@ Northwestern St.,L 0 - 3,1.0,0.0,0.0,0.0,1.6653345369377347e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082018,@ McNeese,L 1 - 3,2.0,0.0,0.1,1.1,-0.009099999999999983,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.1
11102018,@ Lamar University,L 0 - 3,2.0,0.0,0.2,1.4,-0.04239999999999998,0.0,0.0,0.0,0.2,0.0,0.1,0.2,0.0,0.2
