Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11152019,@ Missouri,L 0 - 3,3.0,0.2,0.0,0.3,0.15,10.3,0.4,0.8,3.8,0.0,0.0,0.0,0.0,0.6
11172019,@ Arkansas,L 2 - 3,5.0,0.3,0.0,0.4,0.25,12.8,0.4,0.8,4.4,0.0,0.0,0.1,0.0,0.75
11222019,@ Tennessee,L 0 - 3,3.0,0.3,0.0,0.4,0.25,14.4,0.5,0.8,5.0,0.0,0.0,0.2,0.0,0.9
11242019,LSU,L 0 - 3,3.0,0.3,0.0,0.4,0.25,15.9,0.5,0.9,5.5,0.0,0.0,0.2,0.0,0.9
11272019,Georgia,L 0 - 3,3.0,0.3,0.0,0.5,0.25,17.9,0.5,0.9,5.4,0.0,0.0,0.2,0.0,0.9
11302019,Auburn,L 0 - 3,3.0,0.4,0.0,0.6,0.35,19.5,0.7,1.0,5.7,0.0,0.0,0.2,0.0,1.2
8242018,"Western Ky. @ Charleston, S.C.",W 3 - 0,3.0,0.3,0.0,0.4,0.3,21.2,0.7,1.2,6.1,0.0,0.0,0.2,0.0,1.1
8252018,@ Col. of Charleston,W 3 - 0,3.0,0.3,0.0,0.4,0.3,19.5,0.7,1.2,6.2,0.0,0.0,0.2,0.0,1.1
8252018,"Missouri St. @ Charleston, S.C.",W 3 - 1,4.0,0.3,0.0,0.5,0.25,20.3,0.5,1.1,6.8,0.0,0.0,0.2,0.0,0.9
8312018,@ Navy,W 3 - 1,4.0,0.4,0.0,0.7,0.3,21.6,0.5,1.4,6.6,0.0,0.0,0.2,0.0,1.0
9012018,"Villanova @ Annapolis, Md.",W 3 - 2,5.0,0.4,0.0,0.9,0.3,24.1,0.9,1.4,7.0,0.0,0.0,0.2,0.0,1.4
9012018,"Dartmouth @ Annapolis, Md.",W 3 - 0,3.0,0.3,0.0,0.8,0.2,23.6,1.3,1.7,7.0,0.0,0.0,0.1,0.0,1.65
9072018,Georgia Tech,W 3 - 0,3.0,0.3,0.0,0.8,0.2,24.0,1.2,1.8,6.9,0.0,0.0,0.0,0.0,1.5
9072018,Marshall,W 3 - 1,4.0,0.3,0.0,0.8,0.2,25.5,1.3,1.8,7.3,0.0,0.0,0.0,0.0,1.6
9082018,Northern Ill.,W 3 - 0,3.0,0.3,0.0,0.7,0.2,25.1,1.5,2.0,8.0,0.0,0.0,0.0,0.0,1.8
9112018,Samford,W 3 - 2,5.0,0.2,0.0,0.8,0.1,26.4,1.4,2.1,9.9,0.0,0.0,0.0,0.0,1.6
9142018,South Alabama,W 3 - 1,4.0,0.2,0.0,0.9,0.1,26.8,1.5,1.9,9.3,0.0,0.0,0.0,0.0,1.7
9142018,Purdue,L 0 - 3,3.0,0.3,0.0,1.0,0.2,26.2,1.5,1.7,9.2,0.0,0.0,0.0,0.0,1.8
9152018,Southern Miss.,W 3 - 0,3.0,0.3,0.0,0.9,0.25,24.4,1.6,1.6,8.0,0.0,0.0,0.0,0.0,1.9
9192018,@ Missouri,L 0 - 3,3.0,0.5,0.0,1.0,0.3,22.0,1.6,1.4,8.3,0.0,0.0,0.0,0.0,2.1
9232018,Auburn,W 3 - 1,4.0,0.6,0.0,1.2,0.325,20.9,1.2,1.4,8.1,0.0,0.0,0.0,0.0,1.8
9282018,South Carolina,L 0 - 3,3.0,0.6,0.0,1.3,0.325,20.3,0.8,1.2,8.6,0.0,0.0,0.0,0.0,1.4
9302018,Florida,L 0 - 3,3.0,0.6,0.0,1.5,0.325,19.7,0.8,1.2,9.0,0.0,0.0,0.0,0.0,1.4
10032018,@ Tennessee,L 1 - 3,4.0,0.6,0.0,1.7,0.325,18.5,0.9,1.3,9.1,0.0,0.0,0.0,0.0,1.5
10072018,@ Auburn,W 3 - 0,3.0,0.6,0.0,1.7,0.325,19.0,1.0,1.2,9.1,0.0,0.0,0.0,0.0,1.6
10102018,Alabama St.,W 3 - 0,3.0,0.6,0.0,1.7,0.325,18.0,0.9,1.0,7.7,0.0,0.0,0.0,0.0,1.5
10142018,@ Florida,L 0 - 3,3.0,0.6,0.0,1.7,0.325,16.3,0.8,1.2,7.9,0.0,0.0,0.0,0.0,1.4
10172018,Mississippi St.,W 3 - 0,3.0,0.5,0.0,1.7,0.225,18.0,0.9,1.3,8.4,0.0,0.0,0.0,0.0,1.4
10212018,@ Arkansas,W 3 - 1,4.0,0.4,0.0,1.8,0.125,19.1,0.9,1.3,8.8,0.0,0.0,0.0,0.0,1.3
10262018,@ Texas A&M,W 3 - 2,5.0,0.1,0.0,1.6,0.025,20.8,1.1,1.3,9.7,0.0,0.0,0.0,0.0,1.2
10282018,Ole Miss,L 1 - 3,4.0,0.0,0.0,1.3,0.0,21.4,1.1,1.3,9.7,0.0,0.0,0.0,0.0,1.1
11022018,Georgia,L 1 - 3,4.0,0.1,0.0,1.3,0.1,23.0,1.2,1.4,9.1,0.0,0.0,0.0,0.0,1.3
11042018,LSU,L 2 - 3,5.0,0.2,0.0,1.3,0.15,24.0,1.3,1.3,8.8,0.0,0.0,0.0,0.0,1.5
11112018,@ Kentucky,L 0 - 3,3.0,0.2,0.0,1.2,0.15,24.3,1.1,1.1,8.7,0.0,0.0,0.0,0.0,1.3
11162018,@ Mississippi St.,W 3 - 0,3.0,0.2,0.0,1.3,0.15,24.1,0.8,1.1,8.8,0.0,0.0,0.0,0.0,1.0
11182018,@ Ole Miss,L 1 - 3,4.0,0.3,0.0,1.3,0.2,24.4,0.8,1.2,9.5,0.0,0.0,0.0,0.0,1.1
11212018,Texas A&M,L 0 - 3,3.0,0.3,0.0,1.3,0.2,24.4,0.9,1.0,9.5,0.0,0.0,0.0,0.0,1.2
11232018,Arkansas,W 3 - 2,5.0,0.3,0.0,1.5,0.2,23.8,0.8,1.0,10.0,0.0,0.0,0.0,0.0,1.1
8252017,"Oral Roberts @ West Lafayette, Ind.",W 3 - 0,3.0,0.5,0.1,1.8,0.22000000000000003,24.4,0.7,1.1,9.6,0.0,0.0,0.0,0.0,1.2
8252017,"Cleveland St. @ West Lafayette, Ind.",W 3 - 2,5.0,0.7,0.1,2.3,0.2533,26.7,0.6,1.2,9.6,0.0,0.1,0.2,0.1,1.5
8262017,@ Purdue,L 0 - 3,3.0,0.7,0.2,2.4,0.20330000000000004,24.9,0.6,1.0,9.3,0.0,0.1,0.2,0.1,1.5
9012017,@ South Alabama,W 3 - 1,4.0,0.6,0.2,2.4,0.10330000000000003,26.7,0.8,1.1,9.2,0.0,0.1,0.3,0.1,1.[phone],"Southern Miss. @ Mobile, Ala.",L 0 - 3,3.0,0.7,0.3,2.6,0.07830000000000004,26.7,0.7,1.2,9.1,0.0,0.1,0.3,0.1,1.65
9022017,McNeese,W 3 - 2,5.0,0.9,0.4,3.1,0.09500000000000004,30.0,0.9,1.4,10.0,0.0,0.1,0.4,0.1,2.1
9082017,Hofstra,W 3 - 0,3.0,1.0,0.4,3.3,0.12830000000000003,31.3,0.9,1.4,10.0,0.0,0.1,0.5,0.2,2.25
9082017,Tennessee St.,W 3 - 0,3.0,1.2,0.6,3.7,0.09500000000000004,31.7,1.1,1.3,9.4,0.0,0.1,0.6,0.2,2.7
9092017,Furman,W 3 - 1,4.0,1.2,0.6,3.7,0.09500000000000004,35.0,1.4,1.4,9.3,0.0,0.1,0.8,0.2,3.1
9122017,@ Samford,W 3 - 1,4.0,1.4,0.6,3.6,0.19500000000000003,36.4,1.4,1.6,8.5,0.0,0.1,1.0,0.3,3.4
9152017,Southern U.,W 3 - 0,3.0,1.2,0.7,3.6,0.13500000000000004,36.8,1.5,1.7,8.6,0.0,0.1,1.0,0.3,3.3
9152017,Murray St.,W 3 - 1,4.0,1.1,0.8,3.4,0.10170000000000004,36.0,1.5,1.6,7.3,0.0,0.0,1.0,0.2,3.1
9162017,Troy,W 3 - 0,3.0,1.2,0.9,3.5,0.11840000000000003,37.7,1.6,1.7,7.3,0.0,0.0,1.1,0.2,3.35
9222017,@ Georgia,L 0 - 3,3.0,1.2,1.0,3.5,0.018400000000000038,36.5,1.3,1.5,7.5,0.0,0.0,1.3,0.2,3.15
9242017,@ Ole Miss,L 1 - 3,4.0,1.3,0.9,3.7,0.043400000000000036,38.1,1.3,1.5,8.5,0.0,0.0,1.3,0.2,3.25
9272017,Arkansas,W 3 - 2,5.0,1.2,0.8,3.5,0.05170000000000004,38.0,1.1,1.5,8.1,0.0,0.0,1.3,0.5,2.95
10012017,Missouri,L 0 - 3,3.0,1.1,1.0,3.9,-0.010199999999999964,37.0,1.1,1.5,7.3,0.0,0.0,1.4,0.5,2.9
10062017,@ Kentucky,L 1 - 3,4.0,0.9,0.9,3.8,-0.026899999999999962,38.4,0.9,1.4,7.4,0.0,0.0,1.4,0.5,2.5
10082017,@ Tennessee,W 3 - 2,5.0,0.9,0.9,4.0,-0.026899999999999962,39.5,0.6,1.2,8.8,0.0,0.1,1.3,0.5,2.25
10122017,@ Alabama St.,W 3 - 1,4.0,0.8,0.9,3.9,-0.02689999999999997,39.7,0.7,1.1,8.9,0.0,0.3,1.1,0.4,2.35
10152017,@ LSU,L 1 - 3,4.0,1.1,0.8,4.0,0.04640000000000003,40.1,0.5,1.0,9.3,0.0,0.3,1.2,0.4,2.5
10202017,Florida,L 0 - 3,3.0,1.0,0.9,3.9,-0.020299999999999974,38.7,0.4,0.9,10.2,0.0,0.3,1.1,0.4,2.25
10222017,South Carolina,W 3 - 2,5.0,1.0,0.7,3.9,0.04630000000000002,41.0,0.4,0.8,11.1,0.0,0.3,1.1,0.4,2.25
10272017,@ Mississippi St.,W 3 - 0,3.0,1.1,0.6,4.1,0.17960000000000004,40.8,0.5,0.8,11.0,0.0,0.3,1.0,0.4,2.4
11012017,@ Auburn,L 2 - 3,5.0,0.9,0.7,4.3,0.12960000000000002,41.3,0.8,0.9,10.9,0.0,0.3,1.0,0.5,2.5
11052017,Georgia,L 0 - 3,3.0,0.9,0.7,4.0,0.20460000000000003,39.3,0.8,0.7,10.1,0.0,0.3,0.9,0.2,2.45
11082017,Kentucky,L 1 - 3,4.0,1.1,0.5,3.7,0.2832,40.2,1.0,0.6,11.2,0.0,0.4,0.8,0.2,2.9
11122017,Tennessee,W 3 - 2,5.0,1.4,0.6,4.0,0.30820000000000003,41.8,1.2,0.7,11.3,0.0,0.4,0.9,0.2,3.45
11172017,@ South Carolina,L 1 - 3,4.0,1.9,0.7,4.6,0.3526,40.8,1.1,1.0,10.7,0.0,0.3,0.9,0.2,3.75
11192017,LSU,W 3 - 1,4.0,2.0,0.7,5.2,0.2812,40.6,1.1,0.9,10.9,0.0,0.1,1.0,0.2,3.7
11222017,@ Missouri,L 0 - 3,3.0,1.8,0.8,5.1,0.2279,38.9,1.2,0.8,10.7,0.0,0.1,1.0,0.2,3.6
11252017,Texas A&M,L 0 - 3,3.0,1.9,0.6,5.1,0.32789999999999997,38.7,1.3,1.0,10.1,0.0,0.1,1.0,0.2,3.8
