Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10072019,Texas Southern,L 0 - 3,3.0,5.5,2.9,14.7,0.18380000000000002,0.8,0.8,1.0,1.7,0.1,0.4,3.6,0.5,8.5
10112019,Dillard,W 3 - 0,3.0,5.6,2.6,14.9,0.21459999999999999,0.7,0.7,1.1,2.3,0.1,0.4,3.5,0.5,8.45
10132019,@ Southern U.,L 0 - 3,3.0,5.1,2.6,14.7,0.18339999999999998,0.9,0.7,1.0,2.2,0.1,0.5,3.1,0.5,7.85
10172019,@ Ark.-Pine Bluff,L 2 - 3,5.0,5.2,2.8,15.6,0.1644,0.9,0.7,0.9,2.4,0.1,0.8,3.2,0.4,8.3
10222019,Centenary (LA),W 3 - 2,5.0,6.1,3.3,18.3,0.14259999999999998,0.9,0.8,0.9,2.9,0.2,1.0,3.2,0.4,9.5
10252019,@ Jackson St.,L 1 - 3,4.0,6.7,3.5,19.0,0.17019999999999996,0.8,0.6,0.9,2.9,0.3,1.3,3.0,0.4,10.1
10252019,"Mississippi Val. @ Jackson, MS",W 3 - 0,3.0,6.2,3.5,18.1,0.1536,1.0,0.6,0.9,2.7,0.3,1.4,3.1,0.4,9.75
10262019,"Alabama A&M @ Jackson, MS",L 0 - 3,3.0,5.9,3.6,18.0,0.1286,0.9,0.5,0.8,2.7,0.3,1.4,2.9,0.4,9.25
10262019,"Alcorn @ Jackson, Miss.",W 3 - 2,5.0,5.7,3.2,16.8,0.14309999999999998,0.6,0.6,0.7,2.7,0.2,1.3,2.1,0.2,8.65
10272019,"Alabama St. @ Jackson, MS",L 0 - 3,3.0,5.6,3.8,17.4,0.08809999999999998,0.6,0.7,0.6,2.7,0.2,1.4,2.2,0.2,8.8
10312019,@ Tougaloo,3 - 0,0.0,5.1,3.3,15.6,0.08809999999999998,0.6,0.7,0.5,2.4,0.2,1.2,1.9,0.1,7.95
11032019,@ Prairie View,L 0 - 3,3.0,4.7,3.5,15.3,0.037299999999999986,0.6,0.8,0.4,1.7,0.3,1.2,1.9,0.1,7.65
11042019,@ Texas Southern,L 0 - 3,3.0,4.7,3.6,14.9,0.02729999999999998,0.4,0.8,0.4,1.8,0.3,1.2,2.1,0.2,7.75
11102019,Southern U.,L 0 - 3,3.0,4.9,3.2,14.0,0.08799999999999997,0.4,0.7,0.5,1.6,0.4,0.9,2.1,0.3,7.55
11142019,Ark.-Pine Bluff,L 0 - 3,3.0,3.6,2.7,11.5,0.07199999999999997,0.5,0.5,0.6,1.2,0.3,0.8,1.7,0.2,5.75
11222019,@ Alabama A&M,L 1 - 3,4.0,3.4,2.5,11.5,0.07199999999999997,0.5,0.6,0.7,1.5,0.2,0.5,2.0,0.3,5.5
8242018,"Northeastern @ Denton, TX",L 0 - 3,1.0,3.0,2.3,10.3,0.055299999999999974,0.3,0.6,0.6,1.3,0.2,0.4,1.8,0.3,4.9
8242018,"Kent St. @ Denton, Texas",L 0 - 3,1.0,2.7,2.0,9.3,0.055299999999999974,0.3,0.6,0.6,1.3,0.2,0.5,1.7,0.3,4.65
8252018,"Nicholls St. @ Denton, Texas",L 1 - 3,1.0,2.4,2.1,8.7,-0.029700000000000025,0.1,0.4,0.6,1.1,0.2,0.4,1.3,0.3,3.85
8312018,"Ball St. @ Springfield, Mo.",L 0 - 3,0.0,2.2,1.5,7.1,-0.004700000000000026,0.1,0.3,0.6,1.0,0.2,0.3,1.2,0.3,3.4
9012018,"Oral Roberts @ Springfield, Mo.",L 0 - 3,0.0,2.2,1.5,7.1,-0.004700000000000026,0.1,0.3,0.6,1.0,0.2,0.3,1.2,0.3,3.4
9012018,@ Missouri St.,L 0 - 3,0.0,2.1,1.2,6.1,0.015299999999999975,0.1,0.2,0.6,0.9,0.1,0.3,1.0,0.3,3.1
9042018,@ New Mexico St.,L 0 - 3,2.0,2.0,0.9,5.9,0.03779999999999998,0.1,0.2,0.6,0.8,0.1,0.2,0.9,0.2,2.85
9072018,"Stetson @ Nacogdoches, Texas",L 1 - 3,0.0,1.1,0.9,4.7,-0.037200000000000025,0.1,0.2,0.5,0.6,0.0,0.2,0.5,0.1,1.75
9082018,"Tennessee St. @ Nacogdoches, Texas",L 0 - 3,2.0,0.8,0.8,3.6,-0.09490000000000001,0.0,0.2,0.2,0.4,0.0,0.1,0.5,0.1,1.35
9082018,@ SFA,L 0 - 3,1.0,0.4,0.5,2.1,-0.01250000000000002,0.0,0.1,0.0,0.0,0.0,0.1,0.2,0.0,0.7
9112018,@ Jarvis Christian,W 3 - 0,3.0,1.2,0.6,3.1,0.057499999999999975,0.0,0.2,0.1,0.0,0.0,0.2,0.3,0.0,1.75
9122018,@ Centenary (LA),L 1 - 3,4.0,1.2,0.9,3.5,0.02419999999999998,0.0,0.2,0.3,0.2,0.0,0.2,0.5,0.0,1.85
9142018,@ ULM,L 0 - 3,2.0,1.5,0.7,3.8,0.12779999999999997,0.0,0.2,0.3,0.2,0.1,0.2,0.6,0.0,2.2
9212018,"Alabama St. @ Baton Rouge, La",W 3 - 2,5.0,2.1,0.7,5.1,0.174,0.1,0.4,0.6,0.4,0.1,0.2,1.1,0.0,3.25
9212018,"Jackson St. @ Baton Rouge, La.",L 1 - 3,3.0,2.5,0.8,6.3,0.19899999999999998,0.1,0.4,0.6,0.4,0.1,0.2,1.5,0.2,3.85
9222018,"Alabama A&M @ Baton Rouge, La.",L 0 - 3,2.0,2.5,0.9,6.7,0.174,0.1,0.4,0.6,0.4,0.1,0.2,1.7,0.2,3.95
9222018,"Alcorn @ Baton Rouge, La.",L 0 - 3,2.0,2.7,1.0,6.6,0.1901,0.1,0.4,0.6,0.4,0.1,0.3,1.6,0.2,4.2
9232018,"Mississippi Val. @ Baton Rouge, La.",W 3 - 2,5.0,3.4,1.3,8.5,0.21119999999999997,0.1,0.4,0.6,0.7,0.1,0.3,1.8,0.2,5.0
9262018,@ Tougaloo,W 3 - 2,3.0,3.7,1.6,9.7,0.25409999999999994,0.1,0.5,0.7,0.8,0.1,0.4,1.9,0.2,5.55
9302018,@ Texas Southern,L 1 - 3,2.0,3.6,1.9,10.6,0.13589999999999997,0.1,0.5,0.8,1.0,0.1,0.4,2.0,0.2,5.5
10012018,@ Prairie View,W 3 - 1,2.0,2.9,1.8,9.9,0.09919999999999995,0.1,0.3,0.7,1.0,0.1,0.3,2.1,0.2,4.55
10072018,Southern U.,L 0 - 3,2.0,2.8,1.4,9.2,0.13249999999999995,0.1,0.3,0.5,0.9,0.1,0.2,1.9,0.2,4.25
10112018,Ark.-Pine Bluff,L 1 - 3,2.0,2.5,1.3,8.9,0.10389999999999995,0.1,0.4,0.6,1.0,0.0,0.3,1.8,0.3,4.1
10172018,Tougaloo,W 3 - 0,2.0,2.1,1.3,8.1,0.09769999999999997,0.0,0.3,0.3,0.8,0.0,0.3,1.4,0.3,3.4
10192018,"Alabama St. @ Huntsville, Ala.",L 0 - 3,3.0,1.7,1.4,7.8,0.05049999999999997,0.1,0.5,0.5,0.9,0.0,0.3,1.0,0.1,3.0
10192018,"Jackson St. @ Huntsville, AL",L 1 - 3,3.0,1.7,1.3,7.6,0.07549999999999997,0.1,0.5,0.7,1.0,0.0,0.4,0.9,0.1,3.05
10202018,"Alabama A&M @ Huntsville, Ala.",L 0 - 3,0.0,1.4,1.2,6.9,0.04689999999999996,0.1,0.5,0.7,1.0,0.0,0.3,0.9,0.1,2.65
10202018,"Alcorn @ Huntsville,Al",W 3 - 2,1.0,0.7,0.9,5.0,0.025799999999999962,0.1,0.5,0.7,0.7,0.1,0.3,0.7,0.1,1.85
10212018,"Mississippi Val. @ Huntsville, Ala.",W 3 - 1,0.0,0.4,0.5,3.6,0.032899999999999964,0.1,0.4,0.6,0.6,0.1,0.2,0.6,0.1,1.3
10242018,Centenary (LA),W 3 - 1,0.0,0.3,0.2,2.5,0.051099999999999965,0.1,0.4,0.5,0.4,0.1,0.2,0.5,0.1,1.15
10292018,Texas Southern,L 1 - 3,0.0,0.2,0.2,2.2,0.017799999999999972,0.1,0.4,0.5,0.4,0.1,0.2,0.3,0.1,0.95
10302018,Prairie View,W 3 - 2,0.0,0.2,0.2,2.0,0.017799999999999972,0.1,0.4,0.5,0.3,0.1,0.2,0.3,0.1,0.95
11042018,@ Southern U.,L 0 - 3,0.0,0.2,0.2,1.6,0.017799999999999972,0.1,0.3,0.4,0.2,0.1,0.1,0.2,0.0,0.7
11082018,@ Ark.-Pine Bluff,W 3 - 1,0.0,0.0,0.2,1.1,-0.022200000000000032,0.1,0.2,0.4,0.2,0.1,0.1,0.1,0.0,0.35
11162018,"Southern U. @ Itta Bena, Miss.",L 1 - 3,2.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.3,0.1,0.1,0.5,0.0,0.35
8262017,"Savannah St. @ Montgomery, Ala.",L 2 - 3,4.0,0.5,0.3,1.6,0.01429999999999997,0.0,0.4,0.4,0.3,0.1,0.3,0.6,0.0,1.5
8262017,"N.C. A&T @ MOntgomery, Ala.",L 1 - 3,2.0,0.6,0.5,2.1,-0.00570000000000003,0.1,0.4,0.4,0.4,0.1,0.3,0.6,0.0,1.6
8292017,@ Tougaloo,W 3 - 1,3.0,1.0,0.6,2.7,0.04429999999999997,0.1,0.4,0.4,0.4,0.0,0.3,0.6,0.0,2.0
8312017,@ Mississippi St.,L 0 - 3,3.0,1.1,0.7,3.2,0.04429999999999997,0.1,0.4,0.4,0.5,0.0,0.3,0.7,0.0,2.15
9012017,"Tulane @ Starkville, Miss.",L 0 - 3,0.0,1.1,0.7,3.2,0.04429999999999997,0.1,0.4,0.4,0.5,0.0,0.3,0.7,0.0,2.15
9012017,"SFA @ Starkville, Miss.",L 0 - 3,2.0,1.2,0.7,3.9,0.05859999999999997,0.1,0.4,0.4,0.5,0.0,0.3,0.7,0.0,2.25
9022017,"South Fla. @ Starkville, Miss.",L 0 - 3,2.0,1.2,0.9,4.5,0.02529999999999998,0.1,0.4,0.4,0.5,0.0,0.3,0.8,0.0,2.3
9042017,@ McNeese,L 0 - 3,1.0,1.2,1.0,4.7,-0.02470000000000002,0.1,0.4,0.4,0.5,0.0,0.3,0.8,0.0,2.3
9122017,Jarvis Christian,W 3 - 0,2.0,1.3,1.1,5.0,-0.02470000000000002,0.2,0.4,0.4,0.5,0.0,0.3,0.8,0.0,2.4
9152017,"Mississippi Col. @ Magnolia, Ark.",L 2 - 3,4.0,1.7,1.5,6.4,-0.02470000000000002,0.2,0.4,0.2,0.4,0.0,0.3,0.5,0.0,2.65
9152017,@ Southern Ark.,L 1 - 3,0.0,1.2,1.2,5.0,-0.03900000000000002,0.2,0.0,0.0,0.3,0.0,0.0,0.3,0.0,1.35
9162017,"Ark.-Monticello @ Magnolia, Ark.",L 1 - 3,0.0,1.1,1.0,4.5,-0.019000000000000024,0.1,0.0,0.0,0.2,0.0,0.0,0.3,0.0,1.25
9162017,"Tex. A&M Int'l @ Magnolia, Ark.",W 3 - 0,0.0,0.7,0.9,3.9,-0.06900000000000002,0.1,0.0,0.0,0.2,0.0,0.0,0.3,0.0,0.85
9182017,Centenary (LA),W 3 - 2,2.0,0.7,0.9,3.6,-0.06900000000000002,0.1,0.0,0.0,0.2,0.1,0.0,0.2,0.0,0.8
9212017,Tougaloo,L 2 - 3,2.0,0.9,1.1,4.4,-0.06900000000000002,0.1,0.0,0.0,0.2,0.1,0.0,0.3,0.0,1.05
9222017,"Alabama St. @ Houston, Texas",L 0 - 3,3.0,0.9,1.6,4.8,-0.11970000000000003,0.1,0.0,0.0,0.3,0.3,0.0,0.4,0.0,1.1
9222017,"Jackson St. @ Houston, Texas",W 3 - 2,5.0,1.4,1.7,6.1,-0.07590000000000004,0.1,0.0,0.1,0.6,0.3,0.0,0.5,0.1,1.65
9232017,"Alcorn @ Houston, Texas",W 3 - 0,1.0,1.4,1.6,6.0,-0.025900000000000034,0.1,0.0,0.1,0.6,0.3,0.0,0.5,0.2,1.65
9232017,"Alabama A&M @ Houston, Texas",L 0 - 3,3.0,1.4,1.8,6.5,-0.050900000000000035,0.0,0.0,0.1,0.7,0.3,0.0,0.6,0.2,1.7
9242017,"Mississippi Val. @ Houston, Texas",L 1 - 3,4.0,1.3,1.8,6.9,-0.05590000000000004,0.0,0.0,0.1,0.7,0.3,0.0,0.7,0.2,1.65
10012017,Prairie View,W 3 - 0,0.0,1.3,1.8,6.9,-0.05590000000000004,0.0,0.0,0.1,0.7,0.3,0.0,0.7,0.2,1.65
10022017,Texas Southern,L 1 - 3,0.0,1.3,1.8,6.9,-0.05590000000000004,0.0,0.0,0.1,0.7,0.3,0.0,0.7,0.2,1.65
10052017,@ Centenary (LA),W 3 - 2,0.0,1.3,1.8,6.9,-0.05590000000000004,0.0,0.0,0.1,0.7,0.3,0.0,0.7,0.2,1.65
10172017,@ Dillard,W 3 - 1,0.0,1.2,1.7,6.7,-0.05590000000000004,0.0,0.0,0.1,0.6,0.2,0.0,0.7,0.2,1.[phone],"Mobile @ New Orleans, La.",L 0 - 3,1.0,1.0,1.6,6.1,-0.10590000000000004,0.0,0.0,0.1,0.6,0.2,0.0,0.6,0.2,1.3
10202017,"Jackson St. @ Montgomery, Ala.",W 3 - 1,0.0,0.9,1.1,5.0,-0.06950000000000003,0.0,0.0,0.1,0.5,0.0,0.0,0.5,0.2,1.15
10202017,@ Alabama St.,L 0 - 3,2.0,0.4,0.9,3.4,-0.11330000000000004,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.1,0.6
10212017,"Alcorn @ Montgomery, Ala.",W 3 - 1,1.0,0.5,1.0,3.5,-0.11330000000000004,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.7
10212017,"Alabama A&M @ Montgomery, Ala.",L 0 - 3,1.0,0.4,0.7,2.7,-0.08830000000000005,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.55
10222017,"Mississippi Val. @ Montgomery, Ala.",W 3 - 2,1.0,0.1,0.3,0.8,-0.08330000000000004,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.15
10262017,@ Ark.-Pine Bluff,W 3 - 2,2.0,0.2,0.4,1.0,-0.08330000000000004,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.25
10292017,@ Prairie View,L 1 - 3,1.0,0.2,0.4,1.0,-0.08330000000000004,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.25
10302017,@ Texas Southern,W 3 - 1,1.0,0.2,0.5,1.3,-0.11660000000000004,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.25
11022017,"Ouachita Baptist @ Monticello, Ark.",L 0 - 3,0.0,0.2,0.5,1.3,-0.11660000000000004,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.25
11022017,@ Ark.-Monticello,W 3 - 0,0.0,0.2,0.4,1.1,-0.06660000000000003,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.25
11052017,Southern U.,L 2 - 3,0.0,0.2,0.4,1.1,-0.06660000000000003,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.25
11092017,Ark.-Pine Bluff,L 0 - 3,2.0,0.2,0.4,1.1,-0.06660000000000003,0.1,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.25
11112017,@ Southern U.,W 3 - 2,0.0,0.1,0.3,0.9,-0.06660000000000003,0.1,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.15
11172017,"Ark.-Pine Bluff @ Jackson, Miss.",L 1 - 3,0.0,0.1,0.3,0.9,-0.06660000000000003,0.1,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.15
