Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
12132019,Purdue,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12142019,Washington,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12192019,"Wisconsin @ Pittsburgh, PA",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,Mississippi Val.,W 3 - 0,3.0,0.8,0.3,1.7,0.0294,0.0,0.0,0.0,0.2,0.0,0.1,0.2,0.0,1.0
8242018,ULM,L 1 - 3,4.0,1.6,0.8,4.3,0.0409,0.1,0.0,0.0,0.4,0.0,0.1,0.2,0.0,1.8
8252018,Georgia St.,L 1 - 3,4.0,2.4,1.1,6.8,0.060899999999999996,0.1,0.0,0.0,0.6,0.0,0.1,0.2,0.0,2.6
8262018,California Baptist,L 0 - 3,3.0,3.0,1.4,9.3,0.07289999999999999,0.1,0.0,0.0,0.9,0.0,0.1,0.3,0.0,3.25
8312018,"Clemson @ Boone, N.C.",L 2 - 3,5.0,4.2,1.7,12.3,0.10289999999999999,0.1,0.0,0.0,0.9,0.0,0.2,0.4,0.0,4.6
9012018,"Davidson @ Boone, N.C.",L 2 - 3,5.0,5.5,2.4,15.4,0.12229999999999999,0.1,0.0,0.0,1.1,0.0,0.2,0.5,0.0,5.95
9012018,@ App State,W 3 - 0,3.0,6.3,2.7,17.4,0.1473,0.1,0.0,0.0,1.2,0.0,0.2,0.5,0.0,6.[phone],"Louisiana Tech @ Mobile, Ala.",W 3 - 0,3.0,7.0,2.9,18.8,0.183,0.1,0.0,0.0,1.4,0.0,0.2,0.5,0.0,7.45
9072018,@ South Alabama,L 0 - 3,3.0,7.8,3.1,20.5,0.2183,0.2,0.0,0.0,1.4,0.0,0.2,0.6,0.0,8.3
9082018,"Southeastern La. @ Mobile, Ala.",W 3 - 1,4.0,9.2,3.4,22.7,0.2683,0.2,0.0,0.0,1.5,0.0,0.3,0.6,0.0,9.8
9132018,@ North Texas,L 2 - 3,5.0,9.0,3.6,22.9,0.24419999999999997,0.2,0.0,0.0,1.3,0.0,0.2,0.5,0.0,9.45
9142018,"Cal Poly @ Denton, Texas",L 0 - 3,3.0,8.7,3.3,21.3,0.26269999999999993,0.1,0.0,0.0,1.1,0.0,0.2,0.5,0.0,9.15
9152018,"SFA @ Denton, Texas",L 0 - 3,3.0,8.4,3.2,20.5,0.2602999999999999,0.2,0.0,0.0,1.0,0.0,0.2,0.7,0.0,8.95
9212018,@ South Carolina,L 0 - 3,3.0,8.2,3.0,18.9,0.2815999999999999,0.2,0.0,0.0,0.8,0.0,0.2,0.6,0.0,8.7
9232018,@ Florida,L 0 - 3,3.0,7.4,3.2,17.1,0.2432999999999999,0.2,0.0,0.0,0.9,0.0,0.1,0.5,0.1,7.75
9262018,Auburn,W 3 - 2,5.0,6.5,3.0,15.6,0.21769999999999992,0.3,0.0,0.0,0.7,0.0,0.1,0.5,0.1,6.85
10052018,Kentucky,L 0 - 3,2.0,5.8,2.8,14.1,0.19269999999999993,0.3,0.0,0.0,0.7,0.0,0.1,0.5,0.1,6.15
10072018,@ Tennessee,L 0 - 3,0.0,5.1,2.6,12.7,0.15699999999999992,0.3,0.0,0.0,0.5,0.0,0.1,0.5,0.1,5.45
10122018,@ Arkansas,L 1 - 3,3.0,4.6,2.5,11.8,0.1466999999999999,0.2,0.0,0.0,0.7,0.0,0.1,0.4,0.2,4.9
10142018,Missouri,L 0 - 3,1.0,3.2,2.4,10.0,0.04669999999999992,0.2,0.0,0.0,0.6,0.0,0.0,0.4,0.2,3.4
10172018,@ Alabama,L 0 - 3,1.0,2.6,1.9,8.4,0.04139999999999992,0.2,0.0,0.0,0.6,0.0,0.0,0.3,0.3,2.75
10212018,@ Ole Miss,L 1 - 3,0.0,2.1,1.7,7.4,0.01139999999999992,0.2,0.0,0.0,0.6,0.0,0.0,0.3,0.3,2.25
10242018,Arkansas,L 0 - 3,0.0,1.6,1.5,5.7,-0.0062000000000000804,0.1,0.0,0.0,0.5,0.0,0.0,0.1,0.3,1.65
10282018,Florida,L 0 - 3,0.0,1.2,1.4,4.8,-0.03950000000000008,0.1,0.0,0.0,0.4,0.0,0.0,0.1,0.3,1.25
11022018,LSU,L 0 - 3,1.0,0.9,1.0,4.1,-0.03120000000000008,0.1,0.0,0.0,0.4,0.0,0.0,0.1,0.2,0.95
11092018,@ Kentucky,L 0 - 3,0.0,0.5,0.5,2.5,-0.025000000000000078,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.2,0.5
11112018,Tennessee,L 0 - 3,0.0,0.4,0.4,2.0,-0.025000000000000078,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.4
11162018,Alabama,L 0 - 3,0.0,0.4,0.4,2.0,-0.025000000000000078,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.4
11182018,Texas A&M,L 1 - 3,0.0,0.1,0.3,1.2,-0.05000000000000008,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1
11212018,@ Auburn,L 2 - 3,0.0,0.1,0.1,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1
11232018,@ Georgia,L 1 - 3,0.0,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1
