Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11172019,Georgia,L 0 - 3,3.0,1.7,0.6,7.0,0.13299999999999998,32.0,0.6,0.3,7.8,0.0,0.2,1.4,0.1,3.2
11222019,@ Texas A&M,L 0 - 3,3.0,1.7,0.7,7.0,0.09969999999999998,33.5,0.6,0.4,7.3,0.0,0.2,1.4,0.2,3.2
11242019,@ Arkansas,L 2 - 3,5.0,2.0,0.5,7.0,0.16219999999999998,35.8,0.6,0.4,7.5,0.0,0.2,1.5,0.3,3.55
11302019,Tennessee,L 0 - 3,3.0,1.9,0.5,7.1,0.1422,33.3,0.5,0.3,7.4,0.0,0.3,1.4,0.3,3.4
8242018,Mississippi Val.,W 3 - 0,3.0,1.8,0.4,6.5,0.1422,30.6,0.3,0.3,7.7,0.0,0.2,1.3,0.3,2.95
8242018,ULM,L 1 - 3,4.0,2.1,0.6,6.8,0.16219999999999998,30.7,0.3,0.5,8.8,0.0,0.1,1.3,0.3,3.15
8252018,Georgia St.,L 1 - 3,4.0,1.7,0.6,6.5,0.1344,29.7,0.4,0.5,9.1,0.0,0.1,1.3,0.3,2.85
8262018,California Baptist,L 0 - 3,3.0,1.7,0.4,5.6,0.18439999999999998,26.4,0.4,0.4,8.4,0.0,0.1,1.1,0.3,2.75
8312018,"Clemson @ Boone, N.C.",L 2 - 3,5.0,1.4,0.3,4.9,0.16219999999999998,23.2,0.4,0.6,8.2,0.0,0.1,1.1,0.3,2.45
9012018,"Davidson @ Boone, N.C.",L 2 - 3,5.0,1.2,0.3,4.4,0.1289,21.1,0.3,0.5,8.4,0.0,0.1,1.0,0.2,2.1
9012018,@ App State,W 3 - 0,3.0,1.1,0.3,4.0,0.1089,18.4,0.3,0.5,8.7,0.0,0.1,0.7,0.2,1.[phone],"Louisiana Tech @ Mobile, Ala.",W 3 - 0,3.0,1.1,0.2,3.8,0.1422,15.3,0.7,0.4,8.6,0.0,0.1,0.6,0.1,2.2
9072018,@ South Alabama,L 0 - 3,3.0,0.7,0.2,3.0,0.09219999999999999,10.4,0.7,0.5,7.9,0.0,0.1,0.3,0.0,1.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 1,4.0,0.7,0.2,2.5,0.09219999999999999,8.2,0.9,0.7,8.4,0.0,0.0,0.1,0.0,1.65
9132018,@ North Texas,L 2 - 3,5.0,0.7,0.2,2.8,0.09219999999999999,6.8,1.1,0.8,8.4,0.0,0.0,0.1,0.0,1.85
9142018,"Cal Poly @ Denton, Texas",L 0 - 3,3.0,0.5,0.0,2.4,0.1722,5.1,1.2,0.6,7.3,0.0,0.0,0.1,0.0,1.75
9152018,"SFA @ Denton, Texas",L 0 - 3,3.0,0.4,0.0,2.0,0.16999999999999998,4.5,1.1,0.6,6.6,0.0,0.0,0.0,0.0,1.5
9212018,@ South Carolina,L 0 - 3,3.0,0.2,0.0,1.6,0.12,3.5,1.1,0.9,6.7,0.0,0.0,0.0,0.0,1.3
9232018,@ Florida,L 0 - 3,3.0,0.3,0.3,2.2,0.095,5.7,1.1,0.8,6.3,0.0,0.0,0.0,0.0,1.4
9262018,Auburn,W 3 - 2,5.0,0.5,0.3,2.5,0.145,7.5,1.3,0.9,6.0,0.0,0.0,0.1,0.0,1.85
10052018,Kentucky,L 0 - 3,3.0,0.5,0.3,2.6,0.145,7.9,1.4,1.0,5.2,0.0,0.0,0.1,0.0,1.95
10072018,@ Tennessee,L 0 - 3,3.0,0.7,0.3,3.0,0.185,8.9,1.0,1.1,5.6,0.0,0.0,0.1,0.0,1.75
10122018,@ Arkansas,L 1 - 3,4.0,0.7,0.3,3.1,0.185,11.0,1.2,1.0,6.2,0.0,0.0,0.1,0.0,1.95
10142018,Missouri,L 0 - 3,3.0,0.8,0.3,3.4,0.21000000000000002,12.4,1.0,0.9,5.7,0.0,0.0,0.1,0.0,1.85
10172018,@ Alabama,L 0 - 3,3.0,0.8,0.3,3.2,0.21000000000000002,13.2,0.8,1.0,5.2,0.0,0.0,0.1,0.0,1.65
10212018,@ Ole Miss,L 1 - 3,4.0,0.8,0.3,3.2,0.21000000000000002,13.9,0.7,1.0,6.1,0.0,0.0,0.1,0.0,1.55
10242018,Arkansas,L 0 - 3,3.0,0.7,0.3,2.7,0.19,14.1,0.7,1.0,6.2,0.0,0.0,0.1,0.0,1.45
10282018,Florida,L 0 - 3,3.0,0.7,0.3,3.0,0.19,15.6,0.8,0.7,6.4,0.0,0.0,0.1,0.0,1.55
11022018,LSU,L 0 - 3,3.0,0.8,0.0,2.4,0.31500000000000006,14.0,0.8,0.7,6.3,0.0,0.0,0.1,0.0,1.65
11092018,@ Kentucky,L 0 - 3,3.0,0.6,0.0,2.0,0.265,12.2,0.5,0.6,6.5,0.1,0.0,0.0,0.0,1.1
11112018,Tennessee,L 0 - 3,3.0,0.6,0.0,1.8,0.265,11.9,0.4,0.5,6.8,0.1,0.0,0.0,0.0,1.0
11162018,Alabama,L 0 - 3,3.0,0.4,0.0,1.3,0.22500000000000003,11.0,0.5,0.5,7.0,0.1,0.0,0.0,0.0,0.9
11182018,Texas A&M,L 1 - 3,4.0,0.4,0.0,1.3,0.22500000000000003,9.0,0.4,0.5,6.3,0.1,0.0,0.0,0.0,0.8
11212018,@ Auburn,L 2 - 3,5.0,0.3,0.0,0.9,0.20000000000000004,7.6,0.4,0.5,6.8,0.2,0.0,0.0,0.0,0.7
11232018,@ Georgia,L 1 - 3,4.0,0.3,0.0,0.7,0.20000000000000004,6.4,0.4,0.4,7.3,0.2,0.0,0.0,0.0,0.7
8252017,"Lamar University @ Clemson, S.C.",W 3 - 1,4.0,0.3,0.0,0.8,0.15000000000000005,7.1,0.4,0.5,7.2,0.2,0.0,0.0,0.0,0.7
8262017,@ Clemson,L 2 - 3,5.0,0.7,0.0,1.5,0.20710000000000006,7.6,0.5,0.5,7.3,0.2,0.0,0.0,0.0,1.2
8262017,Bethune-Cookman,W 3 - 1,4.0,0.9,0.4,2.0,0.18210000000000007,9.1,0.5,0.5,7.6,0.2,0.0,0.0,0.0,1.4
9012017,"Purdue @ Laramie, Wyo.",L 0 - 3,3.0,0.7,0.4,1.8,0.08210000000000006,9.7,0.4,0.4,7.2,0.2,0.0,0.0,0.0,1.1
9022017,"Eastern Mich. @ Laramie, Wyo.",L 0 - 3,3.0,0.9,0.5,2.6,0.09460000000000006,11.8,0.5,0.4,7.0,0.1,0.0,0.0,0.0,1.4
9022017,@ Wyoming,L 1 - 3,4.0,0.9,0.7,3.3,0.06600000000000006,13.2,0.5,0.4,7.2,0.1,0.0,0.0,0.1,1.4
9082017,"Western Caro. @ Montgomery, Ala.",W 3 - 1,4.0,1.2,0.9,4.9,0.07220000000000007,17.9,0.4,0.6,6.8,0.1,0.0,0.0,0.1,1.6
9092017,"Southeastern La. @ Montgomery, Ala.",W 3 - 1,4.0,1.2,0.9,5.2,0.07220000000000007,19.8,0.4,0.6,7.0,0.1,0.0,0.0,0.1,1.6
9092017,@ Alabama St.,L 2 - 3,5.0,1.4,0.9,6.4,0.08890000000000006,22.5,0.5,0.6,6.8,0.0,0.0,0.0,0.1,1.9
9152017,"Presbyterian @ Jacksonville, Fla.",W 3 - 1,4.0,1.6,1.0,7.2,0.10140000000000007,27.1,0.5,0.5,7.0,0.0,0.0,0.1,0.2,2.15
9162017,"Austin Peay @ Jacksonville, Fla.",L 1 - 3,4.0,1.8,1.1,8.0,0.07140000000000006,28.0,0.5,0.4,6.9,0.0,0.2,0.1,0.2,2.55
9162017,"South Fla. @ Jacksonville, Fla.",L 0 - 3,3.0,1.9,1.3,8.6,0.03740000000000006,28.9,0.4,0.4,6.6,0.0,0.2,0.3,0.2,2.65
9222017,@ North Florida,W 3 - 1,4.0,2.1,0.9,8.7,0.10680000000000005,30.5,0.3,0.4,6.3,0.0,0.3,0.4,0.3,2.9
9292017,@ USC Upstate,W 3 - 2,5.0,2.3,0.9,9.8,0.12500000000000006,34.0,0.3,0.4,7.2,0.0,0.3,0.5,0.3,3.15
10012017,@ NJIT,W 3 - 0,3.0,2.4,0.9,9.4,0.16250000000000003,34.9,0.3,0.4,7.1,0.0,0.4,0.5,0.4,3.35
10032017,"Bethune-Cookman @ Jacksonville, Fla.",W 3 - 2,5.0,2.5,1.0,9.7,0.17110000000000006,39.4,0.3,0.4,7.9,0.0,0.4,0.6,0.5,3.5
10062017,"Kennesaw St. @ Jacksonville, Fla.",W 3 - 1,4.0,2.3,0.9,8.9,0.16490000000000005,40.1,0.3,0.2,7.8,0.0,0.4,0.7,0.5,3.35
10072017,"Lipscomb @ Jacksonville, Fla.",W 3 - 1,4.0,2.6,0.9,9.2,0.20780000000000004,41.0,0.3,0.2,7.8,0.0,0.4,0.8,0.6,3.7
10132017,@ FGCU,L 0 - 3,3.0,2.7,1.2,8.8,0.19110000000000002,40.6,0.2,0.2,7.3,0.0,0.4,0.9,0.6,3.75
10142017,@ Stetson,W 3 - 1,4.0,3.0,1.1,9.1,0.22410000000000002,40.0,0.3,0.2,7.1,0.0,0.4,0.8,0.5,4.1
10202017,North Florida,W 3 - 0,3.0,3.2,1.0,8.9,0.2666,40.6,0.3,0.2,6.9,0.0,0.2,1.0,0.5,4.2
10272017,Stetson,W 3 - 1,4.0,3.1,0.9,8.7,0.27080000000000004,42.8,0.4,0.2,8.2,0.0,0.2,0.8,0.5,4.1
10282017,FGCU,W 3 - 1,4.0,3.0,1.2,8.7,0.22640000000000002,43.2,0.4,0.2,8.6,0.0,0.1,0.8,0.4,3.9
11032017,@ Lipscomb,W 3 - 1,4.0,2.9,1.3,8.6,0.20820000000000002,43.7,0.5,0.2,8.2,0.0,0.1,1.2,0.5,4.1
11042017,@ Kennesaw St.,L 0 - 3,3.0,2.8,1.2,8.6,0.20820000000000002,43.1,0.4,0.2,8.8,0.0,0.0,1.3,0.5,3.85
11102017,NJIT,W 3 - 1,4.0,2.8,1.1,8.7,0.21910000000000002,42.0,0.4,0.3,8.4,0.0,0.0,1.2,0.3,3.8
11112017,USC Upstate,W 3 - 2,5.0,2.9,1.2,9.1,0.21910000000000002,42.5,0.4,0.2,9.2,0.0,0.0,1.2,0.4,3.9
11172017,"FGCU @ Nashville, Tennessee",L 0 - 3,3.0,2.8,1.2,9.3,0.19840000000000002,43.2,0.3,0.3,9.4,0.0,0.0,1.5,0.3,3.85
8262016,"Winthrop @ Wilmington, N.C.",W 3 - 1,4.0,2.5,0.9,8.5,0.19840000000000002,40.8,0.3,0.2,9.5,0.2,0.0,1.4,0.3,3.5
8272016,"Davidson @ Wilmington, N.C.",W 3 - 1,4.0,2.0,0.9,7.4,0.1529,36.8,0.3,0.3,9.7,0.4,0.0,1.4,0.3,3.0
8272016,@ UNCW,L 1 - 3,4.0,1.5,1.0,6.7,-0.009599999999999987,34.1,0.3,0.4,10.2,0.4,0.0,1.2,0.4,2.4
9022016,Presbyterian,W 3 - 0,3.0,1.1,0.9,5.8,-0.03689999999999999,29.1,0.2,0.6,9.1,0.4,0.0,1.2,0.4,1.9
9032016,UIC,L 0 - 3,3.0,0.8,0.6,5.0,-0.03689999999999999,24.4,0.4,0.6,8.8,0.4,0.0,1.1,0.4,1.75
9032016,Charlotte,L 1 - 3,4.0,0.7,0.5,4.1,-0.03689999999999999,18.9,0.3,0.7,9.3,0.6,0.0,0.6,0.3,1.3
9092016,"Memphis @ Auburn, Ala.",L 0 - 3,3.0,0.5,0.5,3.7,-0.08689999999999999,16.4,0.3,0.8,9.0,0.8,0.0,0.5,0.2,1.05
9092016,"Miami (OH) @ Auburn, Ala.",L 0 - 3,3.0,0.4,0.3,2.6,-0.0778,11.6,0.3,0.7,8.2,0.9,0.0,0.5,0.2,0.95
9102016,@ Auburn,L 0 - 3,0.0,0.2,0.1,1.4,-0.0778,5.5,0.3,0.7,7.1,0.9,0.0,0.4,0.1,0.7
9162016,"Marshall @ Gainesville, Fla.",L 0 - 3,2.0,0.0,0.1,0.5,-0.09999999999999999,1.9,0.4,0.6,6.5,0.9,0.0,0.0,0.1,0.4
9162016,@ Florida,L 0 - 3,3.0,0.4,0.1,2.1,-0.07499999999999998,1.9,0.4,0.6,6.5,0.7,0.0,0.0,0.1,0.8
9172016,"Florida A&M @ Gainesville, Fla.",L 0 - 3,3.0,0.5,0.5,3.6,-0.095,1.9,0.3,0.5,5.7,0.5,0.0,0.0,0.1,0.8
9232016,North Florida,L 2 - 3,4.0,0.5,0.4,3.5,0.0050000000000000044,1.0,0.3,0.6,5.7,0.7,0.0,0.0,0.0,0.8
9302016,Kennesaw St.,L 2 - 3,5.0,0.5,0.4,3.4,0.0050000000000000044,1.0,0.3,0.4,5.6,0.8,0.0,0.0,0.0,0.8
10012016,Lipscomb,L 0 - 3,3.0,0.5,0.4,3.3,0.0050000000000000044,0.6,0.1,0.4,4.9,0.8,0.0,0.0,0.0,0.6
10072016,@ NJIT,W 3 - 1,4.0,0.5,0.4,3.2,0.0050000000000000044,0.6,0.1,0.3,4.0,0.8,0.0,0.0,0.0,0.6
10092016,@ USC Upstate,L 0 - 3,3.0,0.5,0.4,3.2,0.0050000000000000044,0.6,0.1,0.2,3.8,0.6,0.0,0.0,0.0,0.6
10142016,@ FGCU,L 0 - 3,3.0,0.9,0.5,4.4,0.030000000000000006,1.4,0.1,0.2,4.2,0.5,0.0,0.0,0.0,1.0
10152016,@ Stetson,W 3 - 1,4.0,1.1,0.7,5.3,0.030000000000000006,1.6,0.3,0.2,5.0,0.6,0.1,0.1,0.1,1.55
10182016,@ Bethune-Cookman,W 3 - 1,4.0,1.5,0.8,6.0,0.0729,1.9,0.3,0.2,6.1,0.6,0.1,0.2,0.1,2.0
10212016,@ North Florida,L 1 - 3,4.0,1.6,0.9,5.6,0.08120000000000001,2.2,0.3,0.2,7.6,0.8,0.1,0.2,0.1,2.1
10282016,Stetson,W 3 - 2,5.0,1.8,0.9,5.6,0.0945,2.2,0.3,0.2,8.9,0.8,0.2,0.3,0.1,2.45
10292016,FGCU,L 0 - 3,3.0,1.9,1.0,6.0,0.0945,2.0,0.3,0.0,8.4,0.6,0.2,0.3,0.1,2.55
11042016,USC Upstate,W 3 - 1,4.0,2.1,1.1,7.0,0.1036,2.3,0.3,0.1,9.7,0.7,0.2,0.5,0.1,2.85
11052016,NJIT,W 3 - 0,3.0,2.5,1.1,7.4,0.2036,2.7,0.4,0.3,10.2,0.8,0.3,0.5,0.1,3.45
11112016,@ Lipscomb,L 0 - 3,3.0,2.5,1.1,7.7,0.2036,2.7,0.4,0.4,10.2,0.7,0.3,0.6,0.1,3.5
11122016,@ Kennesaw St.,L 0 - 3,3.0,2.5,1.2,8.2,0.1836,2.8,0.4,0.4,10.6,0.7,0.3,0.6,0.1,3.5
11172016,"FGCU @ Nashville, Tenn.",L 1 - 3,4.0,2.2,1.1,7.7,0.1729,2.1,0.4,0.4,10.7,0.8,0.3,0.7,0.1,3.25
