Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10202019,Arkansas,L 1 - 3,2.0,0.3,0.0,0.5,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.45
10252019,Auburn,W 3 - 1,0.0,0.3,0.0,0.5,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.45
10272019,@ Missouri,L 0 - 3,2.0,0.4,0.0,0.6,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.55
11012019,@ Auburn,W 3 - 0,0.0,0.4,0.0,0.6,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.55
11032019,@ LSU,L 2 - 3,1.0,0.4,0.0,0.6,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.55
11082019,South Carolina,L 0 - 3,0.0,0.4,0.0,0.6,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.55
11102019,Florida,L 0 - 3,0.0,0.4,0.0,0.6,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.55
11172019,Georgia,L 0 - 3,0.0,0.4,0.0,0.6,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.55
11222019,@ Texas A&M,L 0 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
11242019,@ Arkansas,L 2 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
11302019,Tennessee,L 0 - 3,1.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8242018,Mississippi Val.,W 3 - 0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8242018,ULM,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252018,Georgia St.,L 1 - 3,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262018,California Baptist,L 0 - 3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312018,"Clemson @ Boone, N.C.",L 2 - 3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012018,"Davidson @ Boone, N.C.",L 2 - 3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012018,@ App State,W 3 - 0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072018,"Louisiana Tech @ Mobile, Ala.",W 3 - 0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9072018,@ South Alabama,L 0 - 3,0.0,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 1,0.0,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9132018,@ North Texas,L 2 - 3,0.0,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9142018,"Cal Poly @ Denton, Texas",L 0 - 3,2.0,0.3,0.2,1.3,0.0125,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.35
9152018,"SFA @ Denton, Texas",L 0 - 3,2.0,0.5,0.2,1.5,0.052500000000000005,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.6
9212018,@ South Carolina,L 0 - 3,0.0,0.5,0.2,1.5,0.052500000000000005,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.6
9232018,@ Florida,L 0 - 3,1.0,0.5,0.3,1.6,-0.0475,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.6
9262018,Auburn,W 3 - 2,3.0,0.5,0.4,2.0,-0.0725,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.65
10052018,Kentucky,L 0 - 3,3.0,0.6,0.5,2.5,-0.0725,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.0,0.9
10072018,@ Tennessee,L 0 - 3,0.0,0.5,0.4,2.3,-0.0725,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.75
10122018,@ Arkansas,L 1 - 3,2.0,0.5,0.4,2.6,-0.0725,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.75
10142018,Missouri,L 0 - 3,2.0,1.2,0.4,3.8,-0.0142,0.0,0.0,0.0,0.6,0.0,0.0,0.8,0.0,1.6
10172018,@ Alabama,L 0 - 3,2.0,1.3,0.6,4.3,-0.0342,0.0,0.0,0.0,0.7,0.0,0.0,0.9,0.0,1.75
10212018,@ Ole Miss,L 1 - 3,0.0,1.1,0.5,3.5,-0.046700000000000005,0.0,0.0,0.0,0.5,0.0,0.0,0.9,0.0,1.55
10242018,Arkansas,L 0 - 3,0.0,0.9,0.5,3.0,-0.0867,0.0,0.0,0.0,0.4,0.0,0.0,0.8,0.0,1.3
10282018,Florida,L 0 - 3,0.0,0.9,0.5,3.0,-0.0867,0.0,0.0,0.0,0.4,0.0,0.0,0.8,0.0,1.3
11022018,LSU,L 0 - 3,1.0,0.9,0.5,3.0,-0.0867,0.0,0.0,0.0,0.4,0.0,0.0,0.8,0.0,1.3
11092018,@ Kentucky,L 0 - 3,0.0,0.9,0.4,2.6,-0.0617,0.0,0.0,0.0,0.4,0.0,0.0,0.7,0.0,1.25
11112018,Tennessee,L 0 - 3,0.0,0.8,0.3,2.1,-0.0617,0.0,0.0,0.0,0.3,0.0,0.0,0.4,0.0,1.0
11162018,Alabama,L 0 - 3,0.0,0.8,0.3,2.1,-0.0617,0.0,0.0,0.0,0.3,0.0,0.0,0.4,0.0,1.0
11182018,Texas A&M,L 1 - 3,0.0,0.8,0.3,1.8,-0.0617,0.0,0.0,0.0,0.3,0.0,0.0,0.4,0.0,1.0
11212018,@ Auburn,L 2 - 3,0.0,0.1,0.3,0.6,-0.12,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.15
11232018,@ Georgia,L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,@ SMU,W 3 - 2,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,"A&M-Corpus Christi @ Dallas, Texas",W 3 - 2,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,"Rice @ Dallas, Texas",L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312017,Grambling,W 3 - 0,3.0,0.3,0.2,0.7,0.014300000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9012017,South Fla.,W 3 - 0,0.0,0.3,0.2,0.7,0.014300000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9012017,Tulane,L 0 - 3,0.0,0.3,0.2,0.7,0.014300000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9022017,SFA,L 0 - 3,0.0,0.3,0.2,0.7,0.014300000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9042017,Louisiana Tech,W 3 - 0,0.0,0.3,0.2,0.7,0.014300000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9082017,"McNeese @ Houston, Texas",L 0 - 3,0.0,0.3,0.2,0.7,0.014300000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9082017,"Stetson @ Houston, Texas",W 3 - 1,0.0,0.3,0.2,0.7,0.014300000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9092017,@ Houston,L 1 - 3,0.0,0.3,0.2,0.7,0.014300000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9092017,"Louisiana @ Houston, Texas",W 3 - 2,0.0,0.3,0.2,0.7,0.014300000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9152017,Jackson St.,W 3 - 0,1.0,0.3,0.2,0.8,0.014300000000000002,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.4
9152017,North Texas,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9162017,Southeastern La.,W 3 - 0,1.0,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9222017,South Carolina,L 2 - 3,0.0,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9242017,@ Tennessee,L 1 - 3,0.0,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9272017,Ole Miss,L 0 - 3,0.0,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10012017,Kentucky,L 0 - 3,0.0,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10062017,@ LSU,L 0 - 3,1.0,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10082017,@ Texas A&M,L 0 - 3,0.0,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10132017,@ Missouri,L 0 - 3,0.0,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10152017,Georgia,L 0 - 3,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10222017,@ Arkansas,L 0 - 3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272017,Alabama,L 0 - 3,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10292017,Florida,L 0 - 3,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11032017,@ Georgia,L 0 - 3,1.0,0.0,0.1,0.5,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.05
11052017,@ Ole Miss,L 1 - 3,3.0,0.3,0.2,1.3,-0.008299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.35
11102017,LSU,L 0 - 3,3.0,0.3,0.3,2.0,-0.0226,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.1,0.4
11172017,Missouri,L 1 - 3,4.0,1.1,0.6,3.8,0.005200000000000005,0.0,0.0,0.0,0.2,0.0,0.1,0.2,0.1,1.3
11192017,@ Auburn,L 0 - 3,3.0,1.6,1.0,5.5,0.011100000000000004,0.0,0.0,0.0,0.2,0.0,0.1,0.2,0.3,1.8
11222017,Texas A&M,L 1 - 3,4.0,2.1,1.4,7.9,0.015300000000000005,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.3,2.4
11242017,@ South Carolina,W 3 - 1,4.0,2.7,1.6,10.2,0.03270000000000001,0.0,0.0,0.0,0.4,0.0,0.2,0.2,0.3,3.0
