Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312018,Ohio St. @ Unknown,L 2 - 3,0.0,6.6,2.5,23.6,0.10400000000000001,1.5,0.4,0.4,7.6,0.5,0.0,0.5,0.0,7.25
9012018,"Samford @ Oxford, Miss.",W 3 - 2,3.0,5.7,2.1,19.2,0.0926,1.3,0.3,0.4,6.6,0.5,0.0,0.3,0.0,6.15
9012018,"Little Rock @ Oxford, Miss.",W 3 - 2,0.0,4.0,1.5,14.2,0.07060000000000001,0.9,0.2,0.4,5.3,0.5,0.0,0.3,0.0,4.35
9022018,@ Ole Miss,L 2 - 3,5.0,2.8,1.1,10.9,0.04640000000000001,0.8,0.2,0.4,6.2,0.5,0.0,0.3,0.0,3.15
9072018,@ Florida A&M,W 3 - 0,2.0,2.1,1.0,7.3,0.030200000000000005,0.7,0.2,0.4,5.2,0.5,0.0,0.3,0.0,2.45
9082018,"VCU @ Tallahassee, Fla.",L 0 - 3,2.0,0.9,0.5,3.5,0.011800000000000005,0.5,0.2,0.5,3.8,0.5,0.0,0.1,0.0,1.15
9082018,@ Florida St.,L 0 - 3,2.0,0.0,0.0,0.1,4.163336342344337e-18,0.5,0.1,0.5,3.1,0.2,0.0,0.0,0.0,0.1
9142018,"Purdue @ Tuscaloosa, AL",L 2 - 3,5.0,0.0,0.0,0.1,4.163336342344337e-18,0.6,0.1,0.7,4.2,0.2,0.0,0.0,0.0,0.1
9142018,"South Alabama @ Tuscaloosa, AL",L 0 - 3,3.0,0.0,0.0,0.1,4.163336342344337e-18,0.8,0.1,0.8,4.5,0.3,0.0,0.0,0.0,0.1
9152018,@ Alabama,L 0 - 3,3.0,0.0,0.0,0.1,4.163336342344337e-18,0.8,0.1,0.6,4.7,0.3,0.0,0.0,0.0,0.1
9212018,@ UTSA,L 1 - 3,1.0,0.0,0.0,0.1,4.163336342344337e-18,0.8,0.1,0.7,4.9,0.4,0.0,0.0,0.0,0.1
9232018,@ UTEP,W 3 - 1,0.0,0.0,0.0,0.1,4.163336342344337e-18,0.8,0.1,0.7,4.1,0.4,0.0,0.0,0.0,0.1
9272018,Western Ky.,L 2 - 3,5.0,0.0,0.0,0.1,4.163336342344337e-18,0.9,0.1,0.7,5.6,0.5,0.0,0.0,0.0,0.1
9302018,@ Middle Tenn.,W 3 - 0,3.0,0.0,0.0,0.1,4.163336342344337e-18,0.9,0.1,0.8,4.9,0.6,0.0,0.0,0.0,0.1
10052018,Charlotte,W 3 - 1,1.0,0.0,0.0,0.0,4.163336342344337e-18,0.6,0.1,0.8,4.8,0.6,0.0,0.0,0.0,0.1
10072018,Rice,L 2 - 3,0.0,0.0,0.0,0.0,4.163336342344337e-18,0.6,0.1,0.7,4.6,0.6,0.0,0.0,0.0,0.1
10142018,Louisiana Tech,W 3 - 0,0.0,0.0,0.0,0.0,4.163336342344337e-18,0.6,0.1,0.6,4.5,0.6,0.0,0.0,0.0,0.1
10162018,@ Alabama St.,W 3 - 1,1.0,0.0,0.0,0.0,4.163336342344337e-18,0.6,0.1,0.4,3.6,0.6,0.0,0.0,0.0,0.1
10192018,@ Fla. Atlantic,L 1 - 3,1.0,0.0,0.0,0.0,4.163336342344337e-18,0.4,0.1,0.3,3.4,0.5,0.0,0.0,0.0,0.1
10212018,@ FIU,L 2 - 3,0.0,0.0,0.0,0.0,4.163336342344337e-18,0.3,0.1,0.3,2.7,0.5,0.0,0.0,0.0,0.1
10232018,Southeastern La.,W 3 - 1,2.0,0.0,0.0,0.0,4.163336342344337e-18,0.4,0.1,0.2,2.8,0.4,0.0,0.0,0.0,0.1
10262018,Marshall,W 3 - 1,0.0,0.0,0.0,0.0,4.163336342344337e-18,0.4,0.1,0.2,2.8,0.4,0.0,0.0,0.0,0.1
11022018,UAB,W 3 - 1,3.0,0.0,0.0,0.0,4.163336342344337e-18,0.3,0.1,0.4,1.5,0.4,0.0,0.0,0.0,0.1
11042018,North Texas,L 0 - 3,1.0,0.0,0.0,0.0,4.163336342344337e-18,0.2,0.0,0.3,1.0,0.1,0.0,0.0,0.0,0.0
11052018,Alabama A&M,W 3 - 1,0.0,0.0,0.0,0.0,4.163336342344337e-18,0.2,0.0,0.2,0.8,0.1,0.0,0.0,0.0,0.0
11082018,@ Louisiana Tech,W 3 - 2,4.0,0.2,0.1,0.8,0.012500000000000006,0.3,0.0,0.3,1.9,0.3,0.0,0.1,0.0,0.25
11102018,@ North Texas,L 0 - 3,3.0,0.2,0.1,0.8,0.012500000000000006,0.3,0.1,0.3,1.9,0.4,0.0,0.1,0.0,0.35
11162018,"Western Ky. @ Huntington, W. Va.",W 3 - 2,5.0,0.2,0.1,0.8,0.012500000000000006,0.2,0.1,0.3,2.3,0.6,0.0,0.1,0.0,0.35
11172018,"FIU @ Huntington, W. Va.",L 1 - 3,4.0,0.2,0.1,0.8,0.012500000000000006,0.2,0.2,0.3,2.9,0.9,0.0,0.1,0.0,0.45
8252017,Miami (FL),L 2 - 3,0.0,0.2,0.1,0.8,0.012500000000000006,0.2,0.2,0.3,2.9,0.9,0.0,0.1,0.0,0.45
8252017,Nicholls St.,W 3 - 0,0.0,0.2,0.1,0.8,0.012500000000000006,0.1,0.2,0.3,2.6,0.9,0.0,0.1,0.0,0.45
8262017,Little Rock,W 3 - 2,0.0,0.2,0.1,0.8,0.012500000000000006,0.1,0.2,0.3,2.6,0.9,0.0,0.1,0.0,0.45
8262017,Jackson St.,W 3 - 0,1.0,0.2,0.1,0.8,0.012500000000000006,0.1,0.2,0.1,2.5,0.8,0.0,0.1,0.0,0.45
8302017,Louisiana,W 3 - 0,0.0,0.2,0.1,0.8,0.012500000000000006,0.1,0.2,0.1,2.5,0.8,0.0,0.1,0.0,0.[phone],"McNeese @ Mobile, Ala.",W 3 - 1,2.0,0.2,0.1,0.8,0.012500000000000006,0.1,0.2,0.2,2.5,0.8,0.0,0.1,0.0,0.45
9022017,@ South Alabama,L 2 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.2,0.1,1.4,0.6,0.0,0.0,0.0,0.2
9022017,"Alabama @ Mobile, Ala.",W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.1,1.4,0.5,0.0,0.0,0.0,0.1
9052017,ULM,W 3 - 0,1.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.2,0.1,0.8,0.3,0.0,0.0,0.0,0.2
9082017,@ Tulane,L 1 - 3,1.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1
9092017,"Nicholls St. @ New Orleans, La.",W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1
9092017,"Oklahoma @ New Orleans, La.",L 1 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1
9122017,@ Southeastern La.,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1
9152017,"Marquette @ Madison, Wis.",L 0 - 3,1.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.1
9162017,@ Wisconsin,L 0 - 3,1.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1
9222017,North Texas,W 3 - 2,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.2,0.8,0.0,0.0,0.0,0.0,0.1
9242017,UTSA,L 1 - 3,2.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.2,1.1,0.1,0.0,0.0,0.0,0.1
9292017,@ Marshall,W 3 - 1,1.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.2,1.1,0.1,0.0,0.0,0.0,0.1
10022017,@ Jackson St.,W 3 - 0,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.3,0.1,0.3,1.3,0.2,0.0,0.0,0.0,0.1
10062017,@ Western Ky.,L 0 - 3,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.3,0.1,0.2,1.9,0.3,0.0,0.0,0.0,0.1
10132017,@ Louisiana Tech,W 3 - 0,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.3,0.1,0.3,3.1,0.3,0.0,0.0,0.0,0.1
10162017,UTEP,W 3 - 0,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.4,0.1,0.4,3.8,0.4,0.0,0.0,0.0,0.1
10202017,Middle Tenn.,W 3 - 0,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.5,0.1,0.5,4.5,0.4,0.0,0.0,0.0,0.1
10222017,Fla. Atlantic,L 2 - 3,5.0,0.0,0.0,0.0,5.551115123125783e-18,0.6,0.1,0.5,5.2,0.4,0.0,0.0,0.0,0.1
10272017,@ Charlotte,W 3 - 0,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.7,0.2,0.7,6.7,0.4,0.0,0.0,0.0,0.2
10292017,@ North Texas,L 2 - 3,5.0,0.0,0.0,0.0,5.551115123125783e-18,0.7,0.2,0.6,6.2,0.4,0.0,0.0,0.0,0.2
11032017,@ UAB,W 3 - 0,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.7,0.2,0.6,7.0,0.4,0.0,0.0,0.0,0.2
11052017,@ Rice,L 1 - 3,4.0,0.0,0.0,0.0,5.551115123125783e-18,0.9,0.3,0.8,8.6,0.4,0.0,0.0,0.0,0.3
11092017,Louisiana Tech,W 3 - 0,2.0,0.0,0.0,0.0,5.551115123125783e-18,0.6,0.2,0.7,8.6,0.3,0.0,0.0,0.0,0.2
11112017,FIU,W 3 - 0,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.7,0.2,0.8,8.3,0.2,0.0,0.0,0.0,0.2
11172017,"Rice @ Bowling Green, Ky.",W 3 - 2,5.0,0.0,0.0,0.0,5.551115123125783e-18,0.8,0.2,1.0,7.6,0.2,0.0,0.0,0.0,0.2
11182017,@ Western Ky.,L 0 - 3,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.7,0.2,1.0,7.3,0.1,0.0,0.0,0.0,0.2
8262016,"McNeese @ Hattiesburg, Miss.",W 3 - 1,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.6,0.2,0.9,6.6,0.1,0.0,0.0,0.0,0.2
8272016,"Tulane @ Hattiesburg, MS",L 2 - 3,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.5,0.3,0.9,6.0,0.1,0.0,0.0,0.0,0.3
8272016,"Grambling @ Hattiesburg, MS",W 3 - 0,3.0,0.0,0.0,0.0,5.551115123125783e-18,0.4,0.2,1.0,4.5,0.1,0.0,0.0,0.0,0.2
8302016,Southern U.,W 3 - 0,1.0,0.0,0.0,0.0,5.551115123125783e-18,0.4,0.2,1.0,4.3,0.1,0.0,0.0,0.0,0.2
9022016,UConn,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.4,0.2,1.0,3.2,0.0,0.0,0.0,0.0,0.2
9022016,"Virginia @ Baton Rouge, La.",W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.2,0.1,0.8,1.6,0.0,0.0,0.0,0.0,0.1
9032016,@ LSU,W 3 - 1,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.2,0.1,0.8,1.4,0.0,0.0,0.0,0.0,0.1
9062016,@ South Alabama,L 2 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.1,0.1,0.7,1.1,0.0,0.0,0.0,0.0,0.1
9092016,"Lehigh @ Tuscaloosa, AL",W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.4,0.6,0.0,0.0,0.0,0.0,0.1
9092016,@ Alabama,L 2 - 3,2.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.2,0.3,0.2,0.0,0.0,0.0,0.0,0.2
9102016,"Northwestern St. @ Tuscaloosa, AL",W 3 - 0,1.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.2
9132016,@ ULM,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.4,0.1,0.0,0.0,0.0,0.0,0.1
9162016,"Kansas City @ Fayetteville, Ark.",W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
9162016,@ Arkansas,W 3 - 1,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
9172016,"Kansas St. @ Fayetteville, Ark.",L 1 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
9232016,@ North Texas,W 3 - 1,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
9252016,@ UTSA,L 0 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
9302016,Marshall,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10062016,Western Ky.,L 1 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10092016,@ UTEP,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10142016,Louisiana Tech,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212016,@ Middle Tenn.,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10232016,@ Fla. Atlantic,L 1 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282016,Charlotte,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10302016,North Texas,W 3 - 1,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042016,UAB,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11062016,Rice,W 3 - 2,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102016,@ Louisiana Tech,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122016,@ FIU,W 3 - 1,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182016,"North Texas @ Houston, Texas",W 3 - 1,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11192016,"Rice @ Houston, Texas",L 2 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
