Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10052018,Charlotte,W 3 - 1,3.0,5.8,3.9,20.8,0.07440000000000001,0.1,0.0,0.0,1.8,0.0,0.9,2.3,0.2,7.85
10072018,Rice,L 2 - 3,5.0,6.3,4.2,22.8,0.0703,0.3,0.0,0.0,1.8,0.0,0.9,2.7,0.2,8.55
10142018,Louisiana Tech,W 3 - 0,3.0,6.8,4.2,22.8,0.09970000000000001,0.3,0.0,0.0,1.9,0.0,1.0,2.7,0.2,9.15
10162018,@ Alabama St.,W 3 - 1,4.0,6.3,4.2,22.5,0.08449999999999999,0.3,0.0,0.0,2.0,0.0,0.9,2.8,0.2,8.6
10192018,@ Fla. Atlantic,L 1 - 3,4.0,6.1,3.9,21.6,0.09359999999999999,0.3,0.0,0.0,2.0,0.0,0.8,2.9,0.2,8.35
10212018,@ FIU,L 2 - 3,5.0,6.9,4.2,22.9,0.119,0.3,0.0,0.0,2.1,0.0,0.8,3.1,0.1,9.25
10232018,Southeastern La.,W 3 - 1,4.0,7.7,3.9,22.8,0.1701,0.3,0.0,0.0,1.9,0.0,0.8,2.7,0.0,9.85
10262018,Marshall,W 3 - 1,4.0,7.5,3.7,22.9,0.1693,0.3,0.0,0.0,1.5,0.0,0.9,3.1,0.0,9.95
11022018,UAB,W 3 - 1,4.0,7.3,3.3,22.0,0.19310000000000002,0.2,0.0,0.0,1.4,0.0,0.6,3.0,0.0,9.4
11042018,North Texas,L 0 - 3,3.0,7.4,3.3,22.1,0.19780000000000003,0.3,0.0,0.0,1.4,0.0,0.4,2.9,0.0,9.25
11052018,Alabama A&M,W 3 - 1,4.0,8.0,3.2,22.6,0.22180000000000005,0.3,0.0,0.0,1.3,0.0,0.4,2.9,0.0,9.85
11082018,@ Louisiana Tech,W 3 - 2,0.0,6.9,2.6,18.9,0.2083,0.1,0.0,0.0,1.2,0.0,0.4,2.5,0.0,8.55
11102018,@ North Texas,L 0 - 3,0.0,6.2,2.3,17.2,0.18480000000000002,0.1,0.0,0.0,1.1,0.0,0.3,2.5,0.0,7.75
11162018,"Western Ky. @ Huntington, W. Va.",W 3 - 2,5.0,6.8,2.5,17.3,0.19860000000000003,0.1,0.0,0.0,0.9,0.0,0.3,3.0,0.0,8.6
11172018,"FIU @ Huntington, W. Va.",L 1 - 3,4.0,7.0,2.6,17.5,0.20290000000000002,0.1,0.0,0.0,0.8,0.0,0.3,2.9,0.0,8.75
8252017,Miami (FL),L 2 - 3,5.0,7.0,2.3,18.1,0.21000000000000002,0.1,0.0,0.0,0.9,0.0,0.5,2.9,0.1,8.95
8252017,Nicholls St.,W 3 - 0,3.0,7.4,2.1,18.1,0.2386,0.1,0.0,0.0,0.8,0.0,0.5,3.1,0.1,9.45
8262017,Little Rock,W 3 - 2,0.0,6.8,1.9,15.9,0.2204,0.1,0.0,0.0,0.7,0.0,0.4,2.6,0.1,8.5
8262017,Jackson St.,W 3 - 0,0.0,6.1,1.9,14.3,0.17660000000000003,0.1,0.0,0.0,0.5,0.0,0.3,2.4,0.1,7.6
8302017,Louisiana,W 3 - 0,3.0,6.7,2.1,14.9,0.18880000000000002,0.0,0.0,0.0,0.4,0.0,0.4,2.1,0.1,8.[phone],"McNeese @ Mobile, Ala.",W 3 - 1,4.0,6.7,2.3,15.6,0.17290000000000005,0.0,0.0,0.0,0.7,0.0,0.4,1.9,0.1,8.05
9022017,@ South Alabama,L 2 - 3,3.0,6.9,2.7,17.4,0.16180000000000005,0.0,0.0,0.0,0.8,0.0,0.4,2.0,0.1,8.3
9022017,"Alabama @ Mobile, Ala.",W 3 - 0,3.0,7.7,2.8,18.8,0.21180000000000004,0.0,0.0,0.0,0.8,0.0,0.4,2.3,0.1,9.25
9052017,ULM,W 3 - 0,0.0,6.3,2.2,16.0,0.18320000000000003,0.0,0.0,0.0,0.8,0.0,0.4,1.6,0.1,7.5
9082017,@ Tulane,L 1 - 3,3.0,6.4,2.3,16.2,0.18140000000000003,0.0,0.0,0.0,1.0,0.0,0.4,1.5,0.1,7.55
9092017,"Nicholls St. @ New Orleans, La.",W 3 - 0,0.0,5.4,1.9,12.9,0.16320000000000004,0.0,0.0,0.0,0.7,0.0,0.1,1.1,0.0,6.05
9092017,"Oklahoma @ New Orleans, La.",L 1 - 3,0.0,4.1,1.7,10.8,0.11080000000000004,0.0,0.0,0.0,0.7,0.0,0.1,0.8,0.0,4.6
9122017,@ Southeastern La.,W 3 - 0,0.0,4.1,1.7,10.8,0.11080000000000004,0.0,0.0,0.0,0.7,0.0,0.1,0.8,0.0,4.6
9152017,"Marquette @ Madison, Wis.",L 0 - 3,0.0,4.1,1.7,10.8,0.11080000000000004,0.0,0.0,0.0,0.7,0.0,0.1,0.8,0.0,4.6
9162017,@ Wisconsin,L 0 - 3,0.0,2.9,1.2,8.3,0.08280000000000003,0.0,0.0,0.0,0.7,0.0,0.0,0.8,0.0,3.3
9222017,North Texas,W 3 - 2,0.0,1.7,0.9,5.1,0.054700000000000026,0.0,0.0,0.0,0.3,0.0,0.0,0.6,0.0,2.0
9242017,UTSA,L 1 - 3,2.0,1.5,0.9,4.2,0.021400000000000023,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.0,1.8
9292017,@ Marshall,W 3 - 1,3.0,1.4,1.2,4.7,-0.012799999999999978,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.65
10022017,@ Jackson St.,W 3 - 0,3.0,2.0,1.4,5.9,0.020500000000000018,0.1,0.0,0.0,0.6,0.0,0.0,0.6,0.0,2.3
10062017,@ Western Ky.,L 0 - 3,0.0,1.3,1.0,4.0,0.004700000000000018,0.1,0.0,0.0,0.4,0.0,0.0,0.4,0.0,1.5
10132017,@ Louisiana Tech,W 3 - 0,0.0,1.3,1.0,4.0,0.004700000000000018,0.1,0.0,0.0,0.4,0.0,0.0,0.4,0.0,1.5
10162017,UTEP,W 3 - 0,0.0,1.3,1.0,4.0,0.004700000000000018,0.1,0.0,0.0,0.4,0.0,0.0,0.4,0.0,1.5
10202017,Middle Tenn.,W 3 - 0,1.0,1.3,1.0,4.2,0.004700000000000018,0.1,0.0,0.0,0.4,0.0,0.0,0.4,0.0,1.5
10222017,Fla. Atlantic,L 2 - 3,0.0,1.3,1.0,4.2,0.004700000000000018,0.1,0.0,0.0,0.4,0.0,0.0,0.4,0.0,1.5
10272017,@ Charlotte,W 3 - 0,0.0,1.3,1.0,4.2,0.004700000000000018,0.1,0.0,0.0,0.4,0.0,0.0,0.4,0.0,1.5
10292017,@ North Texas,L 2 - 3,3.0,1.5,1.5,5.2,-0.02529999999999998,0.1,0.0,0.0,0.4,0.0,0.0,0.4,0.0,1.7
11032017,@ UAB,W 3 - 0,0.0,1.5,1.1,4.3,0.019100000000000023,0.1,0.0,0.0,0.2,0.0,0.0,0.3,0.0,1.65
11052017,@ Rice,L 1 - 3,2.0,1.3,1.1,3.7,0.011000000000000024,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,1.35
11092017,Louisiana Tech,W 3 - 0,1.0,0.8,1.0,2.9,-0.022299999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.9
11112017,FIU,W 3 - 0,0.0,0.8,1.0,2.9,-0.022299999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.9
11172017,"Rice @ Bowling Green, Ky.",W 3 - 2,0.0,0.8,1.0,2.9,-0.022299999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.9
11182017,@ Western Ky.,L 0 - 3,0.0,0.8,1.0,2.9,-0.022299999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.9
8262016,"McNeese @ Hattiesburg, Miss.",W 3 - 1,2.0,0.9,1.0,3.0,0.011000000000000024,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,1.0
8272016,"Tulane @ Hattiesburg, MS",L 2 - 3,2.0,0.9,1.0,3.0,0.011000000000000024,0.0,0.0,0.1,0.0,0.1,0.0,0.2,0.0,1.0
8272016,"Grambling @ Hattiesburg, MS",W 3 - 0,3.0,1.7,1.4,4.8,0.03320000000000002,0.1,0.3,0.3,0.4,0.3,0.0,0.3,0.0,2.15
8302016,Southern U.,W 3 - 0,3.0,1.8,1.0,4.6,0.08820000000000003,0.1,0.3,0.3,0.5,0.3,0.0,0.4,0.0,2.3
9022016,UConn,W 3 - 0,0.0,1.8,1.0,4.6,0.08820000000000003,0.1,0.3,0.3,0.5,0.3,0.0,0.4,0.0,2.3
9022016,"Virginia @ Baton Rouge, La.",W 3 - 0,0.0,1.3,0.6,3.3,0.08050000000000004,0.1,0.3,0.3,0.5,0.3,0.0,0.4,0.0,1.8
9032016,@ LSU,W 3 - 1,0.0,1.2,0.5,2.9,0.08050000000000004,0.1,0.3,0.3,0.5,0.3,0.0,0.2,0.0,1.6
9062016,@ South Alabama,L 2 - 3,0.0,1.2,0.5,2.9,0.08050000000000004,0.1,0.3,0.3,0.5,0.3,0.0,0.2,0.0,1.6
9092016,"Lehigh @ Tuscaloosa, AL",W 3 - 0,0.0,1.2,0.5,2.9,0.08050000000000004,0.1,0.3,0.3,0.5,0.3,0.0,0.2,0.0,1.6
9092016,@ Alabama,L 2 - 3,0.0,1.2,0.5,2.9,0.08050000000000004,0.1,0.3,0.3,0.5,0.3,0.0,0.2,0.0,1.6
9102016,"Northwestern St. @ Tuscaloosa, AL",W 3 - 0,3.0,1.4,0.6,4.0,0.06150000000000004,0.1,0.3,0.3,0.5,0.2,0.0,0.5,0.0,1.95
9132016,@ ULM,W 3 - 0,3.0,2.1,1.1,6.1,0.07100000000000004,0.1,0.3,0.2,0.6,0.2,0.0,0.8,0.0,2.8
9162016,"Kansas City @ Fayetteville, Ark.",W 3 - 0,0.0,1.3,0.7,4.3,0.048800000000000045,0.0,0.0,0.0,0.2,0.0,0.0,0.7,0.0,1.65
9162016,@ Arkansas,W 3 - 1,0.0,1.0,0.6,3.5,0.023800000000000043,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.0,1.3
9172016,"Kansas St. @ Fayetteville, Ark.",L 1 - 3,0.0,1.0,0.6,3.5,0.023800000000000043,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.0,1.3
9232016,@ North Texas,W 3 - 1,0.0,1.0,0.6,3.5,0.023800000000000043,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.0,1.3
9252016,@ UTSA,L 0 - 3,1.0,1.0,0.7,3.6,-0.07619999999999996,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.0,1.3
9302016,Marshall,W 3 - 0,0.0,1.0,0.7,3.6,-0.07619999999999996,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.0,1.3
10062016,Western Ky.,L 1 - 3,0.0,1.0,0.7,3.6,-0.07619999999999996,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.0,1.3
10092016,@ UTEP,W 3 - 0,0.0,1.0,0.7,3.6,-0.07619999999999996,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.0,1.3
10142016,Louisiana Tech,W 3 - 0,2.0,0.7,0.7,2.5,-0.12379999999999995,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.85
10212016,@ Middle Tenn.,W 3 - 0,0.0,0.0,0.2,0.4,-0.13329999999999995,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10232016,@ Fla. Atlantic,L 1 - 3,0.0,0.0,0.2,0.4,-0.13329999999999995,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10282016,Charlotte,W 3 - 0,0.0,0.0,0.2,0.4,-0.13329999999999995,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10302016,North Texas,W 3 - 1,0.0,0.0,0.2,0.4,-0.13329999999999995,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11042016,UAB,W 3 - 0,0.0,0.0,0.2,0.4,-0.13329999999999995,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11062016,Rice,W 3 - 2,1.0,0.0,0.1,0.3,-0.033299999999999955,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11102016,@ Louisiana Tech,W 3 - 0,0.0,0.0,0.1,0.3,-0.033299999999999955,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11122016,@ FIU,W 3 - 1,0.0,0.0,0.1,0.3,-0.033299999999999955,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11182016,"North Texas @ Houston, Texas",W 3 - 1,0.0,0.0,0.1,0.3,-0.033299999999999955,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11192016,"Rice @ Houston, Texas",L 2 - 3,1.0,0.0,0.0,0.0,4.4408920985006264e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
