Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9292019,@ Wichita St.,W 3 - 0,0.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,UCF,W 3 - 0,0.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062019,South Fla.,W 3 - 1,3.0,0.0,0.1,0.2,-0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.4,0.0,0.3
10112019,@ UConn,W 3 - 0,0.0,0.0,0.1,0.2,-0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.4,0.0,0.3
10132019,@ Temple,W 3 - 0,2.0,0.0,0.3,0.5,-0.16670000000000001,0.0,0.0,0.0,0.1,0.0,0.1,0.5,0.0,0.35
10182019,@ Tulane,L 0 - 3,0.0,0.0,0.3,0.5,-0.16670000000000001,0.0,0.0,0.0,0.1,0.0,0.1,0.5,0.0,0.35
10202019,@ Houston,W 3 - 2,4.0,0.0,0.3,0.6,-0.16670000000000001,0.0,0.0,0.0,0.1,0.0,0.1,0.5,0.0,0.35
10252019,Memphis,W 3 - 0,0.0,0.0,0.3,0.6,-0.16670000000000001,0.0,0.0,0.0,0.1,0.0,0.1,0.5,0.0,0.35
10272019,SMU,W 3 - 0,2.0,0.0,0.3,0.7,-0.16670000000000001,0.0,0.0,0.0,0.2,0.0,0.1,0.5,0.0,0.35
10302019,Dayton,W 3 - 1,1.0,0.0,0.2,0.6,-0.06670000000000001,0.0,0.0,0.0,0.2,0.0,0.1,0.5,0.0,0.35
11012019,Temple,W 3 - 0,0.0,0.0,0.2,0.6,-0.06670000000000001,0.0,0.0,0.0,0.2,0.0,0.1,0.5,0.0,0.35
11032019,UConn,W 3 - 2,2.0,0.0,0.2,0.6,-0.06670000000000001,0.0,0.0,0.0,0.2,0.0,0.1,0.5,0.0,0.35
11082019,@ South Fla.,W 3 - 0,0.0,0.0,0.2,0.5,-0.06670000000000001,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.05
11102019,@ UCF,W 3 - 1,2.0,0.1,0.2,0.6,0.033299999999999996,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.15
11152019,@ East Carolina,W 3 - 0,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1
11172019,Tulsa,W 3 - 0,1.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1
11232019,"Tulane @ Orlando, FL",W 3 - 0,2.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1
11242019,"UCF @ Orlando, FL",L 2 - 3,4.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1
12062019,"VCU @ Pittsburgh, Pa.",W 3 - 1,2.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1
12072019,@ Pittsburgh,W 3 - 2,4.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.8,0.0,0.5
12132019,"Penn St. @ Stanford, Calif.",L 2 - 3,5.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,0.55
8242018,@ Houston Baptist,L 0 - 3,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,0.55
8242018,"UTRGV @ Houston, TX",L 0 - 3,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,0.55
8252018,"Prairie View @ Houston, Texas",W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,0.45
8312018,@ North Dakota,L 0 - 3,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,0.45
8312018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,0.45
9012018,"Western Caro. @ Grand Forks, N.D.",L 0 - 3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.45
9012018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.[phone],"Mississippi St. @ Mobile, Ala.",L 0 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
9082018,@ South Alabama,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9112018,Jackson St.,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142018,"Northern Ky. @ Edwardsville, Ill.",L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142018,"Oral Roberts @ Edwardsville, Ill.",W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152018,@ SIUE,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212018,North Texas,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9232018,Middle Tenn.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9252018,ULM,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302018,Marshall,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052018,@ FIU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072018,@ Fla. Atlantic,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122018,@ North Texas,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142018,@ Southern Miss.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192018,UTEP,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212018,@ Rice,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262018,@ UAB,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282018,@ Charlotte,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022018,UTSA,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082018,Southern Miss.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102018,Western Ky.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
