Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9082018,"VCU @ Tallahassee, Fla.",L 0 - 3,3.0,4.631578947368421,2.473684210526316,13.526315789473685,0.08544736842105265,0.02631578947368421,0.0,0.0,1.0526315789473684,0.02631578947368421,0.07894736842105263,0.9210526315789473,0.0,5.171052631578948
9082018,@ Florida St.,L 0 - 3,3.0,4.564102564102564,2.4871794871794872,13.615384615384615,0.08174358974358975,0.02564102564102564,0.0,0.0,1.0256410256410255,0.02564102564102564,0.07692307692307693,0.8974358974358975,0.0,5.089743589743589
9142018,"Purdue @ Tuscaloosa, AL",L 2 - 3,5.0,4.775,2.525,14.025,0.0872,0.025,0.0,0.0,1.025,0.025,0.1,0.9,0.0,5.325
9142018,"South Alabama @ Tuscaloosa, AL",L 0 - 3,3.0,4.804878048780488,2.5853658536585367,14.268292682926829,0.08609756097560975,0.024390243902439025,0.0,0.0,1.024390243902439,0.024390243902439025,0.12195121951219512,0.9512195121951219,0.0,5.402439024390244
9152018,@ Alabama,L 0 - 3,2.0,4.738095238095238,2.619047619047619,14.261904761904763,0.08064285714285713,0.023809523809523808,0.0,0.0,1.0238095238095237,0.023809523809523808,0.14285714285714285,0.9761904761904762,0.023809523809523808,5.369047619047619
9212018,@ UTSA,L 1 - 3,4.0,4.651162790697675,2.7209302325581395,14.44186046511628,0.07241860465116277,0.023255813953488372,0.0,0.0,1.069767441860465,0.023255813953488372,0.13953488372093023,1.069767441860465,0.046511627906976744,5.325581395348837
9232018,@ UTEP,W 3 - 1,4.0,4.7272727272727275,2.75,14.590909090909092,0.07509090909090908,0.022727272727272728,0.0,0.0,1.1590909090909092,0.022727272727272728,0.13636363636363635,1.0681818181818181,0.045454545454545456,5.3977272727272725
9272018,Western Ky.,L 2 - 3,5.0,4.822222222222222,2.7777777777777777,14.822222222222223,0.07786666666666665,0.044444444444444446,0.0,0.0,1.2,0.022222222222222223,0.2222222222222222,1.1111111111111112,0.044444444444444446,5.6
9302018,@ Middle Tenn.,W 3 - 0,3.0,4.826086956521739,2.782608695652174,14.891304347826088,0.07858695652173912,0.043478260869565216,0.0,0.0,1.1956521739130435,0.021739130434782608,0.2608695652173913,1.173913043478261,0.043478260869565216,5.673913043478261
10052018,Charlotte,W 3 - 1,3.0,4.851063829787234,2.765957446808511,15.0,0.08117021276595744,0.0425531914893617,0.0,0.0,1.2127659574468086,0.02127659574468085,0.2553191489361702,1.2340425531914894,0.0425531914893617,5.723404255319149
10072018,Rice,L 2 - 3,5.0,4.979166666666667,2.8333333333333335,15.458333333333334,0.08229166666666667,0.08333333333333333,0.0,0.0,1.2083333333333333,0.020833333333333332,0.25,1.2916666666666667,0.041666666666666664,5.875
10142018,Louisiana Tech,W 3 - 0,3.0,5.020408163265306,2.836734693877551,15.489795918367347,0.08540816326530613,0.08163265306122448,0.0,0.0,1.2040816326530612,0.02040816326530612,0.2653061224489796,1.2653061224489797,0.04081632653061224,5.918367346938775
10162018,@ Alabama St.,W 3 - 1,4.0,5.08,2.86,15.72,0.08666,0.08,0.0,0.0,1.22,0.02,0.26,1.28,0.04,5.98
10192018,@ Fla. Atlantic,L 1 - 3,4.0,5.0588235294117645,2.843137254901961,15.705882352941176,0.0875686274509804,0.0784313725490196,0.0,0.0,1.2156862745098038,0.0196078431372549,0.2549019607843137,1.3333333333333333,0.0392156862745098,5.980392156862745
10212018,@ FIU,L 2 - 3,5.0,5.153846153846154,2.923076923076923,15.923076923076923,0.08801923076923077,0.07692307692307693,0.0,0.0,1.2307692307692308,0.019230769230769232,0.2692307692307692,1.3846153846153846,0.038461538461538464,6.115384615384615
10232018,Southeastern La.,W 3 - 1,4.0,5.226415094339623,2.943396226415094,16.0188679245283,0.0908490566037736,0.07547169811320754,0.0,0.0,1.2264150943396226,0.018867924528301886,0.2641509433962264,1.3773584905660377,0.03773584905660377,6.179245283018868
10262018,Marshall,W 3 - 1,4.0,5.2407407407407405,2.925925925925926,16.12962962962963,0.09253703703703706,0.07407407407407407,0.0,0.0,1.2222222222222223,0.018518518518518517,0.2777777777777778,1.4444444444444444,0.037037037037037035,6.2407407407407405
11022018,UAB,W 3 - 1,4.0,5.2727272727272725,2.8727272727272726,16.12727272727273,0.09881818181818183,0.07272727272727272,0.0,0.0,1.2363636363636363,0.01818181818181818,0.2909090909090909,1.4545454545454546,0.03636363636363636,6.290909090909091
11042018,North Texas,L 0 - 3,3.0,5.285714285714286,2.875,16.178571428571427,0.09987500000000002,0.08928571428571429,0.0,0.0,1.2321428571428572,0.017857142857142856,0.2857142857142857,1.4821428571428572,0.03571428571428571,6.3125
11052018,Alabama A&M,W 3 - 1,4.0,5.4035087719298245,2.8421052631578947,16.333333333333332,0.10584210526315792,0.08771929824561403,0.0,0.0,1.2280701754385965,0.017543859649122806,0.2807017543859649,1.5263157894736843,0.03508771929824561,6.447368421052632
11082018,@ Louisiana Tech,W 3 - 2,0.0,5.310344827586207,2.793103448275862,16.051724137931036,0.10401724137931037,0.08620689655172414,0.0,0.0,1.206896551724138,0.017241379310344827,0.27586206896551724,1.5,0.034482758620689655,6.336206896551724
11102018,@ North Texas,L 0 - 3,0.0,5.220338983050848,2.7457627118644066,15.779661016949152,0.10225423728813561,0.0847457627118644,0.0,0.0,1.1864406779661016,0.01694915254237288,0.2711864406779661,1.4745762711864407,0.03389830508474576,6.228813559322034
11162018,"Western Ky. @ Huntington, W. Va.",W 3 - 2,5.0,5.366666666666666,2.8,15.983333333333333,0.10531666666666668,0.08333333333333333,0.0,0.0,1.1666666666666667,0.016666666666666666,0.26666666666666666,1.5666666666666667,0.03333333333333333,6.416666666666667
11172018,"FIU @ Huntington, W. Va.",L 1 - 3,4.0,5.377049180327869,2.80327868852459,16.0,0.10647540983606558,0.08196721311475409,0.0,0.0,1.1475409836065573,0.01639344262295082,0.26229508196721313,1.5901639344262295,0.03278688524590164,6.434426229508197
8252017,Miami (FL),L 2 - 3,5.0,5.451612903225806,2.8225806451612905,16.274193548387096,0.1076935483870968,0.08064516129032258,0.0,0.0,1.1774193548387097,0.016129032258064516,0.3064516129032258,1.6290322580645162,0.04838709677419355,6.57258064516129
8252017,Nicholls St.,W 3 - 0,3.0,5.571428571428571,2.8095238095238093,16.349206349206348,0.11430158730158732,0.07936507936507936,0.0,0.0,1.1587301587301588,0.015873015873015872,0.30158730158730157,1.6507936507936507,0.047619047619047616,6.698412698412699
8262017,Little Rock,W 3 - 2,0.0,5.484375,2.765625,16.09375,0.11251562500000002,0.078125,0.0,0.0,1.140625,0.015625,0.296875,1.625,0.046875,6.59375
8262017,Jackson St.,W 3 - 0,0.0,5.4,2.723076923076923,15.846153846153847,0.11078461538461541,0.07692307692307693,0.0,0.0,1.123076923076923,0.015384615384615385,0.2923076923076923,1.6,0.046153846153846156,6.492307692307692
8302017,Louisiana,W 3 - 0,3.0,5.5,2.757575757575758,15.984848484848484,0.11334848484848488,0.07575757575757576,0.0,0.0,1.106060606060606,0.015151515151515152,0.30303030303030304,1.5757575757575757,0.045454545454545456,6.590909090909091
9012017,"McNeese @ Mobile, Ala.",W 3 - 1,4.0,5.597014925373134,2.7611940298507465,16.223880597014926,0.11585074626865674,0.07462686567164178,0.0,0.0,1.1492537313432836,0.014925373134328358,0.29850746268656714,1.5820895522388059,0.04477611940298507,6.686567164179104
9022017,@ South Alabama,L 2 - 3,3.0,5.544117647058823,2.7794117647058822,16.25,0.11251470588235296,0.07352941176470588,0.0,0.0,1.1470588235294117,0.014705882352941176,0.29411764705882354,1.5735294117647058,0.04411764705882353,6.[phone],"Alabama @ Mobile, Ala.",W 3 - 0,3.0,5.579710144927536,2.753623188405797,16.217391304347824,0.11813043478260872,0.07246376811594203,0.0,0.0,1.1304347826086956,0.014492753623188406,0.2898550724637681,1.5942028985507246,0.043478260869565216,6.666666666666667
9052017,ULM,W 3 - 0,0.0,5.5,2.7142857142857144,15.985714285714286,0.11644285714285717,0.07142857142857142,0.0,0.0,1.1142857142857143,0.014285714285714285,0.2857142857142857,1.5714285714285714,0.04285714285714286,6.571428571428571
9082017,@ Tulane,L 1 - 3,3.0,5.52112676056338,2.732394366197183,16.028169014084508,0.11702816901408453,0.07042253521126761,0.0,0.0,1.1267605633802817,0.014084507042253521,0.28169014084507044,1.5774647887323943,0.04225352112676056,6.591549295774648
9092017,"Nicholls St. @ New Orleans, La.",W 3 - 0,0.0,5.444444444444445,2.6944444444444446,15.805555555555555,0.1154027777777778,0.06944444444444445,0.0,0.0,1.1111111111111112,0.013888888888888888,0.2777777777777778,1.5555555555555556,0.041666666666666664,6.5
9092017,"Oklahoma @ New Orleans, La.",L 1 - 3,0.0,5.36986301369863,2.6575342465753424,15.58904109589041,0.1138219178082192,0.0684931506849315,0.0,0.0,1.095890410958904,0.0136986301369863,0.273972602739726,1.5342465753424657,0.0410958904109589,6.410958904109589
9122017,@ Southeastern La.,W 3 - 0,0.0,5.297297297297297,2.6216216216216215,15.378378378378379,0.1122837837837838,0.06756756756756757,0.0,0.0,1.0810810810810811,0.013513513513513514,0.2702702702702703,1.5135135135135136,0.04054054054054054,6.324324324324325
9152017,"Marquette @ Madison, Wis.",L 0 - 3,0.0,5.226666666666667,2.5866666666666664,15.173333333333334,0.11078666666666669,0.06666666666666667,0.0,0.0,1.0666666666666667,0.013333333333333334,0.26666666666666666,1.4933333333333334,0.04,6.24
9162017,@ Wisconsin,L 0 - 3,0.0,5.157894736842105,2.5526315789473686,14.973684210526315,0.10932894736842107,0.06578947368421052,0.0,0.0,1.0526315789473684,0.013157894736842105,0.2631578947368421,1.4736842105263157,0.039473684210526314,6.157894736842105
9222017,North Texas,W 3 - 2,0.0,5.090909090909091,2.5194805194805197,14.779220779220779,0.10790909090909093,0.06493506493506493,0.0,0.0,1.0389610389610389,0.012987012987012988,0.2597402597402597,1.4545454545454546,0.03896103896103896,6.077922077922078
9242017,UTSA,L 1 - 3,2.0,5.0256410256410255,2.5384615384615383,14.705128205128204,0.10083333333333334,0.0641025641025641,0.0,0.0,1.0512820512820513,0.01282051282051282,0.2564102564102564,1.4487179487179487,0.038461538461538464,6.006410256410256
9292017,@ Marshall,W 3 - 1,3.0,5.050632911392405,2.5569620253164556,14.759493670886076,0.10155696202531647,0.06329113924050633,0.0,0.0,1.0506329113924051,0.012658227848101266,0.25316455696202533,1.4556962025316456,0.0379746835443038,6.031645569620253
10022017,@ Jackson St.,W 3 - 0,3.0,5.0625,2.55,14.725,0.10445000000000002,0.075,0.0,0.0,1.05,0.0125,0.25,1.45,0.0375,6.0375
10062017,@ Western Ky.,L 0 - 3,0.0,5.0,2.5185185185185186,14.54320987654321,0.10316049382716051,0.07407407407407407,0.0,0.0,1.037037037037037,0.012345679012345678,0.24691358024691357,1.4320987654320987,0.037037037037037035,5.962962962962963
10132017,@ Louisiana Tech,W 3 - 0,0.0,4.939024390243903,2.4878048780487805,14.365853658536585,0.10190243902439027,0.07317073170731707,0.0,0.0,1.024390243902439,0.012195121951219513,0.24390243902439024,1.4146341463414633,0.036585365853658534,5.890243902439025
10162017,UTEP,W 3 - 0,0.0,4.879518072289157,2.4578313253012047,14.19277108433735,0.10067469879518075,0.07228915662650602,0.0,0.0,1.0120481927710843,0.012048192771084338,0.24096385542168675,1.3975903614457832,0.03614457831325301,5.819277108433735
10202017,Middle Tenn.,W 3 - 0,1.0,4.821428571428571,2.4285714285714284,14.047619047619047,0.0994761904761905,0.07142857142857142,0.0,0.0,1.0,0.011904761904761904,0.23809523809523808,1.380952380952381,0.03571428571428571,5.75
10222017,Fla. Atlantic,L 2 - 3,0.0,4.764705882352941,2.4,13.882352941176471,0.0983058823529412,0.07058823529411765,0.0,0.0,0.9882352941176471,0.011764705882352941,0.23529411764705882,1.3647058823529412,0.03529411764705882,5.682352941176471
10272017,@ Charlotte,W 3 - 0,0.0,4.709302325581396,2.372093023255814,13.720930232558139,0.09716279069767443,0.06976744186046512,0.0,0.0,0.9767441860465116,0.011627906976744186,0.23255813953488372,1.3488372093023255,0.03488372093023256,5.616279069767442
10292017,@ North Texas,L 2 - 3,3.0,4.67816091954023,2.4022988505747125,13.67816091954023,0.0925977011494253,0.06896551724137931,0.0,0.0,0.9655172413793104,0.011494252873563218,0.22988505747126436,1.3333333333333333,0.034482758620689655,5.574712643678161
11032017,@ UAB,W 3 - 0,0.0,4.625,2.375,13.522727272727273,0.09154545454545455,0.06818181818181818,0.0,0.0,0.9545454545454546,0.011363636363636364,0.22727272727272727,1.3181818181818181,0.03409090909090909,5.511363636363637
11052017,@ Rice,L 1 - 3,2.0,4.629213483146067,2.393258426966292,13.51685393258427,0.09138202247191013,0.06741573033707865,0.0,0.0,0.9438202247191011,0.011235955056179775,0.2247191011235955,1.303370786516854,0.033707865168539325,5.50561797752809
11092017,Louisiana Tech,W 3 - 0,1.0,4.588888888888889,2.3777777777777778,13.411111111111111,0.09036666666666668,0.06666666666666667,0.0,0.0,0.9333333333333333,0.011111111111111112,0.2222222222222222,1.3111111111111111,0.03333333333333333,5.466666666666667
11112017,FIU,W 3 - 0,0.0,4.538461538461538,2.3516483516483517,13.263736263736265,0.08937362637362638,0.06593406593406594,0.0,0.0,0.9230769230769231,0.01098901098901099,0.21978021978021978,1.2967032967032968,0.03296703296703297,5.406593406593407
11172017,"Rice @ Bowling Green, Ky.",W 3 - 2,0.0,4.489130434782608,2.3260869565217392,13.119565217391305,0.08840217391304349,0.06521739130434782,0.0,0.0,0.9130434782608695,0.010869565217391304,0.21739130434782608,1.2826086956521738,0.03260869565217391,5.3478260869565215
11182017,@ Western Ky.,L 0 - 3,0.0,4.440860215053763,2.3010752688172045,12.978494623655914,0.08745161290322581,0.06451612903225806,0.0,0.0,0.9032258064516129,0.010752688172043012,0.21505376344086022,1.2688172043010753,0.03225806451612903,5.290322580645161
8262016,"McNeese @ Hattiesburg, Miss.",W 3 - 1,2.0,4.404255319148936,2.276595744680851,12.872340425531915,0.09006382978723405,0.06382978723404255,0.0,0.0,0.8936170212765957,0.02127659574468085,0.2127659574468085,1.2553191489361701,0.031914893617021274,5.24468085106383
8272016,"Tulane @ Hattiesburg, MS",L 2 - 3,2.0,4.3578947368421055,2.2526315789473683,12.736842105263158,0.08911578947368422,0.06315789473684211,0.0,0.010526315789473684,0.8842105263157894,0.021052631578947368,0.21052631578947367,1.2421052631578948,0.031578947368421054,5.189473684210526
8272016,"Grambling @ Hattiesburg, MS",W 3 - 0,3.0,4.395833333333333,2.2708333333333335,12.791666666666666,0.09050000000000001,0.07291666666666667,0.03125,0.03125,0.9166666666666666,0.041666666666666664,0.20833333333333334,1.2395833333333333,0.03125,5.255208333333333
8302016,Southern U.,W 3 - 0,3.0,4.381443298969073,2.2577319587628866,12.742268041237113,0.09214432989690723,0.07216494845360824,0.030927835051546393,0.030927835051546393,0.9175257731958762,0.041237113402061855,0.20618556701030927,1.2371134020618557,0.030927835051546393,5.237113402061856
9022016,UConn,W 3 - 0,0.0,4.336734693877551,2.2346938775510203,12.612244897959183,0.09120408163265306,0.07142857142857142,0.030612244897959183,0.030612244897959183,0.9081632653061225,0.04081632653061224,0.20408163265306123,1.2244897959183674,0.030612244897959183,5.183673469387755
9022016,"Virginia @ Baton Rouge, La.",W 3 - 0,0.0,4.292929292929293,2.212121212121212,12.484848484848484,0.09028282828282828,0.0707070707070707,0.030303030303030304,0.030303030303030304,0.898989898989899,0.04040404040404041,0.20202020202020202,1.2121212121212122,0.030303030303030304,5.1313131313131315
9032016,@ LSU,W 3 - 1,0.0,4.25,2.19,12.36,0.08938,0.07,0.03,0.03,0.89,0.04,0.2,1.2,0.03,5.08
9062016,@ South Alabama,L 2 - 3,0.0,4.207920792079208,2.1683168316831685,12.237623762376238,0.0884950495049505,0.06930693069306931,0.0297029702970297,0.0297029702970297,0.8811881188118812,0.039603960396039604,0.19801980198019803,1.188118811881188,0.0297029702970297,5.02970297029703
9092016,"Lehigh @ Tuscaloosa, AL",W 3 - 0,0.0,4.166666666666667,2.1470588235294117,12.117647058823529,0.08762745098039217,0.06862745098039216,0.029411764705882353,0.029411764705882353,0.8725490196078431,0.0392156862745098,0.19607843137254902,1.1764705882352942,0.029411764705882353,4.980392156862745
9092016,@ Alabama,L 2 - 3,0.0,4.12621359223301,2.1262135922330097,12.0,0.08677669902912621,0.06796116504854369,0.02912621359223301,0.02912621359223301,0.8640776699029126,0.038834951456310676,0.1941747572815534,1.1650485436893203,0.02912621359223301,4.932038834951456
9102016,"Northwestern St. @ Tuscaloosa, AL",W 3 - 0,3.0,4.115384615384615,2.1153846153846154,12.01923076923077,0.08731730769230771,0.0673076923076923,0.028846153846153848,0.028846153846153848,0.8557692307692307,0.038461538461538464,0.19230769230769232,1.1826923076923077,0.028846153846153848,4.927884615384615
9132016,@ ULM,W 3 - 0,3.0,4.142857142857143,2.142857142857143,12.104761904761904,0.08739047619047621,0.06666666666666667,0.02857142857142857,0.02857142857142857,0.8571428571428571,0.0380952380952381,0.19047619047619047,1.2,0.02857142857142857,4.961904761904762
9162016,"Kansas City @ Fayetteville, Ark.",W 3 - 0,0.0,4.10377358490566,2.1226415094339623,11.99056603773585,0.08656603773584907,0.0660377358490566,0.02830188679245283,0.02830188679245283,0.8490566037735849,0.03773584905660377,0.18867924528301888,1.1886792452830188,0.02830188679245283,4.915094339622642
9162016,@ Arkansas,W 3 - 1,0.0,4.065420560747664,2.102803738317757,11.878504672897197,0.08575700934579442,0.06542056074766354,0.028037383177570093,0.028037383177570093,0.8411214953271028,0.037383177570093455,0.18691588785046728,1.1775700934579438,0.028037383177570093,4.869158878504673
9172016,"Kansas St. @ Fayetteville, Ark.",L 1 - 3,0.0,4.027777777777778,2.0833333333333335,11.768518518518519,0.08496296296296298,0.06481481481481481,0.027777777777777776,0.027777777777777776,0.8333333333333334,0.037037037037037035,0.18518518518518517,1.1666666666666667,0.027777777777777776,4.824074074074074
9232016,@ North Texas,W 3 - 1,0.0,3.9908256880733943,2.0642201834862384,11.660550458715596,0.08418348623853213,0.06422018348623854,0.027522935779816515,0.027522935779816515,0.8256880733944955,0.03669724770642202,0.1834862385321101,1.1559633027522935,0.027522935779816515,4.779816513761468
9252016,@ UTSA,L 0 - 3,1.0,3.9545454545454546,2.0545454545454547,11.563636363636364,0.07432727272727274,0.06363636363636363,0.02727272727272727,0.02727272727272727,0.8181818181818182,0.03636363636363636,0.18181818181818182,1.1454545454545455,0.02727272727272727,4.736363636363636
9302016,Marshall,W 3 - 0,0.0,3.918918918918919,2.036036036036036,11.45945945945946,0.07365765765765768,0.06306306306306306,0.02702702702702703,0.02702702702702703,0.8108108108108109,0.036036036036036036,0.18018018018018017,1.135135135135135,0.02702702702702703,4.693693693693693
10062016,Western Ky.,L 1 - 3,0.0,3.8839285714285716,2.017857142857143,11.357142857142858,0.07300000000000002,0.0625,0.026785714285714284,0.026785714285714284,0.8035714285714286,0.03571428571428571,0.17857142857142858,1.125,0.026785714285714284,4.651785714285714
10092016,@ UTEP,W 3 - 0,0.0,3.849557522123894,2.0,11.256637168141593,0.07235398230088497,0.061946902654867256,0.02654867256637168,0.02654867256637168,0.7964601769911505,0.035398230088495575,0.17699115044247787,1.1150442477876106,0.02654867256637168,4.610619469026549
10142016,Louisiana Tech,W 3 - 0,2.0,3.8157894736842106,1.9912280701754386,11.18421052631579,0.06879824561403511,0.06140350877192982,0.02631578947368421,0.02631578947368421,0.8070175438596491,0.03508771929824561,0.17543859649122806,1.105263157894737,0.02631578947368421,4.5701754385964914
10212016,@ Middle Tenn.,W 3 - 0,0.0,3.782608695652174,1.9739130434782608,11.08695652173913,0.06820000000000001,0.06086956521739131,0.02608695652173913,0.02608695652173913,0.8,0.034782608695652174,0.17391304347826086,1.0956521739130434,0.02608695652173913,4.530434782608696
10232016,@ Fla. Atlantic,L 1 - 3,0.0,3.75,1.956896551724138,10.991379310344827,0.06761206896551726,0.0603448275862069,0.02586206896551724,0.02586206896551724,0.7931034482758621,0.034482758620689655,0.1724137931034483,1.0862068965517242,0.02586206896551724,4.491379310344827
