Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
12132019,Purdue,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12142019,Washington,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12192019,"Wisconsin @ Pittsburgh, PA",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,Mississippi Val.,W 3 - 0,3.0,0.25,0.09375,0.53125,0.0091875,0.0,0.0,0.0,0.0625,0.0,0.03125,0.0625,0.0,0.3125
8242018,ULM,L 1 - 3,4.0,0.48484848484848486,0.24242424242424243,1.303030303030303,0.012393939393939393,0.030303030303030304,0.0,0.0,0.12121212121212122,0.0,0.030303030303030304,0.06060606060606061,0.0,0.5454545454545454
8252018,Georgia St.,L 1 - 3,4.0,0.7058823529411765,0.3235294117647059,2.0,0.017911764705882353,0.029411764705882353,0.0,0.0,0.17647058823529413,0.0,0.029411764705882353,0.058823529411764705,0.0,0.7647058823529411
8262018,California Baptist,L 0 - 3,3.0,0.8571428571428571,0.4,2.657142857142857,0.02082857142857143,0.02857142857142857,0.0,0.0,0.2571428571428571,0.0,0.02857142857142857,0.08571428571428572,0.0,0.9285714285714286
8312018,"Clemson @ Boone, N.C.",L 2 - 3,5.0,1.1666666666666667,0.4722222222222222,3.4166666666666665,0.028583333333333332,0.027777777777777776,0.0,0.0,0.25,0.0,0.05555555555555555,0.1111111111111111,0.0,1.2777777777777777
9012018,"Davidson @ Boone, N.C.",L 2 - 3,5.0,1.4864864864864864,0.6486486486486487,4.162162162162162,0.03305405405405405,0.02702702702702703,0.0,0.0,0.2972972972972973,0.0,0.05405405405405406,0.13513513513513514,0.0,1.6081081081081081
9012018,@ App State,W 3 - 0,3.0,1.6578947368421053,0.7105263157894737,4.578947368421052,0.03876315789473684,0.02631578947368421,0.0,0.0,0.3157894736842105,0.0,0.05263157894736842,0.13157894736842105,0.0,1.7763157894736843
9072018,"Louisiana Tech @ Mobile, Ala.",W 3 - 0,3.0,1.794871794871795,0.7435897435897436,4.82051282051282,0.04692307692307692,0.02564102564102564,0.0,0.0,0.358974358974359,0.0,0.05128205128205128,0.1282051282051282,0.0,1.9102564102564104
9072018,@ South Alabama,L 0 - 3,3.0,1.95,0.775,5.125,0.054575,0.05,0.0,0.0,0.35,0.0,0.05,0.15,0.0,2.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 1,4.0,2.2439024390243905,0.8292682926829268,5.536585365853658,0.0654390243902439,0.04878048780487805,0.0,0.0,0.36585365853658536,0.0,0.07317073170731707,0.14634146341463414,0.0,2.3902439024390243
9132018,@ North Texas,L 2 - 3,5.0,2.3333333333333335,0.9285714285714286,5.857142857142857,0.06514285714285714,0.047619047619047616,0.0,0.0,0.35714285714285715,0.0,0.07142857142857142,0.16666666666666666,0.0,2.488095238095238
9142018,"Cal Poly @ Denton, Texas",L 0 - 3,3.0,2.395348837209302,0.9534883720930233,5.953488372093023,0.07060465116279069,0.046511627906976744,0.0,0.0,0.3488372093023256,0.0,0.06976744186046512,0.16279069767441862,0.0,2.546511627906977
9152018,"SFA @ Denton, Texas",L 0 - 3,3.0,2.4545454545454546,0.9772727272727273,6.204545454545454,0.073,0.06818181818181818,0.0,0.0,0.36363636363636365,0.0,0.06818181818181818,0.20454545454545456,0.0,2.625
9212018,@ South Carolina,L 0 - 3,3.0,2.488888888888889,0.9777777777777777,6.266666666666667,0.07877777777777778,0.06666666666666667,0.0,0.0,0.37777777777777777,0.0,0.06666666666666667,0.2,0.0,2.6555555555555554
9232018,@ Florida,L 0 - 3,3.0,2.5217391304347827,1.065217391304348,6.391304347826087,0.07526086956521738,0.06521739130434782,0.0,0.0,0.391304347826087,0.0,0.06521739130434782,0.1956521739130435,0.021739130434782608,2.6847826086956523
9262018,Auburn,W 3 - 2,5.0,2.5531914893617023,1.148936170212766,6.595744680851064,0.07234042553191489,0.0851063829787234,0.0,0.0,0.3829787234042553,0.0,0.06382978723404255,0.2127659574468085,0.02127659574468085,2.723404255319149
10052018,Kentucky,L 0 - 3,2.0,2.5208333333333335,1.1458333333333333,6.5625,0.07083333333333333,0.08333333333333333,0.0,0.0,0.3958333333333333,0.0,0.0625,0.20833333333333334,0.020833333333333332,2.6875
10072018,@ Tennessee,L 0 - 3,0.0,2.4693877551020407,1.1224489795918366,6.428571428571429,0.06938775510204082,0.08163265306122448,0.0,0.0,0.3877551020408163,0.0,0.061224489795918366,0.20408163265306123,0.02040816326530612,2.63265306122449
10122018,@ Arkansas,L 1 - 3,3.0,2.48,1.12,6.46,0.073,0.08,0.0,0.0,0.42,0.0,0.06,0.2,0.04,2.64
10142018,Missouri,L 0 - 3,1.0,2.4313725490196076,1.1372549019607843,6.411764705882353,0.06176470588235294,0.0784313725490196,0.0,0.0,0.4117647058823529,0.0,0.058823529411764705,0.19607843137254902,0.0392156862745098,2.588235294117647
10172018,@ Alabama,L 0 - 3,1.0,2.3846153846153846,1.1153846153846154,6.346153846153846,0.06057692307692308,0.07692307692307693,0.0,0.0,0.40384615384615385,0.0,0.057692307692307696,0.19230769230769232,0.057692307692307696,2.5384615384615383
10212018,@ Ole Miss,L 1 - 3,0.0,2.339622641509434,1.0943396226415094,6.226415094339623,0.059433962264150944,0.07547169811320754,0.0,0.0,0.39622641509433965,0.0,0.05660377358490566,0.18867924528301888,0.05660377358490566,2.490566037735849
10242018,Arkansas,L 0 - 3,0.0,2.2962962962962963,1.0740740740740742,6.111111111111111,0.058333333333333334,0.07407407407407407,0.0,0.0,0.3888888888888889,0.0,0.05555555555555555,0.18518518518518517,0.05555555555555555,2.4444444444444446
10282018,Florida,L 0 - 3,0.0,2.2545454545454544,1.0545454545454545,6.0,0.057272727272727274,0.07272727272727272,0.0,0.0,0.38181818181818183,0.0,0.05454545454545454,0.18181818181818182,0.05454545454545454,2.4
11022018,LSU,L 0 - 3,1.0,2.232142857142857,1.0535714285714286,5.982142857142857,0.05625,0.07142857142857142,0.0,0.0,0.39285714285714285,0.0,0.05357142857142857,0.17857142857142858,0.05357142857142857,2.375
11092018,@ Kentucky,L 0 - 3,0.0,2.192982456140351,1.0350877192982457,5.87719298245614,0.05526315789473684,0.07017543859649122,0.0,0.0,0.38596491228070173,0.0,0.05263157894736842,0.17543859649122806,0.05263157894736842,2.3333333333333335
11112018,Tennessee,L 0 - 3,0.0,2.1551724137931036,1.0172413793103448,5.775862068965517,0.054310344827586204,0.06896551724137931,0.0,0.0,0.3793103448275862,0.0,0.05172413793103448,0.1724137931034483,0.05172413793103448,2.293103448275862
11162018,Alabama,L 0 - 3,0.0,2.1186440677966103,1.0,5.677966101694915,0.053389830508474574,0.06779661016949153,0.0,0.0,0.3728813559322034,0.0,0.05084745762711865,0.1694915254237288,0.05084745762711865,2.2542372881355934
11182018,Texas A&M,L 1 - 3,0.0,2.0833333333333335,0.9833333333333333,5.583333333333333,0.0525,0.06666666666666667,0.0,0.0,0.36666666666666664,0.0,0.05,0.16666666666666666,0.05,2.216666666666667
11212018,@ Auburn,L 2 - 3,0.0,2.0491803278688523,0.9672131147540983,5.491803278688525,0.05163934426229508,0.06557377049180328,0.0,0.0,0.36065573770491804,0.0,0.04918032786885246,0.16393442622950818,0.04918032786885246,2.180327868852459
11232018,@ Georgia,L 1 - 3,0.0,2.0161290322580645,0.9516129032258065,5.403225806451613,0.050806451612903224,0.06451612903225806,0.0,0.0,0.3548387096774194,0.0,0.04838709677419355,0.16129032258064516,0.04838709677419355,2.1451612903225805
