Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9212019,@ Georgetown,L 0 - 3,3.0,9.454545454545455,4.2727272727272725,23.545454545454547,0.21036363636363636,0.6363636363636364,0.36363636363636365,1.0909090909090908,4.818181818181818,0.18181818181818182,0.0,1.3636363636363635,0.09090909090909091,10.5
9272019,@ Fla. Atlantic,L 1 - 3,4.0,9.5,4.166666666666667,23.583333333333332,0.21716666666666665,0.6666666666666666,0.3333333333333333,1.0,4.583333333333333,0.25,0.0,1.25,0.08333333333333333,10.458333333333334
9292019,@ Marshall,L 1 - 3,4.0,9.76923076923077,4.769230769230769,24.846153846153847,0.20238461538461536,0.6153846153846154,0.46153846153846156,0.9230769230769231,4.769230769230769,0.3076923076923077,0.0,1.3076923076923077,0.07692307692307693,10.884615384615385
10062019,Fla. Atlantic,W 3 - 2,5.0,9.785714285714286,5.0,26.071428571428573,0.19135714285714284,0.5714285714285714,0.42857142857142855,1.0714285714285714,4.785714285714286,0.5,0.14285714285714285,1.5,0.07142857142857142,11.107142857142858
10112019,Charlotte,W 3 - 2,5.0,10.533333333333333,4.933333333333334,27.266666666666666,0.20433333333333334,0.5333333333333333,0.4666666666666667,1.2,4.733333333333333,0.5333333333333333,0.13333333333333333,1.5333333333333334,0.13333333333333333,11.9
10132019,Western Ky.,L 0 - 3,3.0,10.125,4.8125,26.25,0.19725,0.5,0.4375,1.25,4.4375,0.5,0.125,1.4375,0.125,11.40625
10162019,FGCU,L 0 - 3,3.0,10.117647058823529,5.0588235294117645,26.647058823529413,0.18741176470588236,0.5294117647058824,0.4117647058823529,1.2352941176470589,4.588235294117647,0.5294117647058824,0.11764705882352941,1.4705882352941178,0.11764705882352941,11.382352941176471
10182019,UTEP,L 1 - 3,4.0,9.833333333333334,5.222222222222222,26.444444444444443,0.16977777777777778,0.5555555555555556,0.3888888888888889,1.1666666666666667,4.722222222222222,0.5,0.1111111111111111,1.5,0.1111111111111111,11.083333333333334
10202019,@ UAB,L 0 - 3,3.0,9.842105263157896,5.315789473684211,26.36842105263158,0.16715789473684212,0.5263157894736842,0.3684210526315789,1.1578947368421053,4.947368421052632,0.47368421052631576,0.10526315789473684,1.5263157894736843,0.10526315789473684,11.078947368421053
10252019,@ Louisiana Tech,L 1 - 3,4.0,10.0,5.65,27.05,0.16005,0.5,0.45,1.2,5.2,0.45,0.1,1.45,0.1,11.275
10272019,@ Rice,L 1 - 3,4.0,9.904761904761905,5.571428571428571,27.476190476190474,0.15771428571428572,0.5238095238095238,0.5238095238095238,1.2380952380952381,5.0476190476190474,0.5714285714285714,0.09523809523809523,1.5238095238095237,0.14285714285714285,11.285714285714286
11012019,North Texas,L 2 - 3,5.0,10.136363636363637,5.636363636363637,28.545454545454547,0.1576818181818182,0.5454545454545454,0.5,1.1818181818181819,5.318181818181818,0.6363636363636364,0.09090909090909091,1.5454545454545454,0.13636363636363635,11.5
11032019,UTSA,L 1 - 3,4.0,10.130434782608695,5.6521739130434785,28.956521739130434,0.1553913043478261,0.6086956521739131,0.4782608695652174,1.173913043478261,5.608695652173913,0.6521739130434783,0.08695652173913043,1.4782608695652173,0.13043478260869565,11.434782608695652
11082019,Marshall,L 2 - 3,5.0,10.583333333333334,5.875,30.25,0.155875,0.5833333333333334,0.4583333333333333,1.1666666666666667,5.666666666666667,0.625,0.08333333333333333,1.4583333333333333,0.125,11.854166666666666
11142019,@ Southern Miss.,W 3 - 2,5.0,10.84,5.96,31.12,0.15656,0.6,0.44,1.24,5.84,0.6,0.08,1.48,0.12,12.1
11162019,@ Middle Tenn.,L 2 - 3,5.0,10.884615384615385,6.115384615384615,31.692307692307693,0.1521923076923077,0.5769230769230769,0.4230769230769231,1.2307692307692308,6.038461538461538,0.6538461538461539,0.07692307692307693,1.4615384615384615,0.15384615384615385,12.115384615384615
8242018,Florida A&M,W 3 - 1,4.0,10.851851851851851,6.074074074074074,31.40740740740741,0.15425925925925926,0.6666666666666666,0.4074074074074074,1.1851851851851851,5.888888888888889,0.6296296296296297,0.07407407407407407,1.4814814814814814,0.14814814814814814,12.074074074074074
8252018,Tennessee St.,W 3 - 1,4.0,10.75,6.107142857142857,31.071428571428573,0.15035714285714286,0.6785714285714286,0.39285714285714285,1.1428571428571428,5.75,0.6428571428571429,0.07142857142857142,1.4642857142857142,0.14285714285714285,11.946428571428571
8252018,Stetson,L 2 - 3,5.0,10.620689655172415,6.172413793103448,30.79310344827586,0.14368965517241378,0.6551724137931034,0.3793103448275862,1.103448275862069,5.655172413793103,0.6551724137931034,0.06896551724137931,1.4482758620689655,0.13793103448275862,11.793103448275861
8302018,Savannah St.,W 3 - 0,2.0,10.466666666666667,6.0,30.3,0.14930000000000002,0.6333333333333333,0.36666666666666664,1.0666666666666667,5.5,0.6333333333333333,0.06666666666666667,1.5,0.13333333333333333,11.65
8312018,Delaware,W 3 - 2,5.0,10.451612903225806,5.967741935483871,30.451612903225808,0.1490967741935484,0.6129032258064516,0.3548387096774194,1.032258064516129,5.354838709677419,0.6451612903225806,0.06451612903225806,1.5806451612903225,0.12903225806451613,11.661290322580646
8312018,Chicago St.,W 3 - 1,3.0,10.1875,5.84375,29.78125,0.1444375,0.625,0.34375,1.0,5.1875,0.625,0.09375,1.5625,0.125,11.40625
9072018,@ UCF,L 0 - 3,3.0,10.090909090909092,5.878787878787879,29.818181818181817,0.14006060606060605,0.6060606060606061,0.3333333333333333,1.0,5.121212121212121,0.6060606060606061,0.09090909090909091,1.606060606060606,0.12121212121212122,11.318181818181818
9072018,"Wofford @ Orlando, Fla.",L 2 - 3,5.0,10.088235294117647,5.911764705882353,29.676470588235293,0.13947058823529412,0.5882352941176471,0.3235294117647059,0.9705882352941176,5.0,0.5882352941176471,0.08823529411764706,1.588235294117647,0.11764705882352941,11.294117647058824
9082018,"UIC @ Orlando, Fla.",W 3 - 0,3.0,10.057142857142857,5.885714285714286,29.571428571428573,0.13988571428571428,0.5714285714285714,0.3142857142857143,0.9428571428571428,4.942857142857143,0.5714285714285714,0.08571428571428572,1.5714285714285714,0.11428571428571428,11.242857142857142
9142018,@ Florida,L 0 - 3,3.0,9.805555555555555,5.833333333333333,28.97222222222222,0.12558333333333332,0.5555555555555556,0.3055555555555556,0.9166666666666666,4.805555555555555,0.5555555555555556,0.08333333333333333,1.5277777777777777,0.1111111111111111,10.958333333333334
9142018,"Army West Point @ Gainesville, Fla.",L 0 - 3,3.0,9.675675675675675,5.783783783783784,28.64864864864865,0.12378378378378378,0.5675675675675675,0.2972972972972973,0.8918918918918919,4.702702702702703,0.5405405405405406,0.08108108108108109,1.4864864864864864,0.10810810810810811,10.797297297297296
9152018,"Jacksonville @ Gainesville, Fla.",W 3 - 2,3.0,9.605263157894736,5.7631578947368425,28.44736842105263,0.12302631578947368,0.5526315789473685,0.2894736842105263,0.868421052631579,4.605263157894737,0.5263157894736842,0.07894736842105263,1.4473684210526316,0.10526315789473684,10.697368421052632
9212018,UAB,W 3 - 0,3.0,9.461538461538462,5.641025641025641,28.025641025641026,0.12628205128205128,0.5384615384615384,0.28205128205128205,0.8461538461538461,4.538461538461538,0.5128205128205128,0.07692307692307693,1.4102564102564104,0.10256410256410256,10.525641025641026
9232018,Marshall,W 3 - 0,3.0,9.4,5.575,27.875,0.127675,0.525,0.275,0.825,4.475,0.5,0.1,1.425,0.1,10.4875
9282018,Fla. Atlantic,W 3 - 1,2.0,9.292682926829269,5.487804878048781,27.463414634146343,0.13121951219512196,0.5121951219512195,0.2682926829268293,0.8048780487804879,4.365853658536586,0.4878048780487805,0.0975609756097561,1.3902439024390243,0.0975609756097561,10.353658536585366
9302018,@ North Texas,L 1 - 3,4.0,9.428571428571429,5.5476190476190474,27.666666666666668,0.1327142857142857,0.5238095238095238,0.2619047619047619,0.7857142857142857,4.285714285714286,0.47619047619047616,0.09523809523809523,1.4047619047619047,0.09523809523809523,10.488095238095237
10052018,Louisiana Tech,W 3 - 0,2.0,9.279069767441861,5.534883720930233,27.27906976744186,0.1253953488372093,0.5116279069767442,0.2558139534883721,0.7674418604651163,4.209302325581396,0.46511627906976744,0.09302325581395349,1.372093023255814,0.09302325581395349,10.313953488372093
10072018,@ Bethune-Cookman,W 3 - 0,2.0,9.159090909090908,5.4772727272727275,27.045454545454547,0.12388636363636363,0.5,0.25,0.7727272727272727,4.113636363636363,0.45454545454545453,0.09090909090909091,1.3863636363636365,0.09090909090909091,10.193181818181818
10122018,@ UTSA,L 2 - 3,2.0,8.955555555555556,5.355555555555555,26.444444444444443,0.12113333333333333,0.4888888888888889,0.24444444444444444,0.7555555555555555,4.022222222222222,0.4444444444444444,0.08888888888888889,1.3555555555555556,0.08888888888888889,9.966666666666667
10142018,@ UTEP,W 3 - 2,3.0,8.826086956521738,5.3478260869565215,26.08695652173913,0.11415217391304347,0.4782608695652174,0.2391304347826087,0.7391304347826086,3.9347826086956523,0.43478260869565216,0.08695652173913043,1.326086956521739,0.08695652173913043,9.815217391304348
10212018,Southern Miss.,W 3 - 2,5.0,8.808510638297872,5.404255319148936,26.21276595744681,0.11172340425531914,0.46808510638297873,0.23404255319148937,0.723404255319149,3.851063829787234,0.425531914893617,0.10638297872340426,1.3617021276595744,0.0851063829787234,9.829787234042554
10232018,@ FGCU,L 0 - 3,3.0,8.708333333333334,5.416666666666667,26.083333333333332,0.10731249999999999,0.4583333333333333,0.22916666666666666,0.7083333333333334,3.7708333333333335,0.4166666666666667,0.10416666666666667,1.3333333333333333,0.08333333333333333,9.708333333333334
10262018,@ Charlotte,L 0 - 3,3.0,8.53061224489796,5.428571428571429,25.73469387755102,0.09151020408163266,0.4489795918367347,0.22448979591836735,0.6938775510204082,3.693877551020408,0.40816326530612246,0.10204081632653061,1.3061224489795917,0.08163265306122448,9.510204081632653
10282018,@ Fla. Atlantic,L 1 - 3,3.0,8.38,5.38,25.38,0.08468,0.44,0.22,0.68,3.66,0.4,0.1,1.36,0.08,9.38
11022018,@ Western Ky.,L 2 - 3,2.0,8.254901960784315,5.313725490196078,25.0,0.08301960784313725,0.43137254901960786,0.21568627450980393,0.6666666666666666,3.588235294117647,0.39215686274509803,0.09803921568627451,1.3333333333333333,0.0784313725490196,9.235294117647058
11042018,@ Marshall,W 3 - 0,0.0,8.096153846153847,5.211538461538462,24.51923076923077,0.08142307692307692,0.4230769230769231,0.21153846153846154,0.6538461538461539,3.519230769230769,0.38461538461538464,0.09615384615384616,1.3076923076923077,0.07692307692307693,9.057692307692308
11082018,Middle Tenn.,W 3 - 0,2.0,7.962264150943396,5.113207547169812,24.132075471698112,0.08460377358490566,0.41509433962264153,0.20754716981132076,0.6415094339622641,3.452830188679245,0.37735849056603776,0.09433962264150944,1.2830188679245282,0.07547169811320754,8.90566037735849
11102018,Rice,W 3 - 1,2.0,7.888888888888889,5.018518518518518,23.833333333333332,0.09229629629629629,0.4074074074074074,0.2037037037037037,0.6296296296296297,3.388888888888889,0.37037037037037035,0.09259259259259259,1.2592592592592593,0.07407407407407407,8.814814814814815
11162018,"UTSA @ Huntington, W. Va.",W 3 - 0,0.0,7.745454545454545,4.927272727272728,23.4,0.09061818181818182,0.4,0.2,0.6181818181818182,3.327272727272727,0.36363636363636365,0.09090909090909091,1.2363636363636363,0.07272727272727272,8.654545454545454
11172018,"Southern Miss. @ Huntington, W. Va.",W 3 - 1,1.0,7.625,4.839285714285714,23.017857142857142,0.09792857142857143,0.39285714285714285,0.19642857142857142,0.6071428571428571,3.267857142857143,0.35714285714285715,0.08928571428571429,1.2142857142857142,0.07142857142857142,8.517857142857142
11182018,"Rice @ Huntington, W. Va.",L 0 - 3,2.0,7.526315789473684,4.754385964912281,22.666666666666668,0.10791228070175438,0.40350877192982454,0.19298245614035087,0.5964912280701754,3.2280701754385963,0.3508771929824561,0.08771929824561403,1.2280701754385965,0.07017543859649122,8.421052631578947
8252017,@ FGCU,L 0 - 3,2.0,7.413793103448276,4.672413793103448,22.362068965517242,0.1095,0.39655172413793105,0.1896551724137931,0.5862068965517241,3.1724137931034484,0.3448275862068966,0.08620689655172414,1.206896551724138,0.06896551724137931,8.293103448275861
8252017,"Ga. Southern @ Fort Myers, FL",L 0 - 3,0.0,7.288135593220339,4.593220338983051,21.983050847457626,0.10764406779661016,0.3898305084745763,0.1864406779661017,0.576271186440678,3.1186440677966103,0.3389830508474576,0.0847457627118644,1.1864406779661016,0.06779661016949153,8.152542372881356
8262017,"IUPUI @ Fort Myers, FL",L 2 - 3,2.0,7.216666666666667,4.566666666666666,21.783333333333335,0.10585,0.38333333333333336,0.18333333333333332,0.5666666666666667,3.066666666666667,0.3333333333333333,0.08333333333333333,1.1833333333333333,0.06666666666666667,8.075
9012017,"Alcorn @ Nashville, Tenn.",W 3 - 0,1.0,7.098360655737705,4.491803278688525,21.491803278688526,0.10411475409836066,0.3770491803278688,0.18032786885245902,0.5573770491803278,3.0163934426229506,0.32786885245901637,0.08196721311475409,1.1639344262295082,0.06557377049180328,7.942622950819672
9022017,@ Tennessee St.,L 1 - 3,3.0,7.016129032258065,4.435483870967742,21.258064516129032,0.10474193548387097,0.3709677419354839,0.1774193548387097,0.5483870967741935,2.967741935483871,0.3387096774193548,0.08064516129032258,1.1451612903225807,0.06451612903225806,7.846774193548387
9022017,"New Orleans @ Nashville, Tenn.",L 2 - 3,0.0,6.904761904761905,4.365079365079365,20.92063492063492,0.10307936507936508,0.36507936507936506,0.1746031746031746,0.5396825396825397,2.9206349206349205,0.3333333333333333,0.07936507936507936,1.126984126984127,0.06349206349206349,7.722222222222222
9242017,North Texas,L 0 - 3,0.0,6.796875,4.296875,20.59375,0.10146875,0.359375,0.171875,0.53125,2.875,0.328125,0.078125,1.109375,0.0625,7.6015625
9292017,@ Fla. Atlantic,W 3 - 1,1.0,6.6923076923076925,4.230769230769231,20.29230769230769,0.09990769230769231,0.35384615384615387,0.16923076923076924,0.5230769230769231,2.8461538461538463,0.3230769230769231,0.07692307692307693,1.0923076923076922,0.06153846153846154,7.484615384615385
10012017,@ UAB,L 0 - 3,0.0,6.590909090909091,4.166666666666667,19.984848484848484,0.0983939393939394,0.3484848484848485,0.16666666666666666,0.5151515151515151,2.803030303030303,0.3181818181818182,0.07575757575757576,1.0757575757575757,0.06060606060606061,7.371212121212121
10062017,Marshall,L 1 - 3,0.0,6.492537313432836,4.104477611940299,19.686567164179106,0.09692537313432835,0.34328358208955223,0.16417910447761194,0.5074626865671642,2.7611940298507465,0.31343283582089554,0.07462686567164178,1.0597014925373134,0.05970149253731343,7.2611940298507465
10082017,@ Rice,L 0 - 3,2.0,6.411764705882353,4.073529411764706,19.470588235294116,0.09255882352941176,0.3382352941176471,0.16176470588235295,0.5,2.7205882352941178,0.3088235294117647,0.07352941176470588,1.0441176470588236,0.058823529411764705,7.169117647058823
10102017,FGCU,L 0 - 3,3.0,6.3768115942028984,4.043478260869565,19.36231884057971,0.09363768115942028,0.3333333333333333,0.15942028985507245,0.4927536231884058,2.710144927536232,0.30434782608695654,0.08695652173913043,1.0434782608695652,0.057971014492753624,7.144927536231884
10132017,Charlotte,L 0 - 3,3.0,6.385714285714286,4.014285714285714,19.314285714285713,0.09675714285714285,0.32857142857142857,0.15714285714285714,0.5,2.7,0.3,0.08571428571428572,1.042857142857143,0.05714285714285714,7.15
10152017,Western Ky.,L 0 - 3,3.0,6.323943661971831,4.014084507042254,19.197183098591548,0.09283098591549295,0.323943661971831,0.15492957746478872,0.49295774647887325,2.6619718309859155,0.29577464788732394,0.08450704225352113,1.0422535211267605,0.056338028169014086,7.084507042253521
10202017,@ Marshall,L 2 - 3,5.0,6.375,3.986111111111111,19.25,0.09637499999999999,0.3194444444444444,0.1527777777777778,0.4861111111111111,2.6666666666666665,0.2916666666666667,0.08333333333333333,1.0555555555555556,0.05555555555555555,7.138888888888889
10222017,@ Louisiana Tech,W 3 - 2,5.0,6.3561643835616435,4.027397260273973,19.328767123287673,0.09395890410958903,0.3150684931506849,0.1506849315068493,0.4794520547945205,2.6986301369863015,0.2876712328767123,0.0821917808219178,1.0547945205479452,0.0547945205479452,7.116438356164384
10272017,Fla. Atlantic,L 0 - 3,3.0,6.391891891891892,4.013513513513513,19.41891891891892,0.0958108108108108,0.3108108108108108,0.14864864864864866,0.47297297297297297,2.7027027027027026,0.28378378378378377,0.08108108108108109,1.0810810810810811,0.05405405405405406,7.162162162162162
10312017,Bethune-Cookman,W 3 - 0,3.0,6.48,4.013333333333334,19.573333333333334,0.09839999999999999,0.32,0.14666666666666667,0.48,2.7866666666666666,0.28,0.08,1.0666666666666667,0.06666666666666667,7.24
11032017,UTEP,W 3 - 1,4.0,6.5131578947368425,4.026315789473684,19.67105263157895,0.09905263157894735,0.34210526315789475,0.14473684210526316,0.5263157894736842,2.8947368421052633,0.2894736842105263,0.07894736842105263,1.0789473684210527,0.06578947368421052,7.276315789473684
11052017,UTSA,L 2 - 3,5.0,6.636363636363637,4.064935064935065,19.98701298701299,0.10042857142857141,0.35064935064935066,0.14285714285714285,0.5324675324675324,2.948051948051948,0.2857142857142857,0.09090909090909091,1.1168831168831168,0.06493506493506493,7.428571428571429
11092017,@ Middle Tenn.,W 3 - 0,3.0,6.615384615384615,4.051282051282051,19.923076923076923,0.10084615384615384,0.3717948717948718,0.14102564102564102,0.5384615384615384,2.9358974358974357,0.3076923076923077,0.08974358974358974,1.1282051282051282,0.0641025641025641,7.410256410256411
11112017,@ Southern Miss.,L 0 - 3,3.0,6.594936708860759,4.075949367088608,19.911392405063292,0.09889873417721518,0.43037974683544306,0.13924050632911392,0.5443037974683544,2.9746835443037973,0.3037974683544304,0.10126582278481013,1.1518987341772151,0.0759493670886076,7.4113924050632916
8262016,Coastal Carolina,L 0 - 3,3.0,6.575,4.0375,19.85,0.10099999999999998,0.425,0.1375,0.5375,2.95,0.3,0.1125,1.15,0.075,7.4
8272016,Florida A&M,W 3 - 1,1.0,6.506172839506172,3.9876543209876543,19.641975308641975,0.10386419753086418,0.41975308641975306,0.13580246913580246,0.5308641975308642,2.9135802469135803,0.2962962962962963,0.1111111111111111,1.1358024691358024,0.07407407407407407,7.320987654320987
8272016,Miami (FL),L 0 - 3,2.0,6.439024390243903,3.9390243902439024,19.451219512195124,0.10564634146341462,0.4146341463414634,0.13414634146341464,0.524390243902439,2.8780487804878048,0.2926829268292683,0.10975609756097561,1.1341463414634145,0.07317073170731707,7.[phone],"Florida A&M @ Mobile, Ala.",L 1 - 3,1.0,6.36144578313253,3.891566265060241,19.253012048192772,0.10437349397590359,0.40963855421686746,0.13253012048192772,0.5180722891566265,2.8433734939759034,0.2891566265060241,0.10843373493975904,1.1204819277108433,0.07228915662650602,7.162650602409639
9022016,@ South Alabama,L 0 - 3,0.0,6.285714285714286,3.8452380952380953,19.023809523809526,0.10313095238095236,0.40476190476190477,0.13095238095238096,0.5119047619047619,2.8095238095238093,0.2857142857142857,0.10714285714285714,1.1071428571428572,0.07142857142857142,7.0773809523809526
9032016,"Southeastern La. @ Mobile, Ala.",W 3 - 2,1.0,6.211764705882353,3.8,18.811764705882354,0.10191764705882352,0.4,0.12941176470588237,0.5058823529411764,2.776470588235294,0.2823529411764706,0.10588235294117647,1.0941176470588236,0.07058823529411765,6.9941176470588236
9092016,"Nicholls St. @ Jacksonville, Fla.",W 3 - 1,1.0,6.1395348837209305,3.7674418604651163,18.61627906976744,0.09491860465116277,0.3953488372093023,0.12790697674418605,0.5,2.744186046511628,0.27906976744186046,0.10465116279069768,1.0813953488372092,0.06976744186046512,6.912790697674419
9102016,@ North Florida,W 3 - 1,0.0,6.068965517241379,3.7241379310344827,18.402298850574713,0.09382758620689653,0.39080459770114945,0.12643678160919541,0.4942528735632184,2.7126436781609193,0.27586206896551724,0.10344827586206896,1.0689655172413792,0.06896551724137931,6.833333333333333
9102016,"Mercer @ Jacksonville, Fla.",L 0 - 3,0.0,6.0,3.6818181818181817,18.193181818181817,0.09276136363636361,0.38636363636363635,0.125,0.48863636363636365,2.6818181818181817,0.2727272727272727,0.10227272727272728,1.0568181818181819,0.06818181818181818,6.755681818181818
9162016,"Eastern Ill. @ Starkville, Miss.",W 3 - 0,0.0,5.932584269662922,3.640449438202247,17.98876404494382,0.09171910112359549,0.38202247191011235,0.12359550561797752,0.48314606741573035,2.651685393258427,0.2696629213483146,0.10112359550561797,1.0449438202247192,0.06741573033707865,6.679775280898877
9162016,@ Mississippi St.,L 2 - 3,0.0,5.866666666666666,3.6,17.788888888888888,0.09069999999999999,0.37777777777777777,0.12222222222222222,0.4777777777777778,2.6222222222222222,0.26666666666666666,0.1,1.0333333333333334,0.06666666666666667,6.605555555555555
9172016,"Portland @ Starkville, Miss.",L 0 - 3,2.0,5.802197802197802,3.5714285714285716,17.626373626373628,0.08604395604395602,0.37362637362637363,0.12087912087912088,0.4725274725274725,2.6043956043956045,0.26373626373626374,0.0989010989010989,1.021978021978022,0.06593406593406594,6.532967032967033
9172016,"Troy @ Starkville, Miss.",W 3 - 0,0.0,5.739130434782608,3.532608695652174,17.434782608695652,0.0851086956521739,0.3695652173913043,0.11956521739130435,0.4673913043478261,2.5760869565217392,0.2608695652173913,0.09782608695652174,1.0108695652173914,0.06521739130434782,6.461956521739131
9202016,@ FGCU,L 1 - 3,0.0,5.67741935483871,3.4946236559139785,17.247311827956988,0.08419354838709675,0.3655913978494624,0.11827956989247312,0.46236559139784944,2.5483870967741935,0.25806451612903225,0.0967741935483871,1.0,0.06451612903225806,6.39247311827957
9252016,@ North Texas,L 0 - 3,1.0,5.617021276595745,3.4574468085106385,17.06382978723404,0.08329787234042552,0.3617021276595745,0.11702127659574468,0.4574468085106383,2.521276595744681,0.26595744680851063,0.09574468085106383,0.9893617021276596,0.06382978723404255,6.324468085106383
9302016,Fla. Atlantic,L 0 - 3,1.0,5.578947368421052,3.4210526315789473,16.926315789473684,0.08768421052631577,0.3684210526315789,0.11578947368421053,0.45263157894736844,2.4947368421052634,0.2631578947368421,0.09473684210526316,0.9789473684210527,0.06315789473684211,6.278947368421052
10022016,UAB,W 3 - 0,2.0,5.520833333333333,3.4166666666666665,16.78125,0.07635416666666665,0.3645833333333333,0.11458333333333333,0.4479166666666667,2.46875,0.2604166666666667,0.09375,0.96875,0.0625,6.213541666666667
10092016,Rice,L 0 - 3,0.0,5.463917525773196,3.381443298969072,16.608247422680414,0.07556701030927833,0.36082474226804123,0.1134020618556701,0.44329896907216493,2.443298969072165,0.25773195876288657,0.09278350515463918,0.9587628865979382,0.061855670103092786,6.149484536082475
10112016,@ Marshall,L 0 - 3,0.0,5.408163265306122,3.3469387755102042,16.43877551020408,0.07479591836734692,0.35714285714285715,0.11224489795918367,0.4387755102040816,2.4183673469387754,0.25510204081632654,0.09183673469387756,0.9489795918367347,0.061224489795918366,6.086734693877551
10142016,@ Charlotte,L 0 - 3,0.0,5.353535353535354,3.313131313131313,16.272727272727273,0.07404040404040402,0.35353535353535354,0.1111111111111111,0.43434343434343436,2.393939393939394,0.25252525252525254,0.09090909090909091,0.9393939393939394,0.06060606060606061,6.025252525252525
10162016,@ Western Ky.,L 0 - 3,0.0,5.3,3.28,16.11,0.07329999999999998,0.35,0.11,0.43,2.37,0.25,0.09,0.93,0.06,5.965
10212016,Marshall,L 1 - 3,0.0,5.247524752475248,3.2475247524752477,15.950495049504951,0.07257425742574256,0.3465346534653465,0.10891089108910891,0.42574257425742573,2.3465346534653464,0.24752475247524752,0.0891089108910891,0.9207920792079208,0.0594059405940594,5.905940594059406
10232016,Louisiana Tech,W 3 - 1,0.0,5.196078431372549,3.215686274509804,15.794117647058824,0.0718627450980392,0.3431372549019608,0.10784313725490197,0.4215686274509804,2.323529411764706,0.24509803921568626,0.08823529411764706,0.9117647058823529,0.058823529411764705,5.848039215686274
10282016,@ Fla. Atlantic,L 0 - 3,2.0,5.145631067961165,3.1941747572815533,15.669902912621358,0.06793203883495144,0.33980582524271846,0.10679611650485436,0.4174757281553398,2.3009708737864076,0.24271844660194175,0.08737864077669903,0.9029126213592233,0.05825242718446602,5.79126213592233
11042016,@ UTEP,L 2 - 3,1.0,5.096153846153846,3.1634615384615383,15.51923076923077,0.06727884615384613,0.36538461538461536,0.10576923076923077,0.41346153846153844,2.2788461538461537,0.2403846153846154,0.08653846153846154,0.8942307692307693,0.057692307692307696,5.735576923076923
11062016,@ UTSA,L 2 - 3,0.0,5.0476190476190474,3.1333333333333333,15.371428571428572,0.06663809523809522,0.3619047619047619,0.10476190476190476,0.4095238095238095,2.257142857142857,0.23809523809523808,0.08571428571428572,0.8857142857142857,0.05714285714285714,5.680952380952381
11102016,Middle Tenn.,W 3 - 2,0.0,5.0,3.1037735849056602,15.226415094339623,0.06600943396226414,0.3584905660377358,0.10377358490566038,0.4056603773584906,2.2358490566037736,0.2358490566037736,0.08490566037735849,0.8773584905660378,0.05660377358490566,5.627358490566038
11122016,Southern Miss.,L 1 - 3,0.0,4.953271028037383,3.074766355140187,15.08411214953271,0.06539252336448596,0.35514018691588783,0.102803738317757,0.40186915887850466,2.2149532710280373,0.2336448598130841,0.08411214953271028,0.8691588785046729,0.056074766355140186,5.574766355140187
