Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11222019,@ Alabama A&M,L 1 - 3,4.0,6.371428571428571,3.942857142857143,21.742857142857144,0.0876,0.8,0.5714285714285714,0.6571428571428571,4.371428571428571,0.5714285714285714,0.2857142857142857,1.4,0.08571428571428572,7.928571428571429
8242018,"Northeastern @ Denton, TX",L 0 - 3,3.0,6.25,3.9444444444444446,21.47222222222222,0.08052777777777778,0.8055555555555556,0.5833333333333334,0.6388888888888888,4.25,0.5833333333333334,0.2777777777777778,1.3888888888888888,0.08333333333333333,7.805555555555555
8242018,"Kent St. @ Denton, Texas",L 0 - 3,3.0,6.108108108108108,3.972972972972973,21.216216216216218,0.06935135135135134,0.8378378378378378,0.5675675675675675,0.6216216216216216,4.27027027027027,0.5675675675675675,0.2702702702702703,1.3783783783783783,0.08108108108108109,7.635135135135135
8252018,"Nicholls St. @ Denton, Texas",L 1 - 3,4.0,6.184210526315789,3.973684210526316,21.36842105263158,0.07239473684210526,0.868421052631579,0.5526315789473685,0.631578947368421,4.2631578947368425,0.6052631578947368,0.2631578947368421,1.368421052631579,0.07894736842105263,7.684210526315789
8312018,"Ball St. @ Springfield, Mo.",L 0 - 3,2.0,6.076923076923077,3.8974358974358974,21.05128205128205,0.07338461538461538,0.8461538461538461,0.5384615384615384,0.6153846153846154,4.17948717948718,0.6410256410256411,0.2564102564102564,1.3846153846153846,0.07692307692307693,7.564102564102564
9012018,"Oral Roberts @ Springfield, Mo.",L 0 - 3,3.0,6.0,3.925,21.0,0.068925,0.825,0.525,0.6,4.125,0.65,0.25,1.35,0.075,7.45
9012018,@ Missouri St.,L 0 - 3,3.0,5.878048780487805,3.8780487804878048,20.78048780487805,0.06521951219512195,0.8048780487804879,0.5121951219512195,0.6097560975609756,4.121951219512195,0.6341463414634146,0.24390243902439024,1.3170731707317074,0.07317073170731707,7.2926829268292686
9042018,@ New Mexico St.,L 0 - 3,2.0,5.880952380952381,3.8333333333333335,20.61904761904762,0.07047619047619047,0.7857142857142857,0.5,0.5952380952380952,4.071428571428571,0.6190476190476191,0.23809523809523808,1.3095238095238095,0.07142857142857142,7.273809523809524
9072018,"Stetson @ Nacogdoches, Texas",L 1 - 3,4.0,5.837209302325581,3.813953488372093,20.6046511627907,0.06999999999999999,0.7906976744186046,0.4883720930232558,0.6046511627906976,4.162790697674419,0.627906976744186,0.23255813953488372,1.302325581395349,0.06976744186046512,7.209302325581396
9082018,"Tennessee St. @ Nacogdoches, Texas",L 0 - 3,2.0,5.795454545454546,3.772727272727273,20.568181818181817,0.07079545454545454,0.7727272727272727,0.4772727272727273,0.5909090909090909,4.159090909090909,0.6136363636363636,0.22727272727272727,1.2727272727272727,0.06818181818181818,7.136363636363637
9082018,@ SFA,L 0 - 3,3.0,5.733333333333333,3.7111111111111112,20.31111111111111,0.07415555555555554,0.7777777777777778,0.4666666666666667,0.5777777777777777,4.111111111111111,0.6666666666666666,0.2222222222222222,1.2444444444444445,0.06666666666666667,7.044444444444444
9112018,@ Jarvis Christian,W 3 - 0,3.0,5.760869565217392,3.6739130434782608,20.17391304347826,0.08030434782608696,0.7608695652173914,0.45652173913043476,0.5652173913043478,4.021739130434782,0.6521739130434783,0.2391304347826087,1.2173913043478262,0.06521739130434782,7.065217391304348
9122018,@ Centenary (LA),L 1 - 3,4.0,5.808510638297872,3.702127659574468,20.127659574468087,0.08214893617021277,0.7659574468085106,0.44680851063829785,0.5531914893617021,4.0638297872340425,0.6595744680851063,0.2553191489361702,1.1914893617021276,0.06382978723404255,7.1063829787234045
9142018,@ ULM,L 0 - 3,2.0,5.708333333333333,3.6458333333333335,19.8125,0.0804375,0.75,0.4375,0.5416666666666666,4.020833333333333,0.6875,0.25,1.1666666666666667,0.0625,6.979166666666667
9212018,"Alabama St. @ Baton Rouge, La",W 3 - 2,5.0,6.0,3.6122448979591835,20.26530612244898,0.08755102040816326,0.7346938775510204,0.42857142857142855,0.5306122448979592,4.0,0.673469387755102,0.24489795918367346,1.183673469387755,0.061224489795918366,7.26530612244898
9212018,"Jackson St. @ Baton Rouge, La.",L 1 - 3,4.0,6.1,3.58,20.28,0.09438,0.72,0.42,0.52,3.92,0.66,0.24,1.18,0.06,7.35
9222018,"Alabama A&M @ Baton Rouge, La.",L 0 - 3,3.0,6.137254901960785,3.588235294117647,20.294117647058822,0.09625490196078433,0.7058823529411765,0.4117647058823529,0.5098039215686274,3.8823529411764706,0.6470588235294118,0.23529411764705882,1.1568627450980393,0.058823529411764705,7.362745098039215
9222018,"Alcorn @ Baton Rouge, La.",L 0 - 3,3.0,6.115384615384615,3.5961538461538463,20.384615384615383,0.09517307692307694,0.6923076923076923,0.40384615384615385,0.5,3.826923076923077,0.6346153846153846,0.2692307692307692,1.1346153846153846,0.057692307692307696,7.355769230769231
9232018,"Mississippi Val. @ Baton Rouge, La.",W 3 - 2,5.0,6.188679245283019,3.5849056603773586,20.58490566037736,0.09764150943396228,0.6981132075471698,0.4528301886792453,0.5283018867924528,3.9056603773584904,0.6226415094339622,0.2641509433962264,1.1132075471698113,0.05660377358490566,7.462264150943396
9262018,@ Tougaloo,W 3 - 2,5.0,6.388888888888889,3.6481481481481484,21.055555555555557,0.09985185185185186,0.6851851851851852,0.4444444444444444,0.5185185185185185,3.9814814814814814,0.6111111111111112,0.2777777777777778,1.0925925925925926,0.05555555555555555,7.657407407407407
9302018,@ Texas Southern,L 1 - 3,4.0,6.418181818181818,3.7454545454545456,21.21818181818182,0.09743636363636364,0.7454545454545455,0.43636363636363634,0.509090909090909,3.9454545454545453,0.6,0.2909090909090909,1.0909090909090908,0.05454545454545454,7.6909090909090905
10012018,@ Prairie View,W 3 - 1,4.0,6.482142857142857,3.75,21.321428571428573,0.0996607142857143,0.7321428571428571,0.42857142857142855,0.5,3.9107142857142856,0.5892857142857143,0.2857142857142857,1.1607142857142858,0.05357142857142857,7.776785714285714
10072018,Southern U.,L 0 - 3,3.0,6.578947368421052,3.789473684210526,21.385964912280702,0.10212280701754387,0.7192982456140351,0.42105263157894735,0.49122807017543857,3.8421052631578947,0.5789473684210527,0.2807017543859649,1.1403508771929824,0.05263157894736842,7.850877192982456
10112018,Ark.-Pine Bluff,L 1 - 3,4.0,6.603448275862069,3.793103448275862,21.586206896551722,0.10244827586206896,0.7068965517241379,0.41379310344827586,0.4827586206896552,3.793103448275862,0.5689655172413793,0.27586206896551724,1.1206896551724137,0.05172413793103448,7.853448275862069
10172018,Tougaloo,W 3 - 0,3.0,6.610169491525424,3.76271186440678,21.677966101694917,0.10384745762711864,0.6949152542372882,0.4067796610169492,0.4745762711864407,3.7966101694915255,0.559322033898305,0.2711864406779661,1.152542372881356,0.05084745762711865,7.864406779661017
10192018,"Alabama St. @ Huntsville, Ala.",L 0 - 3,3.0,6.616666666666666,3.7333333333333334,21.566666666666666,0.10766666666666666,0.6833333333333333,0.4,0.4666666666666667,3.7333333333333334,0.55,0.26666666666666666,1.1666666666666667,0.05,7.866666666666666
10192018,"Jackson St. @ Huntsville, AL",L 1 - 3,4.0,6.672131147540983,3.7704918032786887,21.75409836065574,0.10788524590163934,0.6721311475409836,0.39344262295081966,0.45901639344262296,3.6885245901639343,0.5409836065573771,0.26229508196721313,1.1639344262295082,0.04918032786885246,7.909836065573771
10202018,"Alabama A&M @ Huntsville, Ala.",L 0 - 3,3.0,6.693548387096774,3.8225806451612905,21.85483870967742,0.10672580645161289,0.6612903225806451,0.3870967741935484,0.45161290322580644,3.661290322580645,0.532258064516129,0.25806451612903225,1.1774193548387097,0.04838709677419355,7.92741935483871
10202018,"Alcorn @ Huntsville,Al",W 3 - 2,5.0,6.809523809523809,3.873015873015873,22.03174603174603,0.10839682539682538,0.6507936507936508,0.38095238095238093,0.4444444444444444,3.6507936507936507,0.5238095238095238,0.25396825396825395,1.1587301587301588,0.047619047619047616,8.023809523809524
10212018,"Mississippi Val. @ Huntsville, Ala.",W 3 - 1,4.0,6.921875,3.890625,22.265625,0.11049999999999999,0.640625,0.375,0.4375,3.65625,0.515625,0.25,1.15625,0.046875,8.125
10242018,Centenary (LA),W 3 - 1,4.0,7.030769230769231,3.953846153846154,22.446153846153845,0.1115076923076923,0.6307692307692307,0.36923076923076925,0.4307692307692308,3.646153846153846,0.5076923076923077,0.24615384615384617,1.1384615384615384,0.06153846153846154,8.215384615384615
10292018,Texas Southern,L 1 - 3,4.0,7.181818181818182,3.984848484848485,22.59090909090909,0.11503030303030302,0.6212121212121212,0.36363636363636365,0.42424242424242425,3.621212121212121,0.5,0.24242424242424243,1.1363636363636365,0.06060606060606061,8.356060606060606
10302018,Prairie View,W 3 - 2,5.0,7.253731343283582,3.970149253731343,22.776119402985074,0.11714925373134327,0.6268656716417911,0.3582089552238806,0.417910447761194,3.5671641791044775,0.4925373134328358,0.23880597014925373,1.1940298507462686,0.05970149253731343,8.447761194029852
11042018,@ Southern U.,L 0 - 3,3.0,7.3088235294117645,3.985294117647059,22.985294117647058,0.11780882352941176,0.6323529411764706,0.35294117647058826,0.4117647058823529,3.573529411764706,0.4852941176470588,0.23529411764705882,1.1911764705882353,0.058823529411764705,8.492647058823529
11082018,@ Ark.-Pine Bluff,W 3 - 1,4.0,7.391304347826087,3.9855072463768115,23.27536231884058,0.11913043478260868,0.6231884057971014,0.34782608695652173,0.4057971014492754,3.608695652173913,0.4782608695652174,0.2318840579710145,1.2608695652173914,0.057971014492753624,8.601449275362318
11162018,"Southern U. @ Itta Bena, Miss.",L 1 - 3,4.0,7.4714285714285715,4.071428571428571,23.514285714285716,0.11849999999999998,0.6285714285714286,0.34285714285714286,0.4,3.6,0.4714285714285714,0.22857142857142856,1.2714285714285714,0.08571428571428572,8.678571428571429
8262017,"Savannah St. @ Montgomery, Ala.",L 2 - 3,5.0,7.52112676056338,4.084507042253521,23.507042253521128,0.12050704225352109,0.6197183098591549,0.3380281690140845,0.39436619718309857,3.5774647887323945,0.4788732394366197,0.2535211267605634,1.2535211267605635,0.08450704225352113,8.73943661971831
8262017,"N.C. A&T @ MOntgomery, Ala.",L 1 - 3,4.0,7.527777777777778,4.111111111111111,23.51388888888889,0.11998611111111107,0.6111111111111112,0.3333333333333333,0.3888888888888889,3.5972222222222223,0.4722222222222222,0.25,1.2361111111111112,0.08333333333333333,8.729166666666666
8292017,@ Tougaloo,W 3 - 1,3.0,7.534246575342466,4.082191780821918,23.36986301369863,0.12467123287671229,0.6164383561643836,0.3287671232876712,0.3972602739726027,3.6027397260273974,0.4657534246575342,0.2465753424657534,1.2191780821917808,0.0821917808219178,8.719178082191782
8312017,@ Mississippi St.,L 0 - 3,2.0,7.445945945945946,4.054054054054054,23.2027027027027,0.12175675675675673,0.6081081081081081,0.33783783783783783,0.40540540540540543,3.554054054054054,0.4594594594594595,0.24324324324324326,1.2162162162162162,0.08108108108108109,8.635135135135135
9012017,"Tulane @ Starkville, Miss.",L 0 - 3,3.0,7.4,4.04,23.106666666666666,0.12095999999999997,0.6,0.3466666666666667,0.41333333333333333,3.56,0.4533333333333333,0.24,1.24,0.08,8.606666666666667
9012017,"SFA @ Starkville, Miss.",L 0 - 3,3.0,7.315789473684211,4.078947368421052,23.13157894736842,0.11621052631578943,0.5921052631578947,0.34210526315789475,0.40789473684210525,3.5789473684210527,0.4473684210526316,0.23684210526315788,1.2236842105263157,0.07894736842105263,8.506578947368421
9022017,"South Fla. @ Starkville, Miss.",L 0 - 3,3.0,7.298701298701299,4.064935064935065,23.064935064935064,0.11687012987012983,0.5844155844155844,0.33766233766233766,0.4025974025974026,3.5584415584415585,0.44155844155844154,0.23376623376623376,1.2077922077922079,0.07792207792207792,8.474025974025974
9042017,@ McNeese,L 0 - 3,3.0,7.3076923076923075,4.064102564102564,23.064102564102566,0.11760256410256406,0.5769230769230769,0.34615384615384615,0.3974358974358974,3.58974358974359,0.44871794871794873,0.23076923076923078,1.1923076923076923,0.07692307692307693,8.48076923076923
9122017,Jarvis Christian,W 3 - 0,3.0,7.329113924050633,4.050632911392405,23.050632911392405,0.1195696202531645,0.569620253164557,0.34177215189873417,0.3924050632911392,3.5949367088607596,0.4430379746835443,0.22784810126582278,1.2025316455696202,0.0759493670886076,8.5
9152017,"Mississippi Col. @ Magnolia, Ark.",L 2 - 3,5.0,7.475,4.1125,23.275,0.12112499999999995,0.575,0.35,0.3875,3.7375,0.4625,0.225,1.2,0.075,8.65
9152017,@ Southern Ark.,L 1 - 3,4.0,7.518518518518518,4.197530864197531,23.48148148148148,0.11962962962962959,0.5925925925925926,0.35802469135802467,0.3950617283950617,3.740740740740741,0.4567901234567901,0.2222222222222222,1.2222222222222223,0.07407407407407407,8.709876543209877
9162017,"Ark.-Monticello @ Magnolia, Ark.",L 1 - 3,4.0,7.512195121951219,4.195121951219512,23.51219512195122,0.11957317073170727,0.5853658536585366,0.36585365853658536,0.4024390243902439,3.8292682926829267,0.5365853658536586,0.21951219512195122,1.2073170731707317,0.07317073170731707,8.701219512195122
9162017,"Tex. A&M Int'l @ Magnolia, Ark.",W 3 - 0,3.0,7.542168674698795,4.168674698795181,23.566265060240966,0.121578313253012,0.5783132530120482,0.3855421686746988,0.39759036144578314,3.9156626506024095,0.5301204819277109,0.21686746987951808,1.216867469879518,0.07228915662650602,8.75301204819277
9182017,Centenary (LA),W 3 - 2,5.0,7.654761904761905,4.178571428571429,23.797619047619047,0.1234523809523809,0.5714285714285714,0.39285714285714285,0.39285714285714285,3.9523809523809526,0.5476190476190477,0.21428571428571427,1.25,0.07142857142857142,8.886904761904763
9212017,Tougaloo,L 2 - 3,5.0,7.788235294117647,4.141176470588236,24.011764705882353,0.12704705882352937,0.5647058823529412,0.4117647058823529,0.4235294117647059,4.0588235294117645,0.5411764705882353,0.21176470588235294,1.2352941176470589,0.07058823529411765,9.029411764705882
9222017,"Alabama St. @ Houston, Texas",L 0 - 3,0.0,7.6976744186046515,4.093023255813954,23.732558139534884,0.1255697674418604,0.5581395348837209,0.4069767441860465,0.4186046511627907,4.011627906976744,0.5348837209302325,0.20930232558139536,1.2209302325581395,0.06976744186046512,8.924418604651162
9222017,"Jackson St. @ Houston, Texas",W 3 - 2,5.0,7.793103448275862,4.103448275862069,23.95402298850575,0.12706896551724134,0.5517241379310345,0.40229885057471265,0.4367816091954023,4.137931034482759,0.5517241379310345,0.20689655172413793,1.2298850574712643,0.06896551724137931,9.017241379310345
9232017,"Alcorn @ Houston, Texas",W 3 - 0,3.0,7.806818181818182,4.090909090909091,24.0,0.12805681818181813,0.5681818181818182,0.4318181818181818,0.45454545454545453,4.181818181818182,0.5454545454545454,0.20454545454545456,1.2159090909090908,0.06818181818181818,9.051136363636363
9232017,"Alabama A&M @ Houston, Texas",L 0 - 3,3.0,7.797752808988764,4.044943820224719,23.910112359550563,0.1315393258426966,0.5617977528089888,0.449438202247191,0.48314606741573035,4.202247191011236,0.5617977528089888,0.20224719101123595,1.2134831460674158,0.06741573033707865,9.0561797752809
9242017,"Mississippi Val. @ Houston, Texas",L 1 - 3,4.0,7.822222222222222,4.122222222222222,24.133333333333333,0.1298222222222222,0.5555555555555556,0.4444444444444444,0.4777777777777778,4.333333333333333,0.6,0.2,1.211111111111111,0.06666666666666667,9.072222222222223
10012017,Prairie View,W 3 - 0,3.0,7.802197802197802,4.131868131868132,24.10989010989011,0.12889010989010985,0.5494505494505495,0.4835164835164835,0.4835164835164835,4.351648351648351,0.5934065934065934,0.1978021978021978,1.2197802197802199,0.06593406593406594,9.093406593406593
10022017,Texas Southern,L 1 - 3,4.0,7.826086956521739,4.0978260869565215,24.195652173913043,0.13054347826086954,0.5434782608695652,0.4782608695652174,0.5,4.434782608695652,0.6086956521739131,0.1956521739130435,1.2282608695652173,0.06521739130434782,9.11413043478261
10052017,@ Centenary (LA),W 3 - 2,5.0,7.903225806451613,4.150537634408602,24.397849462365592,0.13064516129032255,0.5376344086021505,0.4946236559139785,0.5053763440860215,4.440860215053763,0.6236559139784946,0.1935483870967742,1.2580645161290323,0.06451612903225806,9.220430107526882
10172017,@ Dillard,W 3 - 1,4.0,7.925531914893617,4.148936170212766,24.414893617021278,0.1317127659574468,0.5319148936170213,0.5,0.5106382978723404,4.6063829787234045,0.6170212765957447,0.19148936170212766,1.2659574468085106,0.06382978723404255,9.[phone],"Mobile @ New Orleans, La.",L 0 - 3,3.0,7.894736842105263,4.136842105263158,24.42105263157895,0.13116842105263157,0.5263157894736842,0.49473684210526314,0.5157894736842106,4.589473684210526,0.6210526315789474,0.18947368421052632,1.263157894736842,0.06315789473684211,9.210526315789474
10202017,"Jackson St. @ Montgomery, Ala.",W 3 - 1,4.0,8.03125,4.114583333333333,24.541666666666668,0.13530208333333332,0.5208333333333334,0.5104166666666666,0.5208333333333334,4.614583333333333,0.6354166666666666,0.1875,1.28125,0.0625,9.369791666666666
10202017,@ Alabama St.,L 0 - 3,3.0,8.010309278350515,4.103092783505154,24.515463917525775,0.13530927835051546,0.5154639175257731,0.5051546391752577,0.5360824742268041,4.587628865979381,0.6391752577319587,0.18556701030927836,1.2989690721649485,0.061855670103092786,9.350515463917526
10212017,"Alcorn @ Montgomery, Ala.",W 3 - 1,4.0,8.081632653061224,4.122448979591836,24.683673469387756,0.1361734693877551,0.5102040816326531,0.5102040816326531,0.5306122448979592,4.581632653061225,0.6530612244897959,0.1836734693877551,1.3061224489795917,0.061224489795918366,9.428571428571429
10212017,"Alabama A&M @ Montgomery, Ala.",L 0 - 3,3.0,8.05050505050505,4.151515151515151,24.666666666666668,0.1339191919191919,0.5151515151515151,0.5050505050505051,0.5353535353535354,4.565656565656566,0.6464646464646465,0.18181818181818182,1.3131313131313131,0.06060606060606061,9.393939393939394
10222017,"Mississippi Val. @ Montgomery, Ala.",W 3 - 2,5.0,8.09,4.15,24.83,0.13452999999999998,0.51,0.51,0.54,4.68,0.65,0.18,1.33,0.06,9.445
10262017,@ Ark.-Pine Bluff,W 3 - 2,5.0,8.148514851485148,4.207920792079208,24.92079207920792,0.13436633663366337,0.5148514851485149,0.504950495049505,0.5445544554455446,4.752475247524752,0.6534653465346535,0.1782178217821782,1.3465346534653466,0.0594059405940594,9.504950495049505
10292017,@ Prairie View,L 1 - 3,4.0,8.166666666666666,4.254901960784314,25.08823529411765,0.13328431372549018,0.5098039215686274,0.5098039215686274,0.5392156862745098,4.813725490196078,0.6568627450980392,0.17647058823529413,1.3627450980392157,0.058823529411764705,9.534313725490197
10302017,@ Texas Southern,W 3 - 1,4.0,8.16504854368932,4.252427184466019,25.155339805825243,0.13320388349514561,0.5048543689320388,0.5339805825242718,0.5339805825242718,4.893203883495145,0.6601941747572816,0.17475728155339806,1.3592233009708738,0.05825242718446602,9.553398058252426
11022017,"Ouachita Baptist @ Monticello, Ark.",L 0 - 3,3.0,8.173076923076923,4.240384615384615,25.134615384615383,0.13443269230769228,0.5,0.5288461538461539,0.5288461538461539,4.884615384615385,0.6538461538461539,0.17307692307692307,1.3846153846153846,0.057692307692307696,9.567307692307692
11022017,@ Ark.-Monticello,W 3 - 0,3.0,8.228571428571428,4.228571428571429,25.18095238095238,0.13664761904761905,0.5047619047619047,0.5238095238095238,0.5333333333333333,4.895238095238096,0.6476190476190476,0.17142857142857143,1.3904761904761904,0.05714285714285714,9.619047619047619
11052017,Southern U.,L 2 - 3,5.0,8.245283018867925,4.283018867924528,25.264150943396228,0.13535849056603771,0.5,0.5377358490566038,0.5471698113207547,4.943396226415095,0.660377358490566,0.16981132075471697,1.3867924528301887,0.05660377358490566,9.64622641509434
