Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9262019,McNeese,W 3 - 0,3,44.333333333333336,18.666666666666668,125.0,0.20613333333333334,40.6,4.666666666666667,8.066666666666666,50.53333333333333,5.8,2.2666666666666666,8.8,2.7333333333333334,49.53333333333333
9282019,Lamar University,W 3 - 1,4,44.375,18.875,126.125,0.2033125,40.625,4.875,8.1875,50.9375,5.8125,2.25,9.125,2.5625,50.3125
10012019,@ Nicholls St.,W 3 - 2,5,44.529411764705884,19.235294117647058,126.94117647058823,0.20058823529411765,40.76470588235294,5.176470588235294,8.411764705882353,51.411764705882355,5.882352941176471,2.588235294117647,9.058823529411764,2.411764705882353,51.411764705882355
10052019,@ Sam Houston St.,L 0 - 3,3,44.388888888888886,19.22222222222222,127.94444444444444,0.19827777777777778,40.72222222222222,5.0,8.222222222222221,51.166666666666664,5.555555555555555,2.5555555555555554,9.11111111111111,2.2777777777777777,51.388888888888886
10102019,Northwestern St.,L 0 - 3,3,43.89473684210526,19.31578947368421,127.57894736842105,0.19394736842105265,40.31578947368421,4.947368421052632,8.210526315789474,51.05263157894737,5.526315789473684,2.526315789473684,8.842105263157896,2.263157894736842,50.94736842105263
10152019,Southern U.,W 3 - 0,3,44.1,19.25,127.1,0.19695000000000001,40.6,4.9,8.25,51.45,5.3,2.4,8.8,2.15,51.2
10172019,@ Abilene Christian,W 3 - 1,4,44.904761904761905,19.238095238095237,128.28571428571428,0.2007142857142857,41.42857142857143,4.809523809523809,8.428571428571429,52.285714285714285,5.380952380952381,2.3333333333333335,8.666666666666666,2.0476190476190474,52.0
10192019,@ SFA,L 0 - 3,3,44.77272727272727,19.5,128.72727272727272,0.19718181818181818,41.36363636363637,4.7727272727272725,8.454545454545455,52.68181818181818,5.2727272727272725,2.3181818181818183,8.454545454545455,1.9545454545454546,51.90909090909091
10242019,@ Houston Baptist,L 1 - 3,4,45.08695652173913,19.26086956521739,130.95652173913044,0.1977826086956522,41.65217391304348,4.695652173913044,8.478260869565217,53.82608695652174,5.260869565217392,2.347826086956522,8.521739130434783,1.8695652173913044,52.391304347826086
10262019,@ UIW,W 3 - 0,3,45.25,18.833333333333332,129.41666666666666,0.20729166666666668,41.583333333333336,4.791666666666667,8.458333333333334,52.958333333333336,5.291666666666667,2.3333333333333335,8.583333333333334,1.7916666666666667,52.833333333333336
10292019,New Orleans,W 3 - 0,3,44.96,18.48,128.16,0.21044000000000004,41.4,4.76,8.36,52.44,5.2,2.4,8.64,1.8,52.76
11022019,Central Ark.,L 2 - 3,5,45.53846153846154,18.76923076923077,129.96153846153845,0.20980769230769233,42.0,4.653846153846154,8.461538461538462,52.88461538461539,5.153846153846154,2.5,8.692307692307692,1.8461538461538463,53.5
11072019,@ McNeese,W 3 - 1,4,45.851851851851855,18.59259259259259,130.25925925925927,0.21277777777777782,42.44444444444444,4.777777777777778,8.481481481481481,53.0,5.074074074074074,2.5925925925925926,8.666666666666666,1.8148148148148149,54.148148148148145
11092019,@ Lamar University,L 2 - 3,5,46.5,18.785714285714285,131.17857142857142,0.2143214285714286,43.107142857142854,4.785714285714286,8.857142857142858,53.142857142857146,5.107142857142857,2.6785714285714284,8.714285714285714,1.75,55.035714285714285
11122019,Nicholls St.,W 3 - 1,4,47.206896551724135,18.862068965517242,132.55172413793105,0.21620689655172418,43.62068965517241,4.793103448275862,8.89655172413793,54.06896551724138,5.103448275862069,2.7586206896551726,8.689655172413794,1.6896551724137931,55.93103448275862
11162019,Sam Houston St.,L 2 - 3,5,47.56666666666667,19.066666666666666,133.96666666666667,0.21530000000000005,44.03333333333333,4.833333333333333,8.933333333333334,54.93333333333333,5.166666666666667,2.8666666666666667,8.8,1.7333333333333334,56.6
11222019,"Sam Houston St. @ Conway, AR",L 2 - 3,5,47.935483870967744,19.419354838709676,135.5483870967742,0.21345161290322587,44.45161290322581,4.774193548387097,8.838709677419354,55.25806451612903,5.032258064516129,2.935483870967742,9.419354838709678,1.8387096774193548,57.38709677419355
8242018,"Southeast Mo. St. @ Troy, Ala.",L 0 - 3,3,47.5,19.4375,134.28125,0.21137500000000006,44.03125,4.75,8.71875,54.59375,4.96875,2.875,9.375,1.78125,56.9375
8252018,"Southern U. @ Troy, Ala.",W 3 - 1,4,47.696969696969695,19.393939393939394,134.36363636363637,0.21293939393939398,44.24242424242424,4.7272727272727275,8.636363636363637,54.81818181818182,4.96969696969697,2.8484848484848486,9.272727272727273,1.7272727272727273,57.121212121212125
8252018,@ Troy,L 0 - 3,3,46.76470588235294,19.558823529411764,132.88235294117646,0.20352941176470593,43.38235294117647,4.647058823529412,8.5,54.05882352941177,4.970588235294118,2.823529411764706,9.058823529411764,1.6764705882352942,56.05882352941177
8312018,"Albany (NY) @ West Point, N.Y.",L 1 - 3,4,46.714285714285715,19.514285714285716,132.4857142857143,0.20420000000000005,43.371428571428574,4.6,8.457142857142857,54.22857142857143,5.085714285714285,2.7714285714285714,9.085714285714285,1.7142857142857142,56.0
8312018,"Hofstra @ West Point, N.Y.",L 0 - 3,3,46.05555555555556,19.416666666666668,131.11111111111111,0.20086111111111116,42.69444444444444,4.527777777777778,8.36111111111111,53.583333333333336,5.055555555555555,2.7222222222222223,9.0,1.75,55.25
9012018,@ Army West Point,L 0 - 3,3,45.513513513513516,19.216216216216218,129.9189189189189,0.1997837837837838,42.16216216216216,4.486486486486487,8.162162162162161,53.189189189189186,5.1891891891891895,2.72972972972973,8.91891891891892,1.7297297297297298,54.7027027027027
9072018,@ South Alabama,L 0 - 3,3,45.026315789473685,19.236842105263158,129.02631578947367,0.19644736842105268,41.73684210526316,4.394736842105263,8.052631578947368,52.578947368421055,5.131578947368421,2.736842105263158,8.842105263157896,1.6842105263157894,54.[phone]
9072018,"Louisiana Tech @ Mobile, Ala.",L 0 - 3,3,44.64102564102564,19.23076923076923,128.25641025641025,0.1942564102564103,41.38461538461539,4.358974358974359,7.923076923076923,52.43589743589744,5.153846153846154,2.717948717948718,9.025641025641026,1.641025641025641,53.87179487179487
9082018,"Mississippi St. @ Mobile, Ala.",L 1 - 3,4,44.4,19.2,128.2,0.19277500000000003,41.15,4.325,7.8,52.325,5.25,2.65,9.2,1.6,53.675
9112018,Tulane,L 0 - 3,3,43.75609756097561,19.195121951219512,127.41463414634147,0.18782926829268295,40.5609756097561,4.219512195121951,7.658536585365853,51.853658536585364,5.2682926829268295,2.5853658536585367,9.121951219512194,1.5853658536585367,52.8780487804878
9182018,@ Southern U.,L 2 - 3,5,43.666666666666664,19.571428571428573,128.07142857142858,0.18411904761904765,40.404761904761905,4.285714285714286,7.690476190476191,51.76190476190476,5.357142857142857,2.5476190476190474,9.142857142857142,1.6666666666666667,52.88095238095238
9222018,UIW,L 1 - 3,4,43.55813953488372,19.767441860465116,128.46511627906978,0.18160465116279073,40.348837209302324,4.27906976744186,7.651162790697675,51.97674418604651,5.27906976744186,2.604651162790698,9.162790697674419,1.697674418604651,52.883720930232556
9252018,@ Central Ark.,L 0 - 3,3,43.15909090909091,19.886363636363637,127.22727272727273,0.17779545454545456,40.0,4.2727272727272725,7.590909090909091,51.25,5.363636363636363,2.5454545454545454,9.0,1.6590909090909092,52.38636363636363
9272018,@ Nicholls St.,L 0 - 3,3,42.84444444444444,19.755555555555556,126.24444444444444,0.1778666666666667,39.68888888888889,4.2444444444444445,7.466666666666667,50.955555555555556,5.488888888888889,2.488888888888889,9.022222222222222,1.6444444444444444,52.044444444444444
9292018,@ New Orleans,L 0 - 3,3,42.71739130434783,19.73913043478261,126.06521739130434,0.17732608695652177,39.630434782608695,4.173913043478261,7.456521739130435,50.97826086956522,5.456521739130435,2.4565217391304346,8.869565217391305,1.6304347826086956,51.78260869565217
10022018,@ Jackson St.,L 1 - 3,4,43.02127659574468,19.95744680851064,126.19148936170212,0.1779148936170213,39.638297872340424,4.148936170212766,7.468085106382978,50.765957446808514,5.468085106382978,2.5106382978723403,8.808510638297872,1.5957446808510638,52.12765957446808
10042018,SFA,L 0 - 3,3,42.625,20.020833333333332,126.22916666666667,0.17437500000000003,39.3125,4.125,7.4375,50.729166666666664,5.458333333333333,2.5208333333333335,8.666666666666666,1.5625,51.6875
10062018,Central Ark.,L 0 - 3,3,42.36734693877551,19.897959183673468,125.48979591836735,0.17444897959183678,39.12244897959184,4.061224489795919,7.428571428571429,50.265306122448976,5.469387755102041,2.4693877551020407,8.571428571428571,1.5510204081632653,51.30612244897959
10112018,Lamar University,W 3 - 1,4,42.44,19.78,125.38,0.1763,39.18,4.16,7.4,50.18,5.54,2.48,8.56,1.54,51.52
10132018,McNeese,L 1 - 3,4,42.549019607843135,19.862745098039216,125.54901960784314,0.17635294117647063,39.333333333333336,4.1568627450980395,7.411764705882353,50.31372549019608,5.549019607843137,2.4313725490196076,8.705882352941176,1.5098039215686274,51.68627450980392
10182018,@ Sam Houston St.,L 1 - 3,4,42.61538461538461,19.826923076923077,125.76923076923077,0.17688461538461542,39.46153846153846,4.153846153846154,7.5,50.34615384615385,5.596153846153846,2.4038461538461537,8.692307692307692,1.5192307692307692,51.75
10202018,@ Abilene Christian,L 1 - 3,4,42.660377358490564,19.849056603773583,125.66037735849056,0.17732075471698117,39.509433962264154,4.169811320754717,7.547169811320755,50.0,5.60377358490566,2.3773584905660377,8.830188679245284,1.509433962264151,51.886792452830186
10232018,@ Southern Miss.,L 1 - 3,4,42.629629629629626,19.814814814814813,125.44444444444444,0.1777777777777778,39.53703703703704,4.148148148148148,7.518518518518518,49.833333333333336,5.611111111111111,2.388888888888889,8.851851851851851,1.4814814814814814,51.888888888888886
10272018,Northwestern St.,L 0 - 3,3,42.56363636363636,19.836363636363636,125.16363636363636,0.17752727272727276,39.49090909090909,4.090909090909091,7.509090909090909,49.85454545454545,5.581818181818182,2.3636363636363638,8.763636363636364,1.4727272727272727,51.72727272727273
11012018,A&M-Corpus Christi,L 0 - 3,3,42.589285714285715,19.839285714285715,125.23214285714286,0.17767857142857144,39.5,4.089285714285714,7.464285714285714,50.0,5.535714285714286,2.3214285714285716,8.607142857142858,1.4642857142857142,51.660714285714285
11032018,Houston Baptist,L 1 - 3,4,42.70175438596491,19.912280701754387,126.24561403508773,0.17696491228070177,39.578947368421055,4.087719298245614,7.508771929824562,50.36842105263158,5.56140350877193,2.3859649122807016,8.596491228070175,1.4912280701754386,51.85964912280702
11062018,@ Northwestern St.,L 0 - 3,3,42.672413793103445,19.879310344827587,126.15517241379311,0.1771896551724138,39.53448275862069,4.051724137931035,7.482758620689655,50.46551724137931,5.5,2.3620689655172415,8.586206896551724,1.5,51.793103448275865
11082018,@ McNeese,L 1 - 3,4,42.74576271186441,20.050847457627118,126.40677966101696,0.17623728813559325,39.6271186440678,4.067796610169491,7.4576271186440675,50.389830508474574,5.47457627118644,2.3220338983050848,8.711864406779661,1.5593220338983051,51.932203389830505
11102018,@ Lamar University,L 0 - 3,3,42.53333333333333,20.016666666666666,125.63333333333334,0.17580000000000004,39.43333333333333,4.0,7.416666666666667,49.93333333333333,5.483333333333333,2.3333333333333335,8.566666666666666,1.5333333333333334,51.61666666666667
8252017,"Murray St. @ Birmingham, Ala.",L 0 - 3,3,42.21311475409836,19.983606557377048,125.14754098360656,0.17377049180327872,39.14754098360656,3.9836065573770494,7.39344262295082,49.704918032786885,5.475409836065574,2.2950819672131146,8.557377049180328,1.540983606557377,51.26229508196721
8252017,@ Samford,L 0 - 3,3,41.935483870967744,19.983870967741936,124.62903225806451,0.17183870967741938,38.87096774193548,3.967741935483871,7.387096774193548,49.5,5.5,2.2580645161290325,8.548387096774194,1.532258064516129,50.95161290322581
8262017,"Ohio @ Birmingham, Ala.",L 0 - 3,3,41.666666666666664,19.92063492063492,123.95238095238095,0.17085714285714287,38.6031746031746,3.9682539682539684,7.349206349206349,49.12698412698413,5.492063492063492,2.253968253968254,8.507936507936508,1.5396825396825398,50.682539682539684
9012017,@ Toledo,L 0 - 3,3,41.546875,19.953125,123.8125,0.1698125,38.515625,3.953125,7.4375,49.09375,5.546875,2.21875,8.40625,1.53125,50.484375
9022017,@ Bowling Green,L 0 - 3,3,41.276923076923076,19.984615384615385,123.32307692307693,0.16753846153846155,38.292307692307695,3.9076923076923076,7.3538461538461535,48.84615384615385,5.538461538461538,2.2,8.338461538461539,1.5076923076923077,50.13846153846154
9022017,@ VCU,L 0 - 3,3,41.10606060606061,20.015151515151516,122.92424242424242,0.16624242424242427,38.13636363636363,3.8636363636363638,7.303030303030303,48.60606060606061,5.515151515151516,2.1666666666666665,8.303030303030303,1.5,49.89393939393939
9082017,@ Alabama St.,W 3 - 2,5,41.35820895522388,20.238805970149254,123.74626865671642,0.16568656716417912,38.38805970149254,3.91044776119403,7.3283582089552235,48.91044776119403,5.447761194029851,2.1492537313432836,8.447761194029852,1.4776119402985075,50.26865671641791
9092017,"Jacksonville @ Montgomery, Ala.",L 1 - 3,4,41.36764705882353,20.235294117647058,124.05882352941177,0.16548529411764706,38.30882352941177,3.8970588235294117,7.3088235294117645,49.01470588235294,5.470588235294118,2.1470588235294117,8.441176470588236,1.4558823529411764,50.279411764705884
9092017,"Western Caro. @ Montgomery, Ala.",L 0 - 3,3,41.26086956521739,20.27536231884058,123.78260869565217,0.16460869565217393,38.21739130434783,3.869565217391304,7.318840579710145,48.81159420289855,5.434782608695652,2.1159420289855073,8.434782608695652,1.434782608695652,50.130434782608695
9122017,Southern Miss.,L 0 - 3,3,41.0,20.228571428571428,123.45714285714286,0.1631,37.94285714285714,3.857142857142857,7.257142857142857,48.642857142857146,5.4,2.1142857142857143,8.4,1.4285714285714286,49.857142857142854
9152017,@ Jackson St.,W 3 - 0,3,40.971830985915496,20.112676056338028,122.91549295774648,0.16528169014084507,37.901408450704224,3.859154929577465,7.211267605633803,48.45070422535211,5.408450704225352,2.1267605633802815,8.309859154929578,1.408450704225352,49.816901408450704
9152017,"North Texas @ Starkville, Miss.",L 1 - 3,4,41.013888888888886,20.180555555555557,123.08333333333333,0.16494444444444445,37.94444444444444,3.8333333333333335,7.180555555555555,48.40277777777778,5.430555555555555,2.125,8.277777777777779,1.3888888888888888,49.833333333333336
9162017,@ Mississippi St.,L 0 - 3,3,40.863013698630134,20.15068493150685,122.64383561643835,0.1644931506849315,37.83561643835616,3.7945205479452055,7.123287671232877,48.273972602739725,5.465753424657534,2.1095890410958904,8.301369863013699,1.36986301369863,49.657534246575345
9212017,A&M-Corpus Christi,L 0 - 3,3,40.83783783783784,20.10810810810811,122.54054054054055,0.16485135135135134,37.7972972972973,3.7972972972972974,7.135135135135135,48.108108108108105,5.418918918918919,2.081081081081081,8.324324324324325,1.364864864864865,49.63513513513514
9232017,UIW,L 1 - 3,4,40.906666666666666,20.173333333333332,122.84,0.16458666666666666,37.84,3.7466666666666666,7.173333333333333,48.14666666666667,5.373333333333333,2.0533333333333332,8.346666666666666,1.3733333333333333,49.653333333333336
9282017,@ Abilene Christian,L 0 - 3,3,40.78947368421053,20.17105263157895,122.5,0.16405263157894737,37.75,3.710526315789474,7.197368421052632,48.026315789473685,5.4605263157894735,2.026315789473684,8.368421052631579,1.355263157894737,49.5
9302017,@ Sam Houston St.,L 0 - 3,3,40.51948051948052,20.194805194805195,122.22077922077922,0.16166233766233767,37.493506493506494,3.688311688311688,7.116883116883117,47.96103896103896,5.467532467532467,2.012987012987013,8.415584415584416,1.3506493506493507,49.23376623376623
10032017,@ Louisiana,L 0 - 3,3,40.51282051282051,20.141025641025642,122.3076923076923,0.16197435897435897,37.48717948717949,3.6794871794871793,7.076923076923077,48.256410256410255,5.461538461538462,1.9871794871794872,8.333333333333334,1.3846153846153846,49.166666666666664
10052017,Houston Baptist,L 0 - 3,3,40.45569620253165,20.151898734177216,122.56962025316456,0.16125316455696204,37.46835443037975,3.6582278481012658,7.012658227848101,48.53164556962025,5.455696202531645,1.9620253164556962,8.227848101265822,1.379746835443038,49.0253164556962
10102017,@ Lamar University,L 1 - 3,4,40.525,20.1375,122.7375,0.161725,37.5375,3.7375,6.975,48.55,5.4375,1.95,8.25,1.375,49.1875
10142017,New Orleans,L 2 - 3,5,40.69135802469136,20.135802469135804,123.12345679012346,0.1624567901234568,37.7037037037037,3.8395061728395063,7.012345679012346,48.74074074074074,5.493827160493828,1.9506172839506173,8.246913580246913,1.3580246913580247,49.46913580246913
10172017,@ SFA,L 0 - 3,3,40.51219512195122,20.146341463414632,122.89024390243902,0.1610609756097561,37.5609756097561,3.841463414634146,6.963414634146342,48.52439024390244,5.5,1.9268292682926829,8.268292682926829,1.353658536585366,49.292682926829265
10192017,Central Ark.,L 0 - 3,3,40.493975903614455,20.156626506024097,122.65060240963855,0.16122891566265063,37.55421686746988,3.819277108433735,6.903614457831325,48.36144578313253,5.506024096385542,1.9036144578313252,8.265060240963855,1.3373493975903614,49.24096385542169
10212017,Northwestern St.,L 0 - 3,3,40.345238095238095,20.107142857142858,122.36904761904762,0.16075000000000003,37.404761904761905,3.7976190476190474,6.869047619047619,48.30952380952381,5.523809523809524,1.8928571428571428,8.238095238095237,1.3214285714285714,49.05952380952381
10262017,Lamar University,L 2 - 3,5,40.705882352941174,20.2,123.08235294117647,0.16162352941176472,37.72941176470588,3.8,6.929411764705883,48.62352941176471,5.517647058823529,1.8823529411764706,8.258823529411766,1.3294117647058823,49.43529411764706
10282017,SFA,L 0 - 3,3,40.51162790697674,20.162790697674417,122.87209302325581,0.16052325581395352,37.56976744186046,3.7674418604651163,6.895348837209302,48.593023255813954,5.534883720930233,1.8604651162790697,8.279069767441861,1.3255813953488371,49.2093023255814
11022017,@ Nicholls St.,W 3 - 1,4,40.7816091954023,20.160919540229884,122.98850574712644,0.16248275862068967,37.839080459770116,3.8275862068965516,6.919540229885057,48.81609195402299,5.540229885057471,1.8505747126436782,8.344827586206897,1.3448275862068966,49.57471264367816
11042017,@ McNeese,L 0 - 3,3,40.60227272727273,20.170454545454547,122.7159090909091,0.1610909090909091,37.68181818181818,3.840909090909091,6.8522727272727275,48.64772727272727,5.556818181818182,1.8522727272727273,8.397727272727273,1.375,49.44886363636363
11072017,@ New Orleans,L 1 - 3,4,40.640449438202246,20.179775280898877,122.69662921348315,0.16141573033707865,37.752808988764045,3.831460674157303,6.831460674157303,48.59550561797753,5.550561797752809,1.8426966292134832,8.438202247191011,1.3707865168539326,49.5
11112017,@ Houston Baptist,L 1 - 3,4,40.68888888888889,20.22222222222222,122.76666666666667,0.16143333333333335,37.77777777777778,3.8222222222222224,6.822222222222222,48.72222222222222,5.566666666666666,1.8444444444444446,8.455555555555556,1.3666666666666667,49.56111111111111
8272016,Southern U.,L 1 - 3,4,40.8021978021978,20.395604395604394,123.31868131868131,0.1606153846153846,37.89010989010989,3.8241758241758244,6.835164835164835,49.16483516483517,5.549450549450549,1.8241758241758241,8.428571428571429,1.3736263736263736,49.65384615384615
8272016,Southern U.,W 3 - 1,4,40.92391304347826,20.391304347826086,123.57608695652173,0.1612391304347826,38.02173913043478,3.891304347826087,6.956521739130435,49.380434782608695,5.576086956521739,1.8043478260869565,8.423913043478262,1.3695652173913044,49.83152173913044
8302016,@ Troy,L 0 - 3,3,40.81720430107527,20.322580645161292,123.26881720430107,0.16143010752688172,37.935483870967744,3.924731182795699,6.989247311827957,49.215053763440864,5.56989247311828,1.7849462365591398,8.397849462365592,1.3655913978494623,49.736559139784944
9022016,"Florida A&M @ Mobile, Ala.",L 1 - 3,4,40.87234042553192,20.30851063829787,123.42553191489361,0.16179787234042553,37.96808510638298,3.9148936170212765,6.957446808510638,49.159574468085104,5.648936170212766,1.7659574468085106,8.308510638297872,1.351063829787234,49.72872340425532
9022016,@ South Alabama,L 2 - 3,5,40.95789473684211,20.45263157894737,123.92631578947369,0.16102105263157893,37.97894736842105,3.9263157894736844,7.094736842105263,49.357894736842105,5.652631578947369,1.7578947368421052,8.305263157894737,1.3368421052631578,49.82631578947368
9032016,"FIU @ Mobile, Ala.",L 2 - 3,5,41.03125,20.552083333333332,124.40625,0.16044791666666666,38.041666666666664,4.0,7.104166666666667,49.59375,5.635416666666667,1.7708333333333333,8.364583333333334,1.3229166666666667,50.026041666666664
9082016,"Portland St. @ Logan, Utah",L 0 - 3,3,41.01030927835052,20.577319587628867,124.24742268041237,0.16030927835051545,38.04123711340206,3.9690721649484537,7.082474226804123,49.48453608247423,5.628865979381444,1.7525773195876289,8.278350515463918,1.3195876288659794,49.922680412371136
9082016,"UC Riverside @ Logan, Utah",L 0 - 3,3,40.96938775510204,20.591836734693878,124.13265306122449,0.16003061224489795,38.03061224489796,3.9693877551020407,7.122448979591836,49.47959183673469,5.63265306122449,1.7551020408163265,8.214285714285714,1.3061224489795917,49.86224489795919
9092016,@ Utah St.,L 1 - 3,4,40.94949494949495,20.696969696969695,124.13131313131314,0.15907070707070706,38.01010101010101,3.98989898989899,7.1313131313131315,49.41414141414141,5.686868686868687,1.7373737373737375,8.252525252525253,1.303030303030303,49.87373737373738
9162016,"Xavier @ West Lafayette, Ind.",L 0 - 3,3,40.79,20.65,123.75,0.15853,37.86,3.97,7.12,49.14,5.68,1.73,8.25,1.3,49.695
9162016,@ Purdue,L 0 - 3,3,40.59405940594059,20.603960396039604,123.3069306930693,0.15758415841584159,37.65346534653465,3.9405940594059405,7.138613861386139,48.83168316831683,5.7227722772277225,1.7227722772277227,8.227722772277227,1.2871287128712872,49.460396039603964
9172016,"Kansas @ West Lafayette, Ind.",L 0 - 3,3,40.372549019607845,20.58823529411765,122.97058823529412,0.15593137254901962,37.42156862745098,3.9215686274509802,7.117647058823529,48.745098039215684,5.735294117647059,1.7156862745098038,8.245098039215685,1.2843137254901962,49.23039215686274
9222016,Lamar University,W 3 - 2,5,40.48543689320388,20.679611650485437,123.19417475728156,0.15588349514563107,37.53398058252427,3.9514563106796117,7.145631067961165,48.9126213592233,5.776699029126213,1.7184466019417475,8.300970873786408,1.2815533980582525,49.4126213592233
9242016,Houston Baptist,L 2 - 3,5,40.63461538461539,20.78846153846154,123.85576923076923,0.15558653846153847,37.69230769230769,3.923076923076923,7.173076923076923,49.39423076923077,5.798076923076923,1.7115384615384615,8.375,1.2692307692307692,49.57211538461539
10012016,@ Abilene Christian,L 1 - 3,4,40.7047619047619,20.933333333333334,124.03809523809524,0.1549047619047619,37.76190476190476,3.933333333333333,7.2,49.523809523809526,5.828571428571428,1.7333333333333334,8.352380952380953,1.2571428571428571,49.67142857142857
10052016,@ Louisiana,L 0 - 3,3,40.594339622641506,20.867924528301888,123.54716981132076,0.15540566037735848,37.66981132075472,3.9339622641509435,7.19811320754717,49.33018867924528,5.8584905660377355,1.7264150943396226,8.29245283018868,1.2641509433962264,49.533018867924525
10082016,New Orleans,L 2 - 3,5,40.78504672897196,20.97196261682243,124.26168224299066,0.15530841121495326,37.81308411214953,3.953271028037383,7.186915887850467,49.728971962616825,5.897196261682243,1.7102803738317758,8.345794392523365,1.2523364485981308,49.76168224299065
10112016,Nicholls St.,W 3 - 1,4,40.916666666666664,21.0,124.5925925925926,0.15566666666666665,37.9537037037037,4.0,7.166666666666667,50.05555555555556,5.888888888888889,1.712962962962963,8.268518518518519,1.25,49.91203703703704
10132016,@ Central Ark.,L 0 - 3,3,40.73394495412844,20.98165137614679,124.1743119266055,0.15446788990825686,37.788990825688074,3.9908256880733943,7.128440366972477,49.8348623853211,5.889908256880734,1.7064220183486238,8.247706422018348,1.238532110091743,49.711009174311926
10152016,@ Northwestern St.,W 3 - 2,5,40.96363636363636,21.027272727272727,124.71818181818182,0.15503636363636358,37.99090909090909,4.0,7.118181818181818,50.17272727272727,5.9,1.690909090909091,8.372727272727273,1.2363636363636363,50.00454545454546
10182016,McNeese,W 3 - 1,4,40.945945945945944,21.0,124.90990990990991,0.1549369369369369,37.990990990990994,4.018018018018018,7.126126126126126,50.414414414414416,5.918918918918919,1.6756756756756757,8.441441441441441,1.2252252252252251,50.031531531531535
10202016,UIW,L 2 - 3,5,41.125,21.089285714285715,125.29464285714286,0.15515178571428564,38.160714285714285,4.026785714285714,7.125,50.544642857142854,5.946428571428571,1.6785714285714286,8.455357142857142,1.2232142857142858,50.236607142857146
10222016,A&M-Corpus Christi,L 0 - 3,3,40.94690265486726,21.07079646017699,124.93805309734513,0.1539911504424778,37.982300884955755,4.017699115044247,7.123893805309734,50.34513274336283,5.964601769911504,1.663716814159292,8.398230088495575,1.2123893805309736,50.01327433628319
10272016,@ Nicholls St.,L 2 - 3,5,41.21052631578947,21.105263157894736,125.5,0.15477192982456134,38.219298245614034,4.017543859649122,7.175438596491228,50.675438596491226,5.982456140350878,1.6578947368421053,8.37719298245614,1.2017543859649122,50.26754385964912
