Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11052018,Alabama A&M,W 3 - 1,4,57.6,21.0,139.9,0.27249999999999996,52.5,5.5,6.1,57.4,4.0,2.3,13.4,1.1,72.1
11082018,@ Louisiana Tech,W 3 - 2,5,58.0,21.2,138.4,0.2749,52.6,6.0,6.4,56.4,4.0,1.8,12.8,1.5,72.2
11102018,@ North Texas,L 0 - 3,3,56.7,21.8,135.5,0.26369999999999993,51.8,5.7,6.3,53.8,4.2,1.7,13.8,1.5,71.0
11162018,"Western Ky. @ Huntington, W. Va.",W 3 - 2,5,56.0,22.7,134.3,0.2537999999999999,51.3,5.9,6.3,52.7,4.6,1.5,15.9,1.5,71.35
11172018,"FIU @ Huntington, W. Va.",L 1 - 3,4,54.5,22.6,130.6,0.2503999999999999,50.1,5.8,6.6,51.7,5.1,1.7,16.1,1.6,70.05
8252017,Miami (FL),L 2 - 3,5,53.4,21.3,126.6,0.25659999999999994,48.9,5.6,6.9,49.9,6.1,2.3,15.5,1.7,69.05
8252017,Nicholls St.,W 3 - 0,3,52.2,20.5,123.0,0.26539999999999997,47.7,5.3,6.7,49.7,6.1,2.3,15.7,1.7,67.65
8262017,Little Rock,W 3 - 2,5,52.9,20.9,126.4,0.2613,48.4,6.0,7.3,50.1,6.6,2.4,14.7,1.9,68.65
8262017,Jackson St.,W 3 - 0,3,52.3,20.6,123.4,0.26979999999999993,48.2,6.1,7.0,48.8,5.7,2.4,13.5,1.9,67.55
8302017,Louisiana,W 3 - 0,3,53.9,20.1,121.9,0.29289999999999994,49.9,6.0,6.8,49.2,5.3,2.4,12.9,2.2,68.[phone],"McNeese @ Mobile, Ala.",W 3 - 1,4,54.5,21.0,125.3,0.28209999999999996,51.4,5.2,7.1,51.7,5.3,2.2,13.1,2.2,68.45
9022017,@ South Alabama,L 2 - 3,5,53.1,21.3,123.7,0.2738,49.9,4.9,7.3,49.8,5.4,2.4,13.1,1.8,66.[phone],"Alabama @ Mobile, Ala.",W 3 - 0,3,54.3,21.1,125.9,0.28250000000000003,50.8,4.8,7.4,51.7,5.1,2.4,13.1,1.7,68.05
9052017,ULM,W 3 - 0,3,53.1,19.3,122.2,0.29490000000000005,49.6,4.3,6.8,51.6,4.8,2.5,10.8,1.9,65.3
9082017,@ Tulane,L 1 - 3,4,53.1,20.3,122.2,0.28600000000000003,49.8,4.2,6.6,50.3,4.7,2.5,10.0,1.9,64.8
9092017,"Nicholls St. @ New Orleans, La.",W 3 - 0,3,51.0,19.5,115.8,0.2896,48.1,4.7,6.1,48.3,4.1,2.1,10.0,1.8,62.8
9092017,"Oklahoma @ New Orleans, La.",L 1 - 3,4,51.4,21.2,123.3,0.26280000000000003,48.9,4.6,6.4,49.8,4.1,2.5,10.2,2.2,63.6
9122017,@ Southeastern La.,W 3 - 0,3,49.3,21.1,117.9,0.25730000000000003,47.1,4.0,5.9,48.9,3.6,2.1,11.4,1.8,61.1
9152017,"Marquette @ Madison, Wis.",L 0 - 3,3,48.3,21.7,121.6,0.23130000000000006,45.9,3.2,6.1,50.1,3.9,2.2,12.4,1.7,59.9
9162017,@ Wisconsin,L 0 - 3,3,45.3,22.6,120.9,0.19160000000000005,42.9,3.1,5.8,47.8,4.2,1.8,12.2,1.7,56.3
9222017,North Texas,W 3 - 2,5,47.6,23.6,126.3,0.19060000000000005,45.3,2.9,5.7,49.3,4.2,1.8,12.2,1.9,58.4
9242017,UTSA,L 1 - 3,4,47.7,23.2,123.6,0.1962,45.2,2.6,5.2,47.5,3.8,1.9,12.6,2.1,58.5
9292017,@ Marshall,W 3 - 1,4,48.2,24.5,128.6,0.17940000000000003,46.0,2.8,5.5,49.2,4.0,2.3,12.6,2.4,59.6
10022017,@ Jackson St.,W 3 - 0,3,47.9,24.5,126.7,0.18240000000000006,46.0,3.0,5.8,48.4,3.9,2.4,12.6,2.2,59.6
10062017,@ Western Ky.,L 0 - 3,3,47.1,23.3,126.2,0.18680000000000008,44.9,2.9,5.4,48.5,3.2,2.4,13.0,2.2,58.9
10132017,@ Louisiana Tech,W 3 - 0,3,47.7,23.4,128.6,0.18510000000000007,45.3,2.6,5.6,49.6,2.9,2.1,13.2,2.0,59.0
10162017,UTEP,W 3 - 0,3,46.7,21.2,120.2,0.21530000000000005,44.1,3.0,5.3,47.3,3.2,1.7,12.2,1.7,57.5
10202017,Middle Tenn.,W 3 - 0,3,45.0,20.1,116.6,0.21670000000000006,42.0,3.5,5.1,45.7,3.0,2.2,11.6,1.8,56.5
10222017,Fla. Atlantic,L 2 - 3,5,47.2,21.3,120.8,0.21860000000000004,44.4,3.7,4.9,48.3,3.3,2.1,11.8,1.7,58.9
10272017,@ Charlotte,W 3 - 0,3,50.5,21.5,126.8,0.24070000000000005,47.8,4.1,5.2,53.1,3.2,2.2,12.8,1.8,63.2
10292017,@ North Texas,L 2 - 3,5,48.2,22.0,121.6,0.23150000000000004,45.4,4.4,4.7,50.3,3.6,2.2,11.6,2.0,60.6
11032017,@ UAB,W 3 - 0,3,46.9,20.6,118.5,0.23710000000000003,44.7,4.8,5.0,50.7,3.7,2.2,10.6,1.8,59.2
11052017,@ Rice,L 1 - 3,4,46.6,21.6,118.7,0.22820000000000004,44.3,5.0,5.0,50.9,3.7,1.9,9.8,1.6,58.4
11092017,Louisiana Tech,W 3 - 0,3,47.5,21.2,120.6,0.23580000000000007,44.8,4.7,4.9,51.4,3.6,1.9,10.0,1.9,59.1
11112017,FIU,W 3 - 0,3,49.3,21.2,121.3,0.2503000000000001,46.5,4.8,5.4,52.6,3.5,1.8,9.4,2.0,60.6
11172017,"Rice @ Bowling Green, Ky.",W 3 - 2,5,51.4,23.0,126.7,0.24330000000000007,48.2,5.3,5.6,53.6,3.5,1.8,9.0,2.0,63.0
11182017,@ Western Ky.,L 0 - 3,3,50.5,24.5,130.3,0.2093000000000001,47.2,4.8,5.6,53.6,3.1,1.8,10.6,2.2,62.4
8262016,"McNeese @ Hattiesburg, Miss.",W 3 - 1,4,53.3,25.0,134.4,0.22120000000000006,50.4,4.5,6.1,54.2,3.1,1.6,11.4,2.8,65.1
8272016,"Tulane @ Hattiesburg, MS",L 2 - 3,5,54.0,24.9,134.3,0.2262000000000001,50.9,5.3,6.6,53.1,3.1,1.9,11.0,2.7,66.7
8272016,"Grambling @ Hattiesburg, MS",W 3 - 0,3,52.6,22.9,125.6,0.2592000000000001,49.4,6.0,7.2,47.8,3.0,1.8,11.0,2.6,65.9
8302016,Southern U.,W 3 - 0,3,50.7,20.3,118.2,0.2850000000000001,47.6,6.0,7.6,45.2,2.5,1.8,12.0,2.4,64.5
9022016,UConn,W 3 - 0,3,51.0,19.8,117.5,0.2944000000000001,48.0,5.8,7.4,43.7,2.3,1.7,12.0,3.0,64.5
9022016,"Virginia @ Baton Rouge, La.",W 3 - 0,3,50.3,17.6,113.3,0.31140000000000007,46.6,5.7,7.0,40.8,2.4,1.9,12.4,3.1,64.1
9032016,@ LSU,W 3 - 1,4,51.8,19.7,121.2,0.2904000000000001,47.9,5.9,7.5,44.3,2.6,2.2,12.0,2.8,65.9
9062016,@ South Alabama,L 2 - 3,5,52.4,21.3,127.3,0.2730000000000001,48.3,5.9,7.4,46.9,3.2,2.3,13.0,2.6,67.1
9092016,"Lehigh @ Tuscaloosa, AL",W 3 - 0,3,49.6,19.9,121.7,0.27070000000000005,46.0,5.6,7.6,45.3,3.3,2.3,13.6,2.6,64.3
9092016,@ Alabama,L 2 - 3,5,52.4,20.6,126.1,0.2804000000000001,48.6,5.9,8.1,47.7,3.2,2.5,12.4,2.4,67.0
9102016,"Northwestern St. @ Tuscaloosa, AL",W 3 - 0,3,50.7,19.7,124.1,0.2790000000000001,46.5,5.6,7.8,47.9,3.1,2.4,12.2,1.7,64.8
9132016,@ ULM,W 3 - 0,3,47.8,18.2,117.5,0.2804000000000001,43.4,5.4,7.5,46.0,2.7,2.1,12.0,1.5,61.3
9162016,"Kansas City @ Fayetteville, Ark.",W 3 - 0,3,48.3,19.2,121.9,0.2553000000000001,44.1,4.6,6.6,49.1,2.5,2.3,11.6,1.4,61.0
9162016,@ Arkansas,W 3 - 1,4,50.4,21.0,129.8,0.23530000000000012,46.5,4.6,6.5,52.0,2.9,2.4,10.8,1.3,62.8
9172016,"Kansas St. @ Fayetteville, Ark.",L 1 - 3,4,51.1,21.6,133.4,0.22780000000000009,46.9,4.4,6.4,53.6,3.7,2.3,12.2,1.3,63.9
9232016,@ North Texas,W 3 - 1,4,53.1,22.4,137.4,0.22920000000000007,49.2,4.3,7.0,56.5,3.6,1.9,12.4,1.3,65.5
9252016,@ UTSA,L 0 - 3,3,51.1,22.1,132.5,0.22240000000000007,47.7,3.9,6.8,53.3,3.7,1.5,12.5,1.4,62.75
9302016,Marshall,W 3 - 0,3,48.8,19.7,125.1,0.23530000000000006,45.8,4.2,6.7,50.7,3.1,1.4,11.9,1.9,60.35
10062016,Western Ky.,L 1 - 3,4,50.7,20.4,129.2,0.2383000000000001,47.4,4.3,6.6,51.3,3.5,1.5,11.9,2.1,62.45
10092016,@ UTEP,W 3 - 0,3,49.3,19.1,123.4,0.2492000000000001,46.3,4.0,6.4,49.8,3.5,1.8,11.5,1.9,60.85
10142016,Louisiana Tech,W 3 - 0,3,50.0,19.8,125.9,0.24290000000000006,46.9,3.9,6.0,49.7,3.7,1.7,10.3,2.0,60.75
10212016,@ Middle Tenn.,W 3 - 0,3,50.9,19.8,125.1,0.2553000000000001,48.0,3.4,6.3,48.8,3.8,1.8,10.1,2.2,61.15
10232016,@ Fla. Atlantic,L 1 - 3,4,52.2,20.2,130.4,0.25240000000000007,49.2,3.7,6.5,50.0,4.2,1.6,11.2,2.2,63.1
10282016,Charlotte,W 3 - 0,3,49.7,19.5,125.8,0.24590000000000006,46.7,3.8,6.4,48.7,4.0,1.6,11.6,2.1,60.9
10302016,North Texas,W 3 - 1,4,50.4,19.3,124.3,0.2561000000000001,47.7,4.9,6.5,48.5,3.1,1.5,11.4,1.6,62.5
11042016,UAB,W 3 - 0,3,49.1,18.6,119.9,0.2614000000000001,46.4,4.9,6.1,46.7,3.0,1.5,10.8,1.7,60.9
11062016,Rice,W 3 - 2,5,52.0,18.7,128.6,0.2703000000000001,48.5,5.0,6.1,49.7,2.7,2.2,11.1,1.6,64.75
11102016,@ Louisiana Tech,W 3 - 0,3,53.3,19.8,132.6,0.2634000000000001,49.5,4.9,6.5,51.6,3.1,2.1,12.1,1.4,66.35
11122016,@ FIU,W 3 - 1,4,52.9,19.0,132.2,0.26670000000000005,49.3,5.2,6.6,53.7,2.6,2.7,11.7,1.2,66.65
11182016,"North Texas @ Houston, Texas",W 3 - 1,4,52.9,19.8,136.7,0.2516000000000001,49.3,5.7,6.2,54.8,2.9,2.4,13.1,1.4,67.55
11192016,"Rice @ Houston, Texas",L 2 - 3,5,55.3,21.8,144.2,0.24410000000000007,52.0,5.8,6.4,56.4,3.1,2.4,13.9,1.5,70.45
