Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10272019,@ Missouri,L 0 - 3,3,43.491342103041646,21.33681407672326,129.91495135761534,0.17055721658202141,40.562496321337214,3.852883686932783,5.909188573513756,52.45014281493815,4.250349917461192,3.3209461069531714,8.910176338516013,0.8141788460638837,54.79794609129472
11012019,@ Auburn,W 3 - 0,3,42.386552153648786,19.86073804641398,125.90831005031919,0.18010211640940108,39.24220342340884,3.8824816651717216,5.927458706641405,52.15839205946426,3.797607413938949,3.65875093329965,7.922309735644125,0.6503761564369845,53.63147122074603
11032019,@ LSU,L 2 - 3,5,44.9212113123757,21.89821213648385,136.97892755329607,0.17164174013014727,41.20302244475244,3.70514789709473,6.544882667531753,55.944593478248876,3.2354311287043034,3.1244777126900187,7.536023603833642,0.5196837476989979,55.31311833054414
11082019,South Carolina,L 0 - 3,3,44.535511918789574,20.91485468978952,133.1687475897139,0.1813500691341122,40.76074708674045,3.7643419464715944,6.234734427101138,55.35344147346817,3.9912001174765384,2.4972124289104243,6.826137007330944,0.8168697350759725,54.045706517984414
11102019,Florida,L 0 - 3,3,41.218384131459,18.925872421785254,124.50882506192184,0.18288469342461022,37.79964829744033,3.811616435553426,5.786432632645167,49.464956324436834,4.594784315283833,2.1968621902321757,7.462833904159367,0.8536068190842655,50.826836777539526
11172019,Georgia,L 0 - 3,3,38.969269279134686,18.5397643854797,119.79566432612646,0.17208163454607,36.03545307564332,3.247930238848026,5.027310661814585,48.168831221344306,4.6760238774355845,1.9569095823795066,8.372466479941943,0.6824716758808883,48.25525171086274
11222019,@ Texas A&M,L 0 - 3,3,38.574652122716934,18.231214686467325,116.43002136061216,0.17647380332684506,36.02834871868976,2.797472879827292,4.8214503376739275,47.33344911307555,5.1417198890405,2.1659319740093954,9.099379237715922,0.9464880225900498,48.00371482559388
11242019,@ Arkansas,L 2 - 3,5,42.66605283412031,19.987689762704964,130.36558132304893,0.17557765594056282,39.62824955167507,3.438970974081837,5.658455472851546,53.07564490807049,4.712712053761827,2.1326941461601248,12.084122055974852,1.1575169695506533,54.21257961337423
11302019,Tennessee,L 0 - 3,3,39.528958732901344,19.990154861808854,124.88568127075312,0.15403545680160188,37.09946916284617,2.950572170831787,4.725609570988838,51.859009805149284,6.171976124430432,2.306370317614613,10.46529363225743,0.9257266331023138,49.96480520067606
8242018,Mississippi Val.,W 3 - 0,3,38.422070777585965,18.79093624084969,119.50321447968187,0.164038271749385,36.27876254180758,2.9604675365609814,4.780542059292453,53.889218465390314,5.937348535635153,2.445233777801578,11.573332254105992,0.7403977656614988,49.57145460497934
8242018,ULM,L 1 - 3,4,41.74028558268712,22.235478039854137,129.2102622993674,0.1538225236500018,39.42550313819967,3.5688560442844017,5.224785613439001,58.31488114353121,5.749730181933945,2.3561164161931787,10.858099137228598,1.5929937086284827,53.059927536987296
8252018,Georgia St.,L 1 - 3,4,40.59150033699658,23.18898678985294,133.37084692329182,0.13504611795902932,38.13958746467204,3.254885833164231,4.779546286801372,61.85414819182403,6.200069582052589,2.4849748066625543,10.686370463804908,1.6744465938021764,51.647046509848785
8262018,California Baptist,L 0 - 3,3,37.07141537447103,22.550865866133563,129.0945091777895,0.11342593163035282,34.70993092927136,3.003781341427517,4.2233550069572035,59.88231871713238,5.959933902386685,2.588032101586751,9.348417948520297,1.3393873798362628,47.31544082285941
8312018,"Clemson @ Boone, N.C.",L 2 - 3,5,43.25964254273977,22.840810308345635,140.68030710021253,0.137750612567127,40.37024083789809,3.4031870913623776,4.7789093651867764,64.90789358906683,6.96835618658578,3.670864930448746,7.878137942389909,1.4715635208816604,54.25516774596736
9012018,"Davidson @ Boone, N.C.",L 2 - 3,5,49.40970984513769,24.47317798027244,146.346084330002,0.161008037519609,46.49818130069436,3.1224585714766584,5.6234015455303625,66.92697009904221,6.574557154176194,3.936778238161014,7.902518265779211,1.5772851253274935,60.40613029824496
9012018,@ App State,W 3 - 0,3,48.72759078787825,22.177946508059815,138.8749278408832,0.18941380457443935,45.198207548073896,3.0979604971176005,5.2986369227077486,63.54069695246272,6.259563946428804,3.9494258740428143,6.321604183862312,1.4617981181207589,58.[phone]
9072018,"Louisiana Tech @ Mobile, Ala.",W 3 - 0,3,46.98171002505459,19.94189279626132,130.29816094791477,0.21193572127864554,42.75805923948324,3.6784889687404605,5.238897130696823,61.63216117459723,6.207640373038763,3.55945970642997,5.8571868913919,1.1693777611645753,57.139244885322114
9072018,@ South Alabama,L 0 - 3,3,44.98503626571125,18.953349987161946,123.8374552894776,0.21434897799396482,41.20618954300579,3.5427686245822367,5.791209473185965,55.30467760614003,5.165939216138386,3.0474826983724377,5.485687787237314,0.9354633432325437,54.31092597317281
9082018,"Southeastern La. @ Mobile, Ala.",W 3 - 1,4,48.38848140802553,19.162707818158566,127.27042055093548,0.2310814065164148,44.36537156172294,4.634359997047013,6.433052894173179,56.843946688867796,4.732693784715059,2.6379317200353394,6.388670256747668,0.748345802398657,58.84934403777305
9132018,@ North Texas,L 2 - 3,5,48.51079813336568,19.530205333565725,130.61669227739324,0.2236643364949623,45.09237455759717,5.507580854406419,8.14662453353021,57.07518194024382,6.18630960271928,2.1102892674586933,7.9110980976947545,0.5986607246712563,60.07960605411559
9142018,"Cal Poly @ Denton, Texas",L 0 - 3,3,43.4082044260265,19.624172260674673,120.6925095658189,0.1863282929966566,40.67352373182322,5.606073062315543,7.317229069661278,50.259565743692214,6.549078543143847,2.2882465528985296,8.328914022003719,0.878952424317751,55.4632921307354
9152018,"SFA @ Denton, Texas",L 0 - 3,3,40.32635380093616,19.29931569994786,116.55372598164028,0.16906145927751584,37.93863285843064,4.484782138746539,6.653738100873565,46.807417653929186,6.239241748115483,2.230593318643021,8.263126740352591,0.7031499749594852,51.1703415415108
9212018,@ South Carolina,L 0 - 3,3,38.26097059059094,18.639416631635587,112.2427460732407,0.16464892718091412,36.35081983798086,3.587776873385257,7.323026920248229,46.04589266177906,5.791369013981337,2.3844830334674416,7.81047674767233,0.9625341021827485,48.13610803382307
9232018,@ Florida,L 0 - 3,3,36.208687082918885,18.71153644656944,108.39402922333123,0.15111855241379357,34.68058312131547,3.6702250898345086,7.258418722114669,43.636609190327924,6.0331057403044825,2.7076005005245434,7.048348202758003,0.9700276081344155,46.10879812525825
9262018,Auburn,W 3 - 2,5,38.76703881188204,20.76930085988033,115.91548546316362,0.1482947435356563,36.34452447694644,4.93622418549769,7.606747115164763,45.70935957707208,5.426463453845059,2.766082438217746,8.038713071385448,0.77601532616618,50.48719106493367
10052018,Kentucky,L 0 - 3,3,35.21353199219295,19.815414097422217,107.53215467737617,0.13223534715789173,33.2755340305897,4.348962977944959,7.685399884651025,40.367338747850965,5.9411851114217145,2.212850528719385,7.630959090586321,0.6208079343823226,45.58961632748905
10072018,@ Tennessee,L 0 - 3,3,34.17080234010608,19.052314260242742,104.22565000438271,0.13658837480207373,32.02039923403047,4.2791688258943665,7.148307930169995,39.493851518864645,5.95294835146639,2.370283933857762,8.904795679974262,0.6966480387967025,45.27168597190739
10122018,@ Arkansas,L 1 - 3,4,35.536666239911106,17.841829812430007,106.58056201654037,0.15747107240143357,33.81635142808219,4.6233412009558466,7.718656519494849,40.195093725670745,6.16236241724489,2.6962329622111927,8.723833315502945,0.95732308163553,47.21738348992958
10142018,Missouri,L 0 - 3,3,33.62930576917057,17.873464301446518,104.86442511970802,0.14237664248624415,31.853053121335968,4.0986654723424465,7.1749174550926265,40.956085841779014,6.329892324862652,2.556984382346811,8.579064586194006,0.7658557325951025,44.57386906244499
10172018,@ Alabama,L 0 - 3,3,33.50344317823972,17.498767162872202,107.49157009245923,0.1427013176961309,31.482438265395196,3.4789253016921284,6.939931281006303,43.764900744419926,5.663906255673478,2.6455885175578295,7.263236644856059,1.0126874043955547,43.25908023772146
10212018,@ Ole Miss,L 1 - 3,4,37.60279198762301,18.199020126678093,112.3933008482644,0.16416125018019512,35.18598444193366,3.5831411933018043,6.151937826969273,45.61193746708091,5.931127445440072,2.9164732884121145,7.810594315660673,0.81014807344417,48.00730756231473
10242018,Arkansas,L 0 - 3,3,37.28223124759817,17.559211425935153,109.91462256564968,0.17332906713805354,35.34878874324069,3.266510640861089,6.5215529625410475,43.289533002675086,5.344897672473192,2.7331772912926917,8.248478652371913,0.8481187362262651,47.405841654634735
10282018,Florida,L 0 - 3,3,36.425779991258885,19.047377840578733,110.93170399838448,0.15266313289725594,34.479025909953336,3.213208201082459,6.417241760228866,44.831635417280886,4.675914227096952,2.386539806589148,8.598784969790557,0.8784951665618228,46.3246670031537
11022018,LSU,L 0 - 3,3,34.540615176458424,18.637900357416544,106.94534455528083,0.1441304664121854,32.783212796975015,3.37056729680381,6.333793017909577,41.665293525460356,4.740731684816186,2.109230548349926,6.87901993282631,0.7027953115354556,43.45972020372476
11092018,@ Kentucky,L 0 - 3,3,33.23248724687909,17.310315318847902,104.15626520903993,0.14970439398428723,31.626565910050232,2.6964513152757243,6.667035661136412,41.13223282595142,5.592588535027812,1.687382860360359,7.9032197782476095,0.5622357233325096,41.56776908435028
11112018,Tennessee,L 0 - 3,3,33.58599085559449,15.848247878883338,102.52500728462356,0.17176358121400412,31.90125355022297,2.557160635301935,6.133626932333938,39.70578199117219,5.274069874646417,1.7499064754311802,8.72257827506536,0.44978824209322726,42.25421732212645
11162018,Alabama,L 0 - 3,3,33.06879144602904,16.87860077031169,106.42001515438976,0.15381082198288537,31.121000971844627,2.445728241413975,5.906901002966406,44.36463674867859,5.219255768463425,2.599927215740247,8.97806323181722,0.5598308571742957,42.60337469376696
11182018,Texas A&M,L 1 - 3,4,34.65503619546449,17.302881429009624,107.736014644466,0.16204867336689646,32.69680379611421,2.1565820392370982,5.725520454917024,44.6917100254908,6.575407212640791,2.87994230899455,7.982448678235197,0.6478648543790718,43.682701822593586
11212018,@ Auburn,L 2 - 3,5,40.5240379505906,18.442306889372134,117.98882742796268,0.18123896810255827,38.95745263130779,2.525266196396505,5.780416448061484,50.353376696871564,6.660325900250141,2.9039538839932715,11.385964158460453,0.7182919914325309,51.64617366205994
11232018,@ Georgia,L 1 - 3,4,43.01923341957323,18.353845403044243,121.19106586830306,0.19719119403941873,39.965963341476765,2.42021282832215,5.624332967091396,49.682700535250675,6.9282610486876495,2.9231631307450856,12.708772948527221,0.7746336622207122,54.71694269439983
8252017,@ SMU,W 3 - 2,5,48.81539242051479,20.083078018461805,132.9528642305807,0.20775296559049033,45.37277597616781,3.53617135718666,7.099467820481171,53.34616402131506,6.7426086568627825,3.5385311081472244,10.96701665051217,1.0197071701439668,61.37356068431179
8252017,"A&M-Corpus Christi @ Dallas, Texas",W 3 - 2,5,52.2523166331522,19.466461930949205,140.16229704125746,0.2242023853792274,48.698223390205705,4.8289381001028735,8.679575496197014,55.07693257507833,6.394086652026715,3.2308246450796823,11.173613482513401,1.2157658899502395,65.89885209816374
8262017,"Rice @ Dallas, Texas",L 1 - 3,4,51.20185264713482,21.173170616077766,143.72983987238888,0.20336189522159423,47.55857799679755,5.063150627099885,7.5436596839317,57.86154780799398,5.515268769978447,2.7846594360013053,10.938890638672804,1.3726128104145994,64.51908081243452
8312017,Grambling,W 3 - 0,3,50.56148179613402,19.13853547113327,130.9838654972889,0.2552895422536852,47.446862341338004,5.250520595771136,8.034927993844653,52.48923554859115,4.812214662931385,2.227727269127455,9.951112014907292,1.2980902109088044,63.01526389477868
9012017,South Fla.,W 3 - 0,3,47.84918434728373,17.710827803347176,123.18708926559705,0.25863163514558224,45.35748903369704,4.800416295794479,8.2279424726163,49.7913873550542,4.64977166508615,2.182181797004776,10.360889776547703,1.4384722251233435,60.012209909392524
9012017,Tulane,L 0 - 3,3,43.07934594486003,18.368662454097645,116.14966915073802,0.21370529367769636,41.08598985415073,4.040332792354164,8.182353963441459,45.63310854762408,4.719817354580737,2.1457454258936224,10.68871192659614,1.350777751914758,54.60976619123556
9022017,SFA,L 0 - 3,3,41.063476237587594,19.094930150008867,115.9197352614721,0.19016422888951187,39.06879136467851,3.4322660775432454,7.345882955688034,44.306486497011356,4.375853795228089,2.116596333220372,9.350969197329762,1.280622183494102,51.287812098880536
9042017,Louisiana Tech,W 3 - 0,3,41.050780987458815,18.275943951551405,113.93578780110334,0.20113138536742275,39.05503308891289,4.145813008802687,7.276706350321624,46.04518955523956,4.30068302072074,2.0932770617798018,8.680775220012904,1.4244977763887747,51.63024974953977
9082017,"McNeese @ Houston, Texas",L 0 - 3,3,39.24062449210498,18.42075518506988,113.14863011135552,0.1845051055580763,37.244026173128304,3.716650336423237,7.62136513697106,45.036151478153975,4.840546505411375,1.874621613443988,8.144620087785754,1.5395982400508537,48.904199351058985
9082017,"Stetson @ Houston, Texas",W 3 - 1,4,42.99250008758226,18.33660413697823,118.1189047433732,0.2056040872239387,40.39522135332713,4.573320381910947,7.4970920932175,47.4289214975083,4.072437103214898,2.0996973203842386,8.115696066421034,2.231678683146405,53.72336011524327
9092017,@ Houston,L 1 - 3,4,41.793999943849,19.469283428867637,118.49512383431905,0.1860832677233687,39.51617699008752,4.258656272390759,7.797673706228937,48.14313727322234,5.4579498284834385,2.479757896332441,8.492556892824902,1.7853428995124794,52.77868799270902
9092017,"Louisiana @ Houston, Texas",W 3 - 2,5,44.835200211299814,21.575426920536344,127.39609981736096,0.18206661384029252,42.41294183612197,5.606925131504033,8.438139018942245,49.314509917265816,5.366359855070311,2.583806325832015,9.594045607060162,2.228274356926885,57.82295081914551
9152017,Jackson St.,W 3 - 0,3,44.06816011734145,20.060341434312512,117.91687921499056,0.213253293174212,41.730353422891206,6.285540150941788,8.750511236207641,46.051607713893475,4.2930878117178555,2.2670450393159434,9.275236464160436,1.7826194555044268,57.258360617263094
9152017,North Texas,L 0 - 3,3,41.454527952946385,19.648273125231327,115.53350324348106,0.19520263356607995,39.38428261181308,5.028432052970296,8.400408970088636,44.841286105854365,4.634470267781589,1.813636007004988,10.2201892222801,1.6260955559637893,53.40668828612871
9162017,Southeastern La.,W 3 - 0,3,41.76362237569018,18.518618451456376,113.02680248665602,0.21256210760168076,39.70742610338955,5.622745668012499,8.120327163989325,43.67302883428965,3.907576182870031,1.4509087899574202,10.576151393178835,1.3008764307424072,54.125350659903134
9222017,South Carolina,L 2 - 3,5,43.610897964299284,22.41489489562066,123.42144234803065,0.1858496851595328,41.16594093304314,5.698196537013713,7.896261723459245,47.138423187018084,3.9260609469339105,1.360727028853878,8.860921055352645,1.2407011425173529,55.100280561566095
9242017,@ Tennessee,L 1 - 3,4,44.288718390152006,22.731915925248522,126.73715396996133,0.18147974800698544,41.332752751039685,5.358557220234553,8.117009384861573,46.11073852124319,3.9408487579553753,1.6885816321341796,8.688736839528628,1.1925609126848757,55.68022446526338
9272017,Ole Miss,L 0 - 3,3,40.23097462250395,24.1855327723028,121.38972305786791,0.13318379733894387,37.26620211101958,4.886845765769618,7.693607498538179,46.08859081650541,4.552679019876932,1.5508653026657975,9.750989495083378,1.354048733714454,51.54417948086372
10012017,Kentucky,L 0 - 3,3,38.58477966891741,22.748426192450765,115.31177833890635,0.13954703798358384,35.412961656071744,4.709476609481852,7.154885989312158,43.47087260695325,5.242143228083323,1.2406922366523543,9.40079158987924,1.0832389821867692,49.23534354389738
10062017,@ LSU,L 0 - 3,3,36.667823708038185,22.198740946190934,115.84942267872454,0.1268376302072224,33.93036930390128,4.367581282752868,6.923908788184915,42.57669807292364,5.5937145874360406,1.5925537942953676,8.720633262289507,1.0665911855141024,46.988274803356084
10082017,@ Texas A&M,L 0 - 3,3,34.934258946827704,23.1589927678111,111.27953809130418,0.10367010390380368,32.14429542292442,3.6940650185862927,6.539127026196887,39.26135842084964,5.07497166408298,1.6740430363577594,7.7765065991555895,1.45327295278381,44.19061981104948
10132017,@ Missouri,L 0 - 3,3,33.94740714853485,23.927194221198228,106.42363042911558,0.08973608299699222,30.915436327222967,3.155252009994794,6.031301616363591,37.809086723542094,4.659977327512239,1.5392344278666945,7.021205272491824,1.1626183595977122,42.152495830402195
10152017,Georgia,L 0 - 3,3,32.557925708772196,23.54175537416916,104.13890432675788,0.08238886634442193,29.932349054663767,3.124201607771123,6.025041293045566,35.047269358846386,4.327981859607138,2.03138754585507,7.616964222304969,1.1300946874427957,41.521996659758834
10222017,@ Arkansas,L 0 - 3,3,31.64634056174004,22.433404292918414,103.31112345661377,0.08591109309592984,29.545879241493502,3.299361287231003,5.420033030933695,32.63781547312732,5.262385493095538,2.0251100366477117,6.093571369024134,1.304075750961518,40.01759731909719
10272017,Alabama,L 0 - 3,3,31.71707244971964,21.94672343208058,103.04889876407647,0.092328874506469,29.63670339361547,3.0394890285811567,5.936026427136874,33.110252380690035,4.8099083923807,2.4200880311475825,6.474857096985302,1.0432605995612012,40.41407785711413
10292017,Florida,L 0 - 3,3,30.573657955538966,21.757378744962878,101.03911900381425,0.08466309957677084,28.509362710715187,2.831591222094592,6.348821143239047,31.888201900023905,5.247926715527569,2.336070424606752,5.179885672789923,1.0346084796169017,38.33126227797375
11032017,@ Georgia,L 0 - 3,3,30.45892636409108,20.60590299255701,99.43129519828537,0.09793047970074487,28.407490168270172,3.0652729783683714,6.079056913791582,30.11056151474971,4.998341371682216,2.4688563400790158,6.943908543460992,1.2276867842658592,39.46500982573974
11052017,@ Ole Miss,L 1 - 3,4,34.567141101015174,21.884722397078228,108.74503618071512,0.11114438379193164,32.125992143434274,3.8522183845608766,6.263245531470055,33.88844922075873,5.598673098769412,2.375085071840841,6.755126834321113,0.9821494268304147,44.17200787175407
11102017,LSU,L 0 - 3,3,32.6537128771821,21.30777791656804,106.99602894125398,0.10091550701413973,30.500793711664194,3.8817747077047735,6.210596425076162,34.71075937816702,5.078938478029522,2.100068056950928,7.00410146792923,1.1857195418505322,42.13760629354371
11172017,Missouri,L 1 - 3,4,37.5229703091358,21.246222333161008,115.5968231660567,0.12873240565352975,35.20063497646435,3.505419765592621,6.568477140604088,39.36860750960288,5.663150783310282,2.2800544458339096,6.803281174038597,0.9485756331205101,46.71008504177467
11192017,@ Auburn,L 0 - 3,3,35.41837624475331,20.196977865254848,110.67745852687244,0.12718592452094613,33.560507979180095,3.2043358121085306,6.254781712102392,36.694886004435965,6.330520627458525,1.824043556113454,6.242624938550147,1.5588605072373964,43.5680680296048
11222017,Texas A&M,L 1 - 3,4,35.134700995527105,20.757582292748413,114.54196682525168,0.11874873960856157,33.44840638323519,3.563468650035662,6.203825369632417,36.755908803608044,7.064416502679679,2.0592348451192124,4.994099949627382,1.247088405487082,43.25445442337922
11242017,@ South Carolina,W 3 - 1,4,38.30776079888736,21.206065834547232,119.43357346400244,0.1351989916996322,36.558725109005074,4.250774920562613,5.5630602952080155,40.00472704541098,7.251533202289146,2.2473878762415773,5.995279960479889,0.9976707241958512,47.80356354223834
8262016,Kansas,L 0 - 3,3,36.64620863807698,21.764852667985156,117.14685876978041,0.11935919334985891,34.84698008613994,3.6006199360459186,5.850448236345069,41.80378163744717,6.201226561178389,1.7979103007138426,7.596223969379145,0.9981365793569705,45.842850832571784
8272016,Lamar University,W 3 - 2,5,41.31696691278446,21.61188213431205,121.51748701799795,0.15168735469596467,38.277584070618076,4.8804959494732465,6.680358589488788,45.643025311867085,6.360981249022162,2.0383282406906393,9.676979176538124,1.1985092635852264,53.07428066965379
8272016,Eastern Wash.,W 3 - 0,3,41.253573530202345,19.88950570676438,117.8139896129249,0.1757498837663452,37.622067256233656,4.304396759349392,5.944286871298178,45.314420249362925,5.6887849989502906,2.0306625925494615,9.741583341256202,1.1588074108523854,52.45942453547841
8282016,McNeese,W 3 - 2,5,44.802858825291565,21.11160456580048,128.65119169378926,0.1789999070141106,41.49765380622047,4.643517407587451,8.15542949774232,49.85153620093445,5.5510279991163864,2.2245300741012746,10.993266673403356,1.3270459287354563,57.167539629881254
9022016,@ Little Rock,W 3 - 1,4,49.24228706136366,18.889283652074518,127.12095335464176,0.23739992562615886,46.39812304622418,5.314813926240893,8.924343598389644,49.28122896060234,5.240822399214122,1.7796240591677335,10.39461333857025,1.461636743022636,61.53403170501684
9022016,"UT Martin @ Little Rock, Ark.",W 3 - 0,3,46.59382964855143,17.311426921338196,116.69676268158996,0.25651994050482185,44.11849843651497,6.05185114114285,8.339474878592576,45.62498316773708,4.192657919157782,2.0236992473839055,10.715690670921603,1.1693093943585606,60.02722536370652
9032016,"Oklahoma @ Little Rock, Ark.",L 2 - 3,5,50.075063719408455,17.849141537158182,126.5574101468789,0.25821595240413386,47.094798749697006,5.4414809128148125,8.671579902928181,47.49998653449522,4.554126335385131,2.018959397906352,13.772552537235436,1.1354475154813304,64.42178029168136
9092016,"Loyola Chicago @ Manhattan, Kan.",L 2 - 3,5,50.460050975576955,21.679313230225887,130.44592811801007,0.22717276191926,47.075838999755135,6.353184730370709,9.937263922507551,48.599989227739584,4.843301068345805,2.2151675183506616,14.618042029898575,1.1083580123815326,66.33742423359483
9092016,@ Kansas St.,L 1 - 3,4,52.16804078063969,23.343450584354272,132.95674249466992,0.22233820953490377,49.26067120003197,6.082547784268341,9.549811137965632,48.879991382220865,5.074640854700771,1.7721340146343227,12.494433623697375,1.2866864099238249,66.26993938686883
9102016,"Miami (FL) @ Manhattan, Kan.",L 1 - 3,4,52.33443262452565,23.674760467511064,133.9653939958201,0.2184705676276003,49.408536960037914,6.066038227413295,9.439848910363331,47.90399310569526,6.459712683876182,1.417707211677886,15.195546899183272,1.4293491279509631,67.41595150959068
9162016,Troy,W 3 - 0,3,49.86754609945586,21.939808373893047,124.57231519602911,0.23217645410299512,46.126829567811285,5.852830581916405,9.351879128284795,43.92319448429049,5.36777014702806,1.5341657693500825,14.95643751933066,1.3434793023550389,64.73276120749345
9162016,FIU,W 3 - 2,5,54.09403687979037,22.7518466991578,129.45785215708415,0.24614116328314178,50.301463654471945,5.8822644655346945,9.681503302645437,44.73855558747593,5.29421611761852,1.8273326154957208,13.965150015411592,1.4747834418910424,68.7862089662112
9172016,Portland,L 2 - 3,5,54.47522950384859,24.8014773594138,138.9662817260735,0.22291293062552114,50.84117092360062,6.30581157244585,8.945202642084897,51.79084447028202,6.035372894126478,2.061866092406596,15.372120012389379,1.3798267535087776,70.52896717304343
