Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9162016,@ George Mason,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.2807844883956042,0.03509806104945053,0.0,0.03509806104945053,0.0,0.0,0.0,0.0,0.03509806104945053
9172016,@ Hampton,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.22257969148461212,0.027822461435576516,0.0,0.027822461435576516,0.0,0.0,0.0,0.0,0.027822461435576516
9172016,"Loyola Maryland @ Fairfax, Va.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.[phone],0.[phone],0.0,0.[phone],0.0,0.0,0.0,0.0,0.0220968062834
9202016,@ Providence,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.140605098825382,0.01757563735317275,0.0,0.01757563735317275,0.0,0.0,0.0,0.0,0.01757563735317275
9242016,@ Saint Francis (PA),W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.11196820259962005,0.013996025324952506,0.0,0.013996025324952506,0.0,0.0,0.0,0.0,0.013996025324952506
9252016,@ Robert Morris,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.08924711672326012,0.011155889590407515,0.0,0.011155889590407515,0.0,0.0,0.0,0.0,0.011155889590407515
9302016,@ Central Conn. St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.07118950326988535,0.008898687908735669,0.0,0.008898687908735669,0.0,0.0,0.0,0.0,0.008898687908735669
10052016,UMass Lowell,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0568190586589264,0.0071023823323658,0.0,0.0071023823323658,0.0,0.0,0.0,0.0,0.0071023823323658
10082016,Sacred Heart,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.04537077349252212,0.005671346686565265,0.0,0.005671346686565265,0.0,0.0,0.0,0.0,0.005671346686565265
10092016,Fairleigh Dickinson,W 3 - 0,2.0,0.0,0.0,0.0,0.0,1.8469311542426676,0.004530342046666894,0.0,0.8092807499885926,0.0,0.0,0.0,0.0,0.004530342046666894
10152016,@ LIU,L 1 - 3,0.0,0.0,0.0,0.0,0.0,1.475792269564641,0.0036199745483724765,0.0,0.6466566292939998,0.0,0.0,0.0,0.0,0.0036199745483724765
10162016,@ St. Francis Brooklyn,W 3 - 0,0.0,0.0,0.0,0.0,0.0,1.179514509922309,0.0028932340908753977,0.0,0.5168348506221225,0.0,0.0,0.0,0.0,0.0028932340908753977
10192016,@ Dartmouth,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.9428964738047245,0.0023128331183969214,0.0,0.4131545259439744,0.0,0.0,0.0,0.0,0.0023128331183969214
10222016,Saint Francis (PA),W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.7538601171790382,0.0018491453665265868,0.0,0.33032334725400464,0.0,0.0,0.0,0.0,0.0018491453665265868
10232016,Robert Morris,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.6027958930376552,0.0014785995533798883,0.0,0.2641306424914316,0.0,0.0,0.0,0.0,0.0014785995533798883
10282016,Central Conn. St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.48204986900796065,0.0011824213291006611,0.0,0.21122264282916978,0.0,0.0,0.0,0.0,0.0011824213291006611
11052016,LIU,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.3855203975086285,0.0009456439470789271,0.0,0.16892575325018877,0.0,0.0,0.0,0.0,0.0009456439470789271
11062016,St. Francis Brooklyn,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.30833988212670765,0.0007563276679014759,0.0,0.1351071102383441,0.0,0.0,0.0,0.0,0.0007563276679014759
11122016,@ Sacred Heart,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.24662300855647518,0.0006049421943922057,0.0,0.10806426263943113,0.0,0.0,0.0,0.0,0.0006049421943922057
11132016,@ Fairleigh Dickinson,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.19726712383673528,0.0004838770213441241,0.0,0.08643770265066959,0.0,0.0,0.0,0.0,0.0004838770213441241
11192016,LIU @ Sacred Heart,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.15779368365733362,0.00038705252122102015,0.0,0.06914139184902791,0.0,0.0,0.0,0.0,0.00038705252122102015
